	Unnamed: 0	Unnamed: 0.1	LABEL	SENTENCE	WORDS	SINGLE
0	0	0	其它#其它	一个词来形容一下我	一个 词来 形容 一下 我	一 个 词 来 形 容 一 下 我
1	1	1	其它#其它	一加一等于多少	一加 一 等于 多少	一 加 一 等 于 多 少
2	2	2	其它#其它	一般学生都无法回答这个问题	一般 学生 都 无法回答 这个 问题	一 般 学 生 都 无 法 回 答 这 个 问 题
3	3	3	其它#其它	一般学生都无法解决这个问题	一般 学生 都 无法 解决 这个 问题	一 般 学 生 都 无 法 解 决 这 个 问 题
4	4	4	其它#其它	一起吃顿饭吧	一起 吃 顿饭 吧	一 起 吃 顿 饭 吧
5	5	5	其它#其它	不用再多说了，我都明白了	不用 再 多 说 了 ， 我 都 明白 了	不 用 再 多 说 了 ， 我 都 明 白 了
6	6	6	其它#其它	么么哒	么 么 哒	么 么 哒
7	7	7	其它#其它	今天你开心吗	今天 你 开心 吗	今 天 你 开 心 吗
8	8	8	其它#其它	你不是能算出来吗	你 不是 能算 出来 吗	你 不 是 能 算 出 来 吗
9	9	9	其它#其它	你今天开心吗	你 今天 开心 吗	你 今 天 开 心 吗
10	10	10	其它#其它	你在做什么呢	你 在 做 什么 呢	你 在 做 什 么 呢
11	11	11	其它#其它	你在干嘛？你在干嘛	你 在 干嘛 ？ 你 在 干嘛	你 在 干 嘛 ？ 你 在 干 嘛
12	12	12	其它#其它	你开心吗	你 开心 吗	你 开 心 吗
13	13	13	其它#其它	你现在开心吗	你 现在 开心 吗	你 现 在 开 心 吗
14	14	14	其它#其它	你的心情不错哦	你 的 心情 不错 哦	你 的 心 情 不 错 哦
15	15	15	其它#其它	你的想法很独特哦	你 的 想法 很 独特 哦	你 的 想 法 很 独 特 哦
16	16	16	其它#其它	你看起来很开心嘛	你 看起来 很 开心 嘛	你 看 起 来 很 开 心 嘛
17	17	17	其它#其它	你过得好吗	你 过 得 好 吗	你 过 得 好 吗
18	18	18	其它#其它	你过的好吗	你 过 的 好 吗	你 过 的 好 吗
19	19	19	其它#其它	停一下	停 一下	停 一 下
20	20	20	其它#其它	先听我说一句	先 听 我 说 一句	先 听 我 说 一 句
21	21	21	其它#其它	再等一下把	再 等 一下 把	再 等 一 下 把
22	22	22	其它#其它	哎呀呀	哎呀呀	哎 呀 呀
23	23	23	其它#其它	喂喂，你开心吗	喂喂 ， 你 开心 吗	喂 喂 ， 你 开 心 吗
24	24	24	其它#其它	嗨，你过得愉快吗	嗨 ， 你 过 得 愉快 吗	嗨 ， 你 过 得 愉 快 吗
25	25	25	其它#其它	我不知道我会不会在手机上查询购买订单	我 不 知道 我会 不会 在 手机 上 查询 购买 订单	我 不 知 道 我 会 不 会 在 手 机 上 查 询 购 买 订 单
26	26	26	其它#其它	我不知道这部手机是否具备我希望的其他功能	我 不 知道 这 部手机 是否 具备 我 希望 的 其他 功能	我 不 知 道 这 部 手 机 是 否 具 备 我 希 望 的 其 他 功 能
27	27	27	其它#其它	我买这么多功能的手机会不会浪费	我 买 这么 多功能 的 手机 会 不会 浪费	我 买 这 么 多 功 能 的 手 机 会 不 会 浪 费
28	28	28	其它#其它	我们聊得挺投缘的嘛	我们 聊得 挺 投缘 的 嘛	我 们 聊 得 挺 投 缘 的 嘛
29	29	29	其它#其它	我好像没有带够钱	我 好像 没有 带够 钱	我 好 像 没 有 带 够 钱
30	30	30	其它#其它	我家人不知道同不同意我买手机	我家 人 不 知道 同 不 同意 我 买手机	我 家 人 不 知 道 同 不 同 意 我 买 手 机
31	31	31	其它#其它	我想退货的时候到底能不能退呢	我 想 退货 的 时候 到底 能 不能 退 呢	我 想 退 货 的 时 候 到 底 能 不 能 退 呢
32	32	32	其它#其它	我插句话行不	我 插句 话行 不	我 插 句 话 行 不
33	33	33	其它#其它	我没有好的	我 没有 好 的	我 没 有 好 的
34	34	34	其它#其它	我没有找借口	我 没有 找 借口	我 没 有 找 借 口
35	35	35	其它#其它	我没有说谎	我 没有 说谎	我 没 有 说 谎
36	36	36	其它#其它	我看看先	我 看看 先	我 看 看 先
37	37	37	其它#其它	本来就是这样嘛	本来 就是 这样 嘛	本 来 就 是 这 样 嘛
38	38	38	其它#其它	没你不行啊	没 你 不行 啊	没 你 不 行 啊
39	39	39	其它#其它	用一个词来形容我	用 一个 词来 形容 我	用 一 个 词 来 形 容 我
40	40	40	其它#其它	祝大家心想事成，万事如意	祝 大家 心想事成 ， 万事如意	祝 大 家 心 想 事 成 ， 万 事 如 意
41	41	41	其它#其它	算了，我们换个话题	算了 ， 我们 换个 话题	算 了 ， 我 们 换 个 话 题
42	42	42	其它#捣乱	6666666	6666666	6 6 6 6 6 6 6
43	43	43	其它#捣乱	一句温馨的问候，一个轻轻的拥抱，一个浪漫的小插曲，都能给人一种清新愉悦的感受，就向一股暖流流入心底	一句 温馨 的 问候 ， 一个 轻轻 的 拥抱 ， 一个 浪漫 的 小 插曲 ， 都 能 给 人 一种 清新 愉悦 的 感受 ， 就 向 一股 暖流 流入 心底	一 句 温 馨 的 问 候 ， 一 个 轻 轻 的 拥 抱 ， 一 个 浪 漫 的 小 插 曲 ， 都 能 给 人 一 种 清 新 愉 悦 的 感 受 ， 就 向 一 股 暖 流 流 入 心 底
44	44	44	其它#捣乱	下午几点到	下午 几点 到	下 午 几 点 到
45	45	45	其它#捣乱	下周什么时候	下周 什么 时候	下 周 什 么 时 候
46	46	46	其它#捣乱	下雨就撑伞，流感就预防，生活没有什么过不去的坎，人就是要给点阳光就灿烂	下雨 就 撑伞 ， 流感 就 预防 ， 生活 没有 什么 过不去 的 坎 ， 人 就是 要 给 点 阳光 就 灿烂	下 雨 就 撑 伞 ， 流 感 就 预 防 ， 生 活 没 有 什 么 过 不 去 的 坎 ， 人 就 是 要 给 点 阳 光 就 灿 烂
47	47	47	其它#捣乱	不是你的错，很明显，是他干的	不是 你 的 错 ， 很 明显 ， 是 他 干 的	不 是 你 的 错 ， 很 明 显 ， 是 他 干 的
48	48	48	其它#捣乱	不知道明天有没有空	不 知道 明天 有没有 空	不 知 道 明 天 有 没 有 空
49	49	49	其它#捣乱	不要再犹豫不决了。不要总是思前顾后，否则你就给带来了根本就不存在的问题。先分析情况，然后果断地采取行动。你无法改变你不想面对的现实。取得进展就意味着承担风险	不要 再 犹豫不决 了 。 不要 总是 思前 顾后 ， 否则 你 就 给 带来 了 根本 就 不 存在 的 问题 。 先 分析 情况 ， 然后 果断 地 采取行动 。 你 无法 改变 你 不想 面对 的 现实 。 取得 进展 就 意味着 承担风险	不 要 再 犹 豫 不 决 了 。 不 要 总 是 思 前 顾 后 ， 否 则 你 就 给 带 来 了 根 本 就 不 存 在 的 问 题 。 先 分 析 情 况 ， 然 后 果 断 地 采 取 行 动 。 你 无 法 改 变 你 不 想 面 对 的 现 实 。 取 得 进 展 就 意 味 着 承 担 风 险
50	50	50	其它#捣乱	不要挑逗我	不要 挑逗 我	不 要 挑 逗 我
51	51	51	其它#捣乱	不要调戏我	不要 调戏 我	不 要 调 戏 我
52	52	52	其它#捣乱	不见去年人,景物却依旧,物是人非	不见 去年 人 , 景物 却 依旧 , 物是人非	不 见 去 年 人 , 景 物 却 依 旧 , 物 是 人 非
53	53	53	其它#捣乱	两条路都不是通往车站	两条路 都 不是 通往 车站	两 条 路 都 不 是 通 往 车 站
54	54	54	其它#捣乱	中国大还是美国大啊	中国 大 还是 美国 大 啊	中 国 大 还 是 美 国 大 啊
55	55	55	其它#捣乱	为什么会生病	为什么 会 生病	为 什 么 会 生 病
56	56	56	其它#捣乱	亲爱的朋友，原谅我渐渐少去的问候。有一种感情，不再浓烈，却一直存在。我们不能时时在身边，好像电话短信也少了，我们不能第一时间分享彼此的快乐与不快乐，好像变的冷漠沉默了。可是如果有一天，我们再遇见，亲爱的，那当初的一切不会变	亲爱 的 朋友 ， 原谅 我 渐渐 少去 的 问候 。 有 一种 感情 ， 不再 浓烈 ， 却 一直 存在 。 我们 不能 时时 在 身边 ， 好像 电话 短信 也 少 了 ， 我们 不能 第一 时间 分享 彼此 的 快乐 与 不 快乐 ， 好像 变 的 冷漠 沉默 了 。 可是 如果 有 一天 ， 我们 再 遇见 ， 亲爱 的 ， 那 当初 的 一切 不会 变	亲 爱 的 朋 友 ， 原 谅 我 渐 渐 少 去 的 问 候 。 有 一 种 感 情 ， 不 再 浓 烈 ， 却 一 直 存 在 。 我 们 不 能 时 时 在 身 边 ， 好 像 电 话 短 信 也 少 了 ， 我 们 不 能 第 一 时 间 分 享 彼 此 的 快 乐 与 不 快 乐 ， 好 像 变 的 冷 漠 沉 默 了 。 可 是 如 果 有 一 天 ， 我 们 再 遇 见 ， 亲 爱 的 ， 那 当 初 的 一 切 不 会 变
57	57	57	其它#捣乱	什么时候能有女朋友	什么 时候 能 有 女朋友	什 么 时 候 能 有 女 朋 友
58	58	58	其它#捣乱	他们确实很般配	他们 确实 很 般配	他 们 确 实 很 般 配
59	59	59	其它#捣乱	他们都不是我昨晚见到的那个人	他们 都 不是 我 昨晚 见到 的 那个 人	他 们 都 不 是 我 昨 晚 见 到 的 那 个 人
60	60	60	其它#捣乱	他常常迈步向前，跃跃欲试，然而来到爱玛面前，这种决心很快也就烟消云散，不知去向	他 常常 迈步 向前 ， 跃跃欲试 ， 然而 来到 爱玛 面前 ， 这种 决心 很快 也 就 烟消云散 ， 不知去向	他 常 常 迈 步 向 前 ， 跃 跃 欲 试 ， 然 而 来 到 爱 玛 面 前 ， 这 种 决 心 很 快 也 就 烟 消 云 散 ， 不 知 去 向
61	61	61	其它#捣乱	他确实很勤奋	他 确实 很 勤奋	他 确 实 很 勤 奋
62	62	62	其它#捣乱	他确实很帅	他 确实 很帅	他 确 实 很 帅
63	63	63	其它#捣乱	你不是对句中定语的否定	你 不是 对句 中 定语 的 否定	你 不 是 对 句 中 定 语 的 否 定
64	64	64	其它#捣乱	你们什么时候来到这里的	你们 什么 时候 来到 这里 的	你 们 什 么 时 候 来 到 这 里 的
65	65	65	其它#捣乱	你喜欢那件衣服吗	你 喜欢 那 件 衣服 吗	你 喜 欢 那 件 衣 服 吗
66	66	66	其它#捣乱	你好，您点的XX菜现在已经买完了，您看还有XX菜和这道菜口味相似，您要不要来一份	你好 ， 您 点 的 XX 菜 现在 已经 买 完 了 ， 您 看 还有 XX 菜 和 这 道菜 口味 相似 ， 您 要 不要 来 一份	你 好 ， 您 点 的 X X 菜 现 在 已 经 买 完 了 ， 您 看 还 有 X X 菜 和 这 道 菜 口 味 相 似 ， 您 要 不 要 来 一 份
67	67	67	其它#捣乱	你好，打扰一下，帮你加点汤	你好 ， 打扰 一下 ， 帮 你 加点 汤	你 好 ， 打 扰 一 下 ， 帮 你 加 点 汤
68	68	68	其它#捣乱	你家是什么时候装修的	你家 是 什么 时候 装修 的	你 家 是 什 么 时 候 装 修 的
69	69	69	其它#捣乱	你居然不知道韩红是谁	你 居然 不 知道 韩红 是 谁	你 居 然 不 知 道 韩 红 是 谁
70	70	70	其它#捣乱	你把问题分析的很好，接下来交给我们办吧	你 把 问题 分析 的 很 好 ， 接下来 交给 我们 办 吧	你 把 问 题 分 析 的 很 好 ， 接 下 来 交 给 我 们 办 吧
71	71	71	其它#捣乱	你有没有看过这本书	你 有没有 看过 这 本书	你 有 没 有 看 过 这 本 书
72	72	72	其它#捣乱	你的歌声抒发了我美好的理想，我的琴音凝集了你无限的向往。愿我们合奏一首幸福曲	你 的 歌声 抒发 了 我 美好 的 理想 ， 我 的 琴音 凝集 了 你 无限 的 向往 。 愿 我们 合奏 一首 幸福 曲	你 的 歌 声 抒 发 了 我 美 好 的 理 想 ， 我 的 琴 音 凝 集 了 你 无 限 的 向 往 。 愿 我 们 合 奏 一 首 幸 福 曲
73	73	73	其它#捣乱	你看得到他吗	你 看 得到 他 吗	你 看 得 到 他 吗
74	74	74	其它#捣乱	你看得到我吗	你 看 得到 我 吗	你 看 得 到 我 吗
75	75	75	其它#捣乱	你知道华南农业大学在哪里吗	你 知道 华南农业大学 在 哪里 吗	你 知 道 华 南 农 业 大 学 在 哪 里 吗
76	76	76	其它#捣乱	你知道这是什么歌吗	你 知道 这是 什么 歌 吗	你 知 道 这 是 什 么 歌 吗
77	77	77	其它#捣乱	你能帮我抢生意吗	你 能 帮 我 抢生意 吗	你 能 帮 我 抢 生 意 吗
78	78	78	其它#捣乱	你能预测奥运会中国队能拿多少金牌吗	你 能 预测 奥运会 中国队 能 拿 多少 金牌 吗	你 能 预 测 奥 运 会 中 国 队 能 拿 多 少 金 牌 吗
79	79	79	其它#捣乱	你若安好，便是晴天	你 若 安好 ， 便是 晴天	你 若 安 好 ， 便 是 晴 天
80	80	80	其它#捣乱	你要去哪里	你 要 去 哪里	你 要 去 哪 里
81	81	81	其它#捣乱	你要去哪里呀	你 要 去 哪里 呀	你 要 去 哪 里 呀
82	82	82	其它#捣乱	你觉得她体重是多少	你 觉得 她 体重 是 多少	你 觉 得 她 体 重 是 多 少
83	83	83	其它#捣乱	你觉得我帅不帅	你 觉得 我帅 不帅	你 觉 得 我 帅 不 帅
84	84	84	其它#捣乱	你认不认识百度公司的创造人	你 认 不 认识 百度 公司 的 创造 人	你 认 不 认 识 百 度 公 司 的 创 造 人
85	85	85	其它#捣乱	你说的一点都没错，就是他干的	你 说 的 一点 都 没错 ， 就是 他 干 的	你 说 的 一 点 都 没 错 ， 就 是 他 干 的
86	86	86	其它#捣乱	你说那支队伍会赢吗	你 说 那支 队伍 会 赢 吗	你 说 那 支 队 伍 会 赢 吗
87	87	87	其它#捣乱	你还有什么问题吗	你 还有 什么 问题 吗	你 还 有 什 么 问 题 吗
88	88	88	其它#捣乱	你预测一下悟空的发挥吧	你 预测 一下 悟空 的 发挥 吧	你 预 测 一 下 悟 空 的 发 挥 吧
