	Unnamed: 0	Unnamed: 0.1	LABEL	SENTENCE	WORDS	SINGLE
89	89	89	其它#捣乱	做朋友的绝对不会忘了你！送给你最真的祝福，让你有个暖暖的圣诞节。感动了吧！虽然只有3块钱，但也是个很棒的礼物	做 朋友 的 绝对 不会 忘 了 你 ！ 送给 你 最 真的 祝福 ， 让 你 有 个 暖暖的 圣诞节 。 感动 了 吧 ！ 虽然 只有 3 块钱 ， 但 也 是 个 很棒 的 礼物	做 朋 友 的 绝 对 不 会 忘 了 你 ！ 送 给 你 最 真 的 祝 福 ， 让 你 有 个 暖 暖 的 圣 诞 节 。 感 动 了 吧 ！ 虽 然 只 有 3 块 钱 ， 但 也 是 个 很 棒 的 礼 物
90	90	90	其它#捣乱	凉风飞舞着祝福，轻轻送上真挚的问候：愿快乐伴随，清凉一夏	凉风 飞舞 着 祝福 ， 轻轻 送上 真挚 的 问候 ： 愿 快乐 伴随 ， 清凉 一夏	凉 风 飞 舞 着 祝 福 ， 轻 轻 送 上 真 挚 的 问 候 ： 愿 快 乐 伴 随 ， 清 凉 一 夏
91	91	91	其它#捣乱	别动，举起手来	别动 ， 举起手来	别 动 ， 举 起 手 来
92	92	92	其它#捣乱	别站在人生的十字路口徘徊不定，犹豫不决。人生就这麽一次未知的旅行，在乎的是沿途的风景和旅行的心情。不会因为你的停留尔美丽的风景终止，走过的路已经成为你背後的风景	别站 在 人生 的 十字路口 徘徊 不定 ， 犹豫不决 。 人生 就 这 麽 一次 未知 的 旅行 ， 在乎 的 是 沿途 的 风景 和 旅行 的 心情 。 不会 因为 你 的 停留 尔 美丽 的 风景 终止 ， 走过 的 路 已经 成为 你 背 後 的 风景	别 站 在 人 生 的 十 字 路 口 徘 徊 不 定 ， 犹 豫 不 决 。 人 生 就 这 麽 一 次 未 知 的 旅 行 ， 在 乎 的 是 沿 途 的 风 景 和 旅 行 的 心 情 。 不 会 因 为 你 的 停 留 尔 美 丽 的 风 景 终 止 ， 走 过 的 路 已 经 成 为 你 背 後 的 风 景
93	93	93	其它#捣乱	别跟我谈感情	别跟我 谈 感情	别 跟 我 谈 感 情
94	94	94	其它#捣乱	劝你一句，老朋友：别忘了乐极生悲这句话！但愿你一切都好	劝 你 一句 ， 老朋友 ： 别忘了 乐极生悲 这句 话 ！ 但愿 你 一切 都 好	劝 你 一 句 ， 老 朋 友 ： 别 忘 了 乐 极 生 悲 这 句 话 ！ 但 愿 你 一 切 都 好
95	95	95	其它#捣乱	半个小时就可以	半个 小时 就 可以	半 个 小 时 就 可 以
96	96	96	其它#捣乱	华丽的外表，往往掩盖着肮脏的灵魂，偶像派的明星，还有追星族的傻逼们	华丽 的 外表 ， 往往 掩盖着 肮脏 的 灵魂 ， 偶像 派 的 明星 ， 还有 追星族 的 傻 逼们	华 丽 的 外 表 ， 往 往 掩 盖 着 肮 脏 的 灵 魂 ， 偶 像 派 的 明 星 ， 还 有 追 星 族 的 傻 逼 们
97	97	97	其它#捣乱	叔叔	叔叔	叔 叔
98	98	98	其它#捣乱	句中的否定词没有作谓语中心语	句 中 的 否定词 没有 作 谓语 中心语	句 中 的 否 定 词 没 有 作 谓 语 中 心 语
99	99	99	其它#捣乱	可以给我么	可以 给 我 么	可 以 给 我 么
100	100	100	其它#捣乱	可以载我一程吗	可以 载 我 一程 吗	可 以 载 我 一 程 吗
101	101	101	其它#捣乱	可能明天中午就可以	可能 明天 中午 就 可以	可 能 明 天 中 午 就 可 以
102	102	102	其它#捣乱	可能没那么快	可能 没 那么 快	可 能 没 那 么 快
103	103	103	其它#捣乱	可能要过几天才行	可能 要 过 几天 才行	可 能 要 过 几 天 才 行
104	104	104	其它#捣乱	可能需要等两个星期	可能 需要 等 两个 星期	可 能 需 要 等 两 个 星 期
105	105	105	其它#捣乱	各种矛盾的心情，痛苦地绞缢着她	各种 矛盾 的 心情 ， 痛苦 地 绞缢 着 她	各 种 矛 盾 的 心 情 ， 痛 苦 地 绞 缢 着 她
106	106	106	其它#捣乱	后来呢？怎么样了	后来 呢 ？ 怎么样 了	后 来 呢 ？ 怎 么 样 了
107	107	107	其它#捣乱	喂，你要去哪里	喂 ， 你 要 去 哪里	喂 ， 你 要 去 哪 里
108	108	108	其它#捣乱	喂，怎么没我的份	喂 ， 怎么 没 我 的 份	喂 ， 怎 么 没 我 的 份
109	109	109	其它#捣乱	嘿，我的呢	嘿 ， 我 的 呢	嘿 ， 我 的 呢
110	110	110	其它#捣乱	在他的灵魂里，两种感情，恶与答的感情，受了侮辱的自尊心与对这个受苦的女人的怜悯心，正在交战	在 他 的 灵魂 里 ， 两种 感情 ， 恶 与 答 的 感情 ， 受 了 侮辱 的 自尊心 与 对 这个 受苦 的 女人 的 怜悯 心 ， 正在 交战	在 他 的 灵 魂 里 ， 两 种 感 情 ， 恶 与 答 的 感 情 ， 受 了 侮 辱 的 自 尊 心 与 对 这 个 受 苦 的 女 人 的 怜 悯 心 ， 正 在 交 战
111	111	111	其它#捣乱	在内心深处，总有一个身影徘徊，总有一个声音问候，无论何时想起，温暖随时都能感应	在 内心深处 ， 总有 一个 身影 徘徊 ， 总有 一个 声音 问候 ， 无论 何时 想起 ， 温暖 随时 都 能 感应	在 内 心 深 处 ， 总 有 一 个 身 影 徘 徊 ， 总 有 一 个 声 音 问 候 ， 无 论 何 时 想 起 ， 温 暖 随 时 都 能 感 应
112	112	112	其它#捣乱	在通往未来的人生岔口，你坚定地选择了这条小路。路的那边是风和日丽，曲径通幽？还是急风残月，河边断桥？你无从知晓。于是，你开始迷惘忧虑，懊丧不已，后悔当初没有走上岔口那边的小路，那片风景中也许会是花好月圆，阳光灿烂。然而昨日的太阳已落，失去的风景已过，生命的旅途没有回返的路程。你已没有了选择，也不能过多的犹豫，你只能依靠着信念走出这泥泞的雨地。也许你会错过一段季节，也许你会迷失一段方向，错过了太阳，你还会再迷失月亮吗	在 通往 未来 的 人生 岔口 ， 你 坚定 地 选择 了 这条 小路 。 路 的 那边 是 风和日丽 ， 曲径通幽 ？ 还是 急风 残月 ， 河边 断桥 ？ 你 无从 知晓 。 于是 ， 你 开始 迷惘 忧虑 ， 懊丧 不已 ， 后悔 当初 没有 走上 岔口 那边 的 小路 ， 那片 风景 中 也许 会 是 花好月圆 ， 阳光灿烂 。 然而 昨日 的 太阳 已落 ， 失去 的 风景 已过 ， 生命 的 旅途 没有 回返 的 路程 。 你 已 没有 了 选择 ， 也 不能 过多 的 犹豫 ， 你 只能 依靠 着 信念 走出 这 泥泞 的 雨 地 。 也许 你 会 错过 一段 季节 ， 也许 你 会 迷失 一段 方向 ， 错过 了 太阳 ， 你 还 会 再 迷失 月亮 吗	在 通 往 未 来 的 人 生 岔 口 ， 你 坚 定 地 选 择 了 这 条 小 路 。 路 的 那 边 是 风 和 日 丽 ， 曲 径 通 幽 ？ 还 是 急 风 残 月 ， 河 边 断 桥 ？ 你 无 从 知 晓 。 于 是 ， 你 开 始 迷 惘 忧 虑 ， 懊 丧 不 已 ， 后 悔 当 初 没 有 走 上 岔 口 那 边 的 小 路 ， 那 片 风 景 中 也 许 会 是 花 好 月 圆 ， 阳 光 灿 烂 。 然 而 昨 日 的 太 阳 已 落 ， 失 去 的 风 景 已 过 ， 生 命 的 旅 途 没 有 回 返 的 路 程 。 你 已 没 有 了 选 择 ， 也 不 能 过 多 的 犹 豫 ， 你 只 能 依 靠 着 信 念 走 出 这 泥 泞 的 雨 地 。 也 许 你 会 错 过 一 段 季 节 ， 也 许 你 会 迷 失 一 段 方 向 ， 错 过 了 太 阳 ， 你 还 会 再 迷 失 月 亮 吗
113	113	113	其它#捣乱	夜宵怎么解决	夜宵 怎么 解决	夜 宵 怎 么 解 决
114	114	114	其它#捣乱	夸我一句	夸 我 一句	夸 我 一 句
115	115	115	其它#捣乱	女的	女 的	女 的
116	116	116	其它#捣乱	她收不住奔驰起来的思想，一会儿充满了幸福，幸福得心向外膨胀，一会儿充满了恐惧，感到这事是那么可怕	她 收 不住 奔驰 起来 的 思想 ， 一会儿 充满 了 幸福 ， 幸福 得心 向 外 膨胀 ， 一会儿 充满 了 恐惧 ， 感到 这事 是 那么 可怕	她 收 不 住 奔 驰 起 来 的 思 想 ， 一 会 儿 充 满 了 幸 福 ， 幸 福 得 心 向 外 膨 胀 ， 一 会 儿 充 满 了 恐 惧 ， 感 到 这 事 是 那 么 可 怕
117	117	117	其它#捣乱	她确实很漂亮	她 确实 很漂亮	她 确 实 很 漂 亮
118	118	118	其它#捣乱	好无聊啊	好 无聊 啊	好 无 聊 啊
119	119	119	其它#捣乱	好的，请稍等！请用茶，请喝豆浆	好 的 ， 请稍等 ！ 请用茶 ， 请 喝 豆浆	好 的 ， 请 稍 等 ！ 请 用 茶 ， 请 喝 豆 浆
120	120	120	其它#捣乱	姊妹两并非都在这里	姊妹 两 并非 都 在 这里	姊 妹 两 并 非 都 在 这 里
121	121	121	其它#捣乱	定闹钟会痛，不定闹钟也会痛；闹钟响会痛，闹钟不响也会痛；被叫醒会痛，叫不醒也会痛；起床会痛，不起床也会痛	定 闹钟 会痛 ， 不定 闹钟 也 会 痛 ； 闹钟 响会痛 ， 闹钟 不响 也 会 痛 ； 被 叫醒 会痛 ， 叫 不醒 也 会 痛 ； 起床 会痛 ， 不 起床 也 会 痛	定 闹 钟 会 痛 ， 不 定 闹 钟 也 会 痛 ； 闹 钟 响 会 痛 ， 闹 钟 不 响 也 会 痛 ； 被 叫 醒 会 痛 ， 叫 不 醒 也 会 痛 ； 起 床 会 痛 ， 不 起 床 也 会 痛
122	122	122	其它#捣乱	宵夜怎么解决	宵夜 怎么 解决	宵 夜 怎 么 解 决
123	123	123	其它#捣乱	寒风吹，祝福到。	寒风 吹 ， 祝福 到 。	寒 风 吹 ， 祝 福 到 。
124	124	124	其它#捣乱	对不起、请原谅、不用谢、没关心、请不要放在心上	对不起 、 请原谅 、 不用谢 、 没 关心 、 请 不要 放在心上	对 不 起 、 请 原 谅 、 不 用 谢 、 没 关 心 、 请 不 要 放 在 心 上
125	125	125	其它#捣乱	尼姑用广州话怎么读	尼姑 用 广州话 怎么 读	尼 姑 用 广 州 话 怎 么 读
126	126	126	其它#捣乱	巨大的爱和情欲正在他的内心深处激烈地搏斗，他袖着手，呆呆地望着天空	巨大 的 爱 和 情欲 正在 他 的 内心深处 激烈 地 搏斗 ， 他袖 着手 ， 呆呆地 望 着 天空	巨 大 的 爱 和 情 欲 正 在 他 的 内 心 深 处 激 烈 地 搏 斗 ， 他 袖 着 手 ， 呆 呆 地 望 着 天 空
127	127	127	其它#捣乱	希望我的祝福能驱散你平日的辛劳	希望 我 的 祝福 能 驱散 你 平日 的 辛劳	希 望 我 的 祝 福 能 驱 散 你 平 日 的 辛 劳
128	128	128	其它#捣乱	带我去学校好不好	带我去 学校 好不好	带 我 去 学 校 好 不 好
129	129	129	其它#捣乱	帮我倒杯水可以吗	帮 我 倒杯水 可以 吗	帮 我 倒 杯 水 可 以 吗
130	130	130	其它#捣乱	干炒牛河怎么做呀	干 炒 牛河 怎么 做 呀	干 炒 牛 河 怎 么 做 呀
131	131	131	其它#捣乱	应该过几天就可以	应该 过 几天 就 可以	应 该 过 几 天 就 可 以
132	132	132	其它#捣乱	开发者	开发者	开 发 者
133	133	133	其它#捣乱	当时他一方面为裘德将要在她手里受痛苦而眼泪直落，另一方面又为自己可怜而眼泪直涌，两种眼泪，互相混合	当时 他 一方面 为 裘德 将要 在 她 手里 受 痛苦 而 眼泪 直落 ， 另一方面 又 为 自己 可怜 而 眼泪 直涌 ， 两种 眼泪 ， 互相 混合	当 时 他 一 方 面 为 裘 德 将 要 在 她 手 里 受 痛 苦 而 眼 泪 直 落 ， 另 一 方 面 又 为 自 己 可 怜 而 眼 泪 直 涌 ， 两 种 眼 泪 ， 互 相 混 合
134	134	134	其它#捣乱	影响我们下决心的因素，往往既不是事情过于复杂，也不是我们的判断力不够，而是对于自己即将放弃的选择心有不甘	影响 我们 下决心 的 因素 ， 往往 既 不是 事情 过于 复杂 ， 也 不是 我们 的 判断力 不够 ， 而是 对于 自己 即将 放弃 的 选择 心有 不甘	影 响 我 们 下 决 心 的 因 素 ， 往 往 既 不 是 事 情 过 于 复 杂 ， 也 不 是 我 们 的 判 断 力 不 够 ， 而 是 对 于 自 己 即 将 放 弃 的 选 择 心 有 不 甘
135	135	135	其它#捣乱	征询语：需要我帮忙嘛？、我能为你做些什么嘛	征询 语 ： 需要 我 帮忙 嘛 ？ 、 我能 为 你 做些 什么 嘛	征 询 语 ： 需 要 我 帮 忙 嘛 ？ 、 我 能 为 你 做 些 什 么 嘛
136	136	136	其它#捣乱	很久很久，你欠了我的一声问候，哪怕只是短短的一两句寒暄	很久很久 ， 你 欠 了 我 的 一声 问候 ， 哪怕 只是 短短的 一两句 寒暄	很 久 很 久 ， 你 欠 了 我 的 一 声 问 候 ， 哪 怕 只 是 短 短 的 一 两 句 寒 暄
137	137	137	其它#捣乱	微笑将祝福传递，喜悦将幸福传送，问候温馨更暖心，祝福情真意更真，画个快乐大圈圈，年年岁岁保佑你	微笑 将 祝福 传递 ， 喜悦 将 幸福 传送 ， 问候 温馨 更暖心 ， 祝福 情 真意 更真 ， 画个 快乐 大 圈圈 ， 年年岁岁 保佑 你	微 笑 将 祝 福 传 递 ， 喜 悦 将 幸 福 传 送 ， 问 候 温 馨 更 暖 心 ， 祝 福 情 真 意 更 真 ， 画 个 快 乐 大 圈 圈 ， 年 年 岁 岁 保 佑 你
138	138	138	其它#捣乱	忙碌一周的你感觉累吗?要好好休息	忙碌 一周 的 你 感觉 累 吗 ? 要 好好 休息	忙 碌 一 周 的 你 感 觉 累 吗 ? 要 好 好 休 息
139	139	139	其它#捣乱	快回到属于你的地方	快回到 属于 你 的 地方	快 回 到 属 于 你 的 地 方
140	140	140	其它#捣乱	您好！请问您对我们的服务有没有什么意见或建议？谢谢您	您好 ！ 请问 您 对 我们 的 服务 有没有 什么 意见 或 建议 ？ 谢谢您	您 好 ！ 请 问 您 对 我 们 的 服 务 有 没 有 什 么 意 见 或 建 议 ？ 谢 谢 您
141	141	141	其它#捣乱	您好，帮您把外套挂一下？我把您的包放在这里了	您好 ， 帮 您 把 外套 挂 一下 ？ 我 把 您 的 包 放在 这里 了	您 好 ， 帮 您 把 外 套 挂 一 下 ？ 我 把 您 的 包 放 在 这 里 了
142	142	142	其它#捣乱	您好，您看还有什么需要吗	您好 ， 您 看 还有 什么 需要 吗	您 好 ， 您 看 还 有 什 么 需 要 吗
143	143	143	其它#捣乱	您好，您看这个菜可以给您合一下盘吗	您好 ， 您 看 这个 菜 可以 给 您 合 一下 盘 吗	您 好 ， 您 看 这 个 菜 可 以 给 您 合 一 下 盘 吗
