	Unnamed: 0	Unnamed: 0.1	LABEL	SENTENCE	WORDS	SINGLE
199	199	199	其它#捣乱	有时候，我们在爱情中犹豫不决，会彷徨失措，会被流言蜚语和冷言冷语中伤，继而会对原本在意的这段感情产生质疑	有时候 ， 我们 在 爱情 中 犹豫不决 ， 会 彷徨 失措 ， 会 被 流言蜚语 和 冷言冷语 中伤 ， 继而 会 对 原本 在意 的 这段 感情 产生 质疑	有 时 候 ， 我 们 在 爱 情 中 犹 豫 不 决 ， 会 彷 徨 失 措 ， 会 被 流 言 蜚 语 和 冷 言 冷 语 中 伤 ， 继 而 会 对 原 本 在 意 的 这 段 感 情 产 生 质 疑
200	200	200	其它#捣乱	朋友，当永放心头，永不相忘；朋友，当共荣辱，当同患难；友谊，如流水不因石而阻，不因远而疏。朋友，祝你有个好心情哦	朋友 ， 当永 放心 头 ， 永不 相忘 ； 朋友 ， 当共 荣辱 ， 当同 患难 ； 友谊 ， 如 流水 不因 石而阻 ， 不 因远 而 疏 。 朋友 ， 祝 你 有 个 好 心情 哦	朋 友 ， 当 永 放 心 头 ， 永 不 相 忘 ； 朋 友 ， 当 共 荣 辱 ， 当 同 患 难 ； 友 谊 ， 如 流 水 不 因 石 而 阻 ， 不 因 远 而 疏 。 朋 友 ， 祝 你 有 个 好 心 情 哦
201	201	201	其它#捣乱	朋友，愿你飞过辽阔的天空，穿过无边的旷野，越过璀璨的星河，直到矗立在彩虹之巅	朋友 ， 愿 你 飞过 辽阔 的 天空 ， 穿过 无边 的 旷野 ， 越过 璀璨 的 星河 ， 直到 矗立 在 彩虹 之巅	朋 友 ， 愿 你 飞 过 辽 阔 的 天 空 ， 穿 过 无 边 的 旷 野 ， 越 过 璀 璨 的 星 河 ， 直 到 矗 立 在 彩 虹 之 巅
202	202	202	其它#捣乱	望下次还能为您服务	望 下次 还 能 为您服务	望 下 次 还 能 为 您 服 务
203	203	203	其它#捣乱	清晨的美好就如青草般芳香，如河溪般清澈，如玻璃般透明，如甘露般香甜。亲爱的朋友，早上好，愿你今天有个好心情	清晨 的 美好 就 如 青草 般 芳香 ， 如河溪般 清澈 ， 如 玻璃 般 透明 ， 如 甘露 般 香甜 。 亲爱 的 朋友 ， 早上好 ， 愿 你 今天 有个 好 心情	清 晨 的 美 好 就 如 青 草 般 芳 香 ， 如 河 溪 般 清 澈 ， 如 玻 璃 般 透 明 ， 如 甘 露 般 香 甜 。 亲 爱 的 朋 友 ， 早 上 好 ， 愿 你 今 天 有 个 好 心 情
204	204	204	其它#捣乱	炎炎的烈日，足以拷问丑恶的内心，辛苦的工作，可暂忘浮浅的思春	炎炎 的 烈日 ， 足以 拷问 丑恶 的 内心 ， 辛苦 的 工作 ， 可暂 忘 浮浅 的 思春	炎 炎 的 烈 日 ， 足 以 拷 问 丑 恶 的 内 心 ， 辛 苦 的 工 作 ， 可 暂 忘 浮 浅 的 思 春
205	205	205	其它#捣乱	犹豫不决是以无知为基础的	犹豫不决 是 以 无知 为 基础 的	犹 豫 不 决 是 以 无 知 为 基 础 的
206	206	206	其它#捣乱	电视播放	电视 播放	电 视 播 放
207	207	207	其它#捣乱	男孩	男孩	男 孩
208	208	208	其它#捣乱	睁开眼，缓一缓；快起床，伸懒腰；笑一笑，美好的一天又开始了。早安，祝你今天好心情，工作顺利，生活甜美	睁开眼 ， 缓一缓 ； 快 起床 ， 伸懒腰 ； 笑一笑 ， 美好 的 一天 又 开始 了 。 早安 ， 祝 你 今天 好 心情 ， 工作 顺利 ， 生活 甜美	睁 开 眼 ， 缓 一 缓 ； 快 起 床 ， 伸 懒 腰 ； 笑 一 笑 ， 美 好 的 一 天 又 开 始 了 。 早 安 ， 祝 你 今 天 好 心 情 ， 工 作 顺 利 ， 生 活 甜 美
209	209	209	其它#捣乱	矛盾的心情像一条毒蛇，在咬啮他的脏腑	矛盾 的 心情 像 一条 毒蛇 ， 在 咬啮 他 的 脏腑	矛 盾 的 心 情 像 一 条 毒 蛇 ， 在 咬 啮 他 的 脏 腑
210	210	210	其它#捣乱	祝你天天拥有：蓬勃的激情，雄壮的豪情，执着的热情，甜美的爱情，洒脱的表情，爽朗的神情，愉快的心情	祝 你 天天 拥有 ： 蓬勃 的 激情 ， 雄壮 的 豪情 ， 执着 的 热情 ， 甜美 的 爱情 ， 洒脱 的 表情 ， 爽朗 的 神情 ， 愉快 的 心情	祝 你 天 天 拥 有 ： 蓬 勃 的 激 情 ， 雄 壮 的 豪 情 ， 执 着 的 热 情 ， 甜 美 的 爱 情 ， 洒 脱 的 表 情 ， 爽 朗 的 神 情 ， 愉 快 的 心 情
211	211	211	其它#捣乱	神说：幸福是有一颗感恩的心，健康的身体，称心的工作，一位深爱你的人，一帮信赖的朋友你会拥有这一切！祝圣诞快乐	神说 ： 幸福 是 有 一颗 感恩 的 心 ， 健康 的 身体 ， 称心 的 工作 ， 一位 深爱 你 的 人 ， 一帮 信赖 的 朋友 你 会 拥有 这 一切 ！ 祝 圣诞快乐	神 说 ： 幸 福 是 有 一 颗 感 恩 的 心 ， 健 康 的 身 体 ， 称 心 的 工 作 ， 一 位 深 爱 你 的 人 ， 一 帮 信 赖 的 朋 友 你 会 拥 有 这 一 切 ！ 祝 圣 诞 快 乐
212	212	212	其它#捣乱	稍有犹豫便就不然了	稍 有 犹豫 便 就 不然 了	稍 有 犹 豫 便 就 不 然 了
213	213	213	其它#捣乱	突然的彷徨，突然的不知所措	突然 的 彷徨 ， 突然 的 不知所措	突 然 的 彷 徨 ， 突 然 的 不 知 所 措
214	214	214	其它#捣乱	站在人生的十字路口，我们也许会徘徊不定、犹豫不决。	站 在 人生 的 十字路口 ， 我们 也许 会 徘徊 不定 、 犹豫不决 。	站 在 人 生 的 十 字 路 口 ， 我 们 也 许 会 徘 徊 不 定 、 犹 豫 不 决 。
215	215	215	其它#捣乱	笑一个	笑 一个	笑 一 个
216	216	216	其它#捣乱	等等不行吗	等等 不行 吗	等 等 不 行 吗
217	217	217	其它#捣乱	等等我五分钟	等等 我 五分钟	等 等 我 五 分 钟
218	218	218	其它#捣乱	能勾搭你么	能 勾搭 你 么	能 勾 搭 你 么
219	219	219	其它#捣乱	能顺路载我一程吗	能 顺路 载 我 一程 吗	能 顺 路 载 我 一 程 吗
220	220	220	其它#捣乱	致歉语：对不起、请原谅、不用谢、没关心、请不要放在心上	致歉 语 ： 对不起 、 请原谅 、 不用谢 、 没 关心 、 请 不要 放在心上	致 歉 语 ： 对 不 起 、 请 原 谅 、 不 用 谢 、 没 关 心 、 请 不 要 放 在 心 上
221	221	221	其它#捣乱	落叶知秋，情谊如酒，风渐凉时无喜更无忧。岁月流走，蓦然回首，一声问候醇绵依旧。友情相守，不离左右，含笑送出这份问候：季节交替，注意身体	落叶知秋 ， 情谊 如酒 ， 风 渐凉 时无喜 更 无忧 。 岁月 流走 ， 蓦然回首 ， 一声 问候 醇绵 依旧 。 友情 相守 ， 不 离 左右 ， 含笑 送 出 这份 问候 ： 季节 交替 ， 注意 身体	落 叶 知 秋 ， 情 谊 如 酒 ， 风 渐 凉 时 无 喜 更 无 忧 。 岁 月 流 走 ， 蓦 然 回 首 ， 一 声 问 候 醇 绵 依 旧 。 友 情 相 守 ， 不 离 左 右 ， 含 笑 送 出 这 份 问 候 ： 季 节 交 替 ， 注 意 身 体
222	222	222	其它#捣乱	虽然烈日炎炎，周一还得上班，高温令人疲倦，要与快乐连线。见人面带微笑，好运与你触电；懒散情绪抛开，精神焕发容颜；烦恼莫放心头，潇洒自然相见。周一问候给力，再忙再累也要心情美丽，开心面对	虽然 烈日炎炎 ， 周一 还 得 上班 ， 高温 令人疲倦 ， 要 与 快乐 连线 。 见 人 面带微笑 ， 好运 与 你 触电 ； 懒散 情绪 抛开 ， 精神焕发 容颜 ； 烦恼 莫 放心 头 ， 潇洒 自然 相见 。 周一 问候 给力 ， 再 忙 再 累 也 要 心情 美丽 ， 开心 面对	虽 然 烈 日 炎 炎 ， 周 一 还 得 上 班 ， 高 温 令 人 疲 倦 ， 要 与 快 乐 连 线 。 见 人 面 带 微 笑 ， 好 运 与 你 触 电 ； 懒 散 情 绪 抛 开 ， 精 神 焕 发 容 颜 ； 烦 恼 莫 放 心 头 ， 潇 洒 自 然 相 见 。 周 一 问 候 给 力 ， 再 忙 再 累 也 要 心 情 美 丽 ， 开 心 面 对
223	223	223	其它#捣乱	衷心祝福：上帝保佑你！彩票关心你！菩萨爱护你！要云得云，要雨得雨！花天酒地，黄金遍地	衷心祝福 ： 上帝保佑 你 ！ 彩票 关心 你 ！ 菩萨 爱护你 ！ 要云得 云 ， 要雨得雨 ！ 花天酒地 ， 黄金 遍地	衷 心 祝 福 ： 上 帝 保 佑 你 ！ 彩 票 关 心 你 ！ 菩 萨 爱 护 你 ！ 要 云 得 云 ， 要 雨 得 雨 ！ 花 天 酒 地 ， 黄 金 遍 地
224	224	224	其它#捣乱	要不要一起去跑步	要 不要 一起 去 跑步	要 不 要 一 起 去 跑 步
225	225	225	其它#捣乱	要不要一起去逛街	要 不要 一起 去 逛街	要 不 要 一 起 去 逛 街
226	226	226	其它#捣乱	要去哪里	要 去 哪里	要 去 哪 里
227	227	227	其它#捣乱	要是没有你的帮助，恐怕要失败了	要是 没有 你 的 帮助 ， 恐怕 要 失败 了	要 是 没 有 你 的 帮 助 ， 恐 怕 要 失 败 了
228	228	228	其它#捣乱	要是没有你，都不知道怎么办啊	要是 没有 你 ， 都 不 知道 怎么办 啊	要 是 没 有 你 ， 都 不 知 道 怎 么 办 啊
229	229	229	其它#捣乱	要等到6点才知道	要 等到 6 点才 知道	要 等 到 6 点 才 知 道
230	230	230	其它#捣乱	请带好您的随身物品，请慢走	请 带 好 您 的 随身 物品 ， 请 慢走	请 带 好 您 的 随 身 物 品 ， 请 慢 走
231	231	231	其它#捣乱	请带好您的随身物品，请慢走！谢谢光临，希	请 带 好 您 的 随身 物品 ， 请 慢走 ！ 谢谢 光临 ， 希	请 带 好 您 的 随 身 物 品 ， 请 慢 走 ！ 谢 谢 光 临 ， 希
232	232	232	其它#捣乱	请慢用	请 慢用	请 慢 用
233	233	233	其它#捣乱	请我吃饭好不好	请 我 吃饭 好不好	请 我 吃 饭 好 不 好
234	234	234	其它#捣乱	请问您喝点什么？我们这有茶水、饮料、豆浆、酸梅汤。	请问 您 喝点 什么 ？ 我们 这有 茶水 、 饮料 、 豆浆 、 酸梅汤 。	请 问 您 喝 点 什 么 ？ 我 们 这 有 茶 水 、 饮 料 、 豆 浆 、 酸 梅 汤 。
235	235	235	其它#捣乱	请问菜品需要打包吗	请问 菜品 需要 打包 吗	请 问 菜 品 需 要 打 包 吗
236	236	236	其它#捣乱	调教	调教	调 教
237	237	237	其它#捣乱	谢谢、劳驾了、让您费心了、实在过意不去、麻烦您、感谢您的帮助	谢谢 、 劳驾 了 、 让 您 费心 了 、 实在 过意不去 、 麻烦 您 、 感谢您 的 帮助	谢 谢 、 劳 驾 了 、 让 您 费 心 了 、 实 在 过 意 不 去 、 麻 烦 您 、 感 谢 您 的 帮 助
238	238	238	其它#捣乱	起床是会呼吸的痛，挣扎在每个细胞中	起床 是 会 呼吸 的 痛 ， 挣扎 在 每个 细胞 中	起 床 是 会 呼 吸 的 痛 ， 挣 扎 在 每 个 细 胞 中
239	239	239	其它#捣乱	距离有短有长，不论短长，都铺满着我的思念；短信有短有长，不论短长，都充盈着我的挂牵；祝福有短有长，不论短长，都代表着我的心愿：祝你快乐天天	距离 有 短 有长 ， 不论 短长 ， 都 铺满 着 我 的 思念 ； 短信 有 短 有长 ， 不论 短长 ， 都 充盈 着 我 的 挂牵 ； 祝福 有 短 有长 ， 不论 短长 ， 都 代表 着 我 的 心愿 ： 祝你快乐 天天	距 离 有 短 有 长 ， 不 论 短 长 ， 都 铺 满 着 我 的 思 念 ； 短 信 有 短 有 长 ， 不 论 短 长 ， 都 充 盈 着 我 的 挂 牵 ； 祝 福 有 短 有 长 ， 不 论 短 长 ， 都 代 表 着 我 的 心 愿 ： 祝 你 快 乐 天 天
240	240	240	其它#捣乱	路，共同欣赏才风景美丽；情，互相交流才更加真切。问个好，情谊永在，祝你心情愉快	路 ， 共同 欣赏 才 风景 美丽 ； 情 ， 互相 交流 才 更加 真切 。 问个 好 ， 情谊 永 在 ， 祝 你 心情愉快	路 ， 共 同 欣 赏 才 风 景 美 丽 ； 情 ， 互 相 交 流 才 更 加 真 切 。 问 个 好 ， 情 谊 永 在 ， 祝 你 心 情 愉 快
241	241	241	其它#捣乱	身体不舒服，怎么办啊	身体 不 舒服 ， 怎么办 啊	身 体 不 舒 服 ， 怎 么 办 啊
242	242	242	其它#捣乱	轮到我讲话了，你们停一下	轮到 我 讲话 了 ， 你们 停 一下	轮 到 我 讲 话 了 ， 你 们 停 一 下
243	243	243	其它#捣乱	还有多久轮到我	还有 多久 轮到 我	还 有 多 久 轮 到 我
244	244	244	其它#捣乱	这个夏天，真心祝愿：大树庇护你，烈日让着你，微风向着你，暴雨躲着你，爱人由着你，邻居帮着你，朋友记着你，中奖500万的只有你	这个 夏天 ， 真心 祝愿 ： 大树 庇护 你 ， 烈日 让 着 你 ， 微风 向着 你 ， 暴雨 躲 着 你 ， 爱人 由 着 你 ， 邻居 帮着 你 ， 朋友 记着 你 ， 中奖 500 万 的 只有 你	这 个 夏 天 ， 真 心 祝 愿 ： 大 树 庇 护 你 ， 烈 日 让 着 你 ， 微 风 向 着 你 ， 暴 雨 躲 着 你 ， 爱 人 由 着 你 ， 邻 居 帮 着 你 ， 朋 友 记 着 你 ， 中 奖 5 0 0 万 的 只 有 你
245	245	245	其它#捣乱	这个月我有空	这个 月 我 有空	这 个 月 我 有 空
246	246	246	其它#捣乱	这个礼拜都没时间	这个 礼拜 都 没 时间	这 个 礼 拜 都 没 时 间
247	247	247	其它#捣乱	这个穷孩子无新衣服穿	这个 穷孩子 无新 衣服 穿	这 个 穷 孩 子 无 新 衣 服 穿
248	248	248	其它#捣乱	这个穷孩子没有一件新衣服	这个 穷孩子 没有 一件 新 衣服	这 个 穷 孩 子 没 有 一 件 新 衣 服
249	249	249	其它#捣乱	这些矛盾在他心中乱碰，使他一天到晚的五脊六兽的不大好过	这些 矛盾 在 他 心中 乱 碰 ， 使 他 一天到晚 的 五脊六兽 的 不大好 过	这 些 矛 盾 在 他 心 中 乱 碰 ， 使 他 一 天 到 晚 的 五 脊 六 兽 的 不 大 好 过
250	250	250	其它#捣乱	这是非主流事件	这是 非主流 事件	这 是 非 主 流 事 件
251	251	251	其它#捣乱	这本书好不好看	这 本书 好不好 看	这 本 书 好 不 好 看
252	252	252	其它#捣乱	这本书很好看	这 本书 很 好看	这 本 书 很 好 看
253	253	253	其它#捣乱	这药非处方药	这药 非处方药	这 药 非 处 方 药
254	254	254	其它#捣乱	这里确实很大	这里 确实 很大	这 里 确 实 很 大
255	255	255	其它#捣乱	迷路了，怎么办	迷路 了 ， 怎么办	迷 路 了 ， 怎 么 办
