	Unnamed: 0	Unnamed: 0.1	LABEL	SENTENCE	WORDS	SINGLE
816	816	813	表态#否定	你的做法是不行的	你 的 做法 是 不行 的	你 的 做 法 是 不 行 的
817	817	814	表态#否定	你的想法不好	你 的 想法 不好	你 的 想 法 不 好
818	818	815	表态#否定	你的想法是不对的	你 的 想法 是 不 对 的	你 的 想 法 是 不 对 的
819	819	816	表态#否定	你的想法是不行的	你 的 想法 是 不行 的	你 的 想 法 是 不 行 的
820	820	817	表态#否定	你的观点是不行的	你 的 观点 是 不行 的	你 的 观 点 是 不 行 的
821	821	818	表态#否定	你的言论遭到了我们的否定	你 的 言论 遭到 了 我们 的 否定	你 的 言 论 遭 到 了 我 们 的 否 定
822	822	819	表态#否定	你的论点是不行的	你 的 论点 是 不行 的	你 的 论 点 是 不 行 的
823	823	820	表态#否定	你的话非君子之言	你 的话 非 君子 之 言	你 的 话 非 君 子 之 言
824	824	821	表态#否定	你说错了	你 说错 了	你 说 错 了
825	825	822	表态#否定	你说错了把	你 说错 了 把	你 说 错 了 把
826	826	823	表态#否定	你这样是不对的	你 这样 是 不 对 的	你 这 样 是 不 对 的
827	827	824	表态#否定	你这样是不行的	你 这样 是 不行 的	你 这 样 是 不 行 的
828	828	825	表态#否定	反对你的观点	反对 你 的 观点	反 对 你 的 观 点
829	829	826	表态#否定	太平常了	太 平常 了	太 平 常 了
830	830	827	表态#否定	太普通了	太普通 了	太 普 通 了
831	831	828	表态#否定	平庸	平庸	平 庸
832	832	829	表态#否定	很普通	很 普通	很 普 通
833	833	830	表态#否定	我不同意	我 不 同意	我 不 同 意
834	834	831	表态#否定	我不同意你的看法	我 不 同意 你 的 看法	我 不 同 意 你 的 看 法
835	835	832	表态#否定	我不同意你的说法	我 不 同意 你 的 说法	我 不 同 意 你 的 说 法
836	836	839	表态#否定	我不愿意	我 不 愿意	我 不 愿 意
837	837	840	表态#否定	我不要	我 不要	我 不 要
838	838	841	表态#否定	我不要你说得这个	我 不要 你 说 得 这个	我 不 要 你 说 得 这 个
839	839	842	表态#否定	我不要这个手机	我 不要 这个 手机	我 不 要 这 个 手 机
840	840	843	表态#否定	我不要这款手机	我 不要 这 款 手机	我 不 要 这 款 手 机
841	841	844	表态#否定	我不要这部手机	我 不要 这 部手机	我 不 要 这 部 手 机
842	842	845	表态#否定	我不认为你做得好	我 不 认为 你 做得好	我 不 认 为 你 做 得 好
843	843	846	表态#否定	我不认为你做的对	我 不 认为 你 做 的 对	我 不 认 为 你 做 的 对
844	844	847	表态#否定	我不认为你的做法是好的	我 不 认为 你 的 做法 是 好 的	我 不 认 为 你 的 做 法 是 好 的
845	845	848	表态#否定	我不认为你的做法是对的	我 不 认为 你 的 做法 是 对 的	我 不 认 为 你 的 做 法 是 对 的
846	846	849	表态#否定	我不认为你的做法是行的	我 不 认为 你 的 做法 是 行 的	我 不 认 为 你 的 做 法 是 行 的
847	847	850	表态#否定	我不认为你的想法是好的	我 不 认为 你 的 想法 是 好 的	我 不 认 为 你 的 想 法 是 好 的
848	848	851	表态#否定	我不认为你的想法是对的	我 不 认为 你 的 想法 是 对 的	我 不 认 为 你 的 想 法 是 对 的
849	849	852	表态#否定	我不认为你的想法是行的	我 不 认为 你 的 想法 是 行 的	我 不 认 为 你 的 想 法 是 行 的
850	850	853	表态#否定	我不认为你的观点是好的	我 不 认为 你 的 观点 是 好 的	我 不 认 为 你 的 观 点 是 好 的
851	851	854	表态#否定	我不认为你的观点是对的	我 不 认为 你 的 观点 是 对 的	我 不 认 为 你 的 观 点 是 对 的
852	852	855	表态#否定	我不认为你的观点是行的	我 不 认为 你 的 观点 是 行 的	我 不 认 为 你 的 观 点 是 行 的
853	853	856	表态#否定	我不认为你的说法是好的	我 不 认为 你 的 说法 是 好 的	我 不 认 为 你 的 说 法 是 好 的
854	854	857	表态#否定	我不认为你的说法是对的	我 不 认为 你 的 说法 是 对 的	我 不 认 为 你 的 说 法 是 对 的
855	855	858	表态#否定	我不认为你的说法是行的	我 不 认为 你 的 说法 是 行 的	我 不 认 为 你 的 说 法 是 行 的
856	856	859	表态#否定	我不认为你说得好	我 不 认为 你 说得好	我 不 认 为 你 说 得 好
857	857	860	表态#否定	我不认为你说得是对的	我 不 认为 你 说 得 是 对 的	我 不 认 为 你 说 得 是 对 的
858	858	861	表态#否定	我不认为你说的对	我 不 认为 你 说 的 对	我 不 认 为 你 说 的 对
859	859	862	表态#否定	我不认为是这样的	我 不 认为 是 这样 的	我 不 认 为 是 这 样 的
860	860	863	表态#否定	我不认为这是对的	我 不 认为 这 是 对 的	我 不 认 为 这 是 对 的
861	861	864	表态#否定	我反对	我 反对	我 反 对
862	862	865	表态#否定	我否定你的做法	我 否定 你 的 做法	我 否 定 你 的 做 法
863	863	866	表态#否定	我否定你的答案	我 否定 你 的 答案	我 否 定 你 的 答 案
864	864	867	表态#否定	我没有	我 没有	我 没 有
865	865	868	表态#否定	我绝对不同意你的观点	我 绝对 不 同意 你 的 观点	我 绝 对 不 同 意 你 的 观 点
866	866	869	表态#否定	我觉得不合适	我 觉得 不 合适	我 觉 得 不 合 适
867	867	870	表态#否定	我觉得不好	我 觉得 不好	我 觉 得 不 好
868	868	871	表态#否定	我觉得这台手机不好	我 觉得 这台 手机 不好	我 觉 得 这 台 手 机 不 好
869	869	872	表态#否定	我觉得这款不好	我 觉得 这 款 不好	我 觉 得 这 款 不 好
870	870	873	表态#否定	我觉得这部手机不好	我 觉得 这 部手机 不好	我 觉 得 这 部 手 机 不 好
871	871	874	表态#否定	我认为不是这样的	我 认为 不是 这样 的	我 认 为 不 是 这 样 的
872	872	875	表态#否定	我认为你做的不对	我 认为 你 做 的 不 对	我 认 为 你 做 的 不 对
873	873	876	表态#否定	我认为你的做法不好	我 认为 你 的 做法 不好	我 认 为 你 的 做 法 不 好
874	874	877	表态#否定	我认为你的做法是不好的	我 认为 你 的 做法 是 不好 的	我 认 为 你 的 做 法 是 不 好 的
875	875	878	表态#否定	我认为你的做法是不对的	我 认为 你 的 做法 是 不 对 的	我 认 为 你 的 做 法 是 不 对 的
876	876	879	表态#否定	我认为你的做法是不行的	我 认为 你 的 做法 是 不行 的	我 认 为 你 的 做 法 是 不 行 的
877	877	880	表态#否定	我认为你的想法不好	我 认为 你 的 想法 不好	我 认 为 你 的 想 法 不 好
878	878	881	表态#否定	我认为你的想法是不好的	我 认为 你 的 想法 是 不好 的	我 认 为 你 的 想 法 是 不 好 的
879	879	882	表态#否定	我认为你的想法是不对的	我 认为 你 的 想法 是 不 对 的	我 认 为 你 的 想 法 是 不 对 的
880	880	883	表态#否定	我认为你的想法是不行的	我 认为 你 的 想法 是 不行 的	我 认 为 你 的 想 法 是 不 行 的
881	881	884	表态#否定	我认为你的观点不好	我 认为 你 的 观点 不好	我 认 为 你 的 观 点 不 好
882	882	885	表态#否定	我认为你的观点是不好的	我 认为 你 的 观点 是 不好 的	我 认 为 你 的 观 点 是 不 好 的
883	883	886	表态#否定	我认为你的观点是不对的	我 认为 你 的 观点 是 不 对 的	我 认 为 你 的 观 点 是 不 对 的
884	884	887	表态#否定	我认为你的观点是不行的	我 认为 你 的 观点 是 不行 的	我 认 为 你 的 观 点 是 不 行 的
885	885	888	表态#否定	我认为你的说法不好	我 认为 你 的 说法 不好	我 认 为 你 的 说 法 不 好
886	886	889	表态#否定	我认为你的说法是不好的	我 认为 你 的 说法 是 不好 的	我 认 为 你 的 说 法 是 不 好 的
887	887	890	表态#否定	我认为你的说法是不对的	我 认为 你 的 说法 是 不 对 的	我 认 为 你 的 说 法 是 不 对 的
888	888	891	表态#否定	我认为你的说法是不行的	我 认为 你 的 说法 是 不行 的	我 认 为 你 的 说 法 是 不 行 的
889	889	892	表态#否定	我认为你说的不对	我 认为 你 说 的 不 对	我 认 为 你 说 的 不 对
890	890	893	表态#否定	我认为这是不对的	我 认为 这 是 不 对 的	我 认 为 这 是 不 对 的
891	891	894	表态#否定	无直接关系	无 直接 关系	无 直 接 关 系
892	892	895	表态#否定	这不可能是对的	这 不 可能 是 对 的	这 不 可 能 是 对 的
893	893	896	表态#否定	这不可能是这样的	这 不 可能 是 这样 的	这 不 可 能 是 这 样 的
894	894	897	表态#否定	这不是对的	这 不是 对 的	这 不 是 对 的
895	895	898	表态#否定	这个我不想要	这个 我 不 想要	这 个 我 不 想 要
896	896	899	表态#否定	这台手机不要了	这台 手机 不要 了	这 台 手 机 不 要 了
897	897	900	表态#否定	这是不对的	这 是 不 对 的	这 是 不 对 的
898	898	901	表态#否定	这样是不好的	这样 是 不好 的	这 样 是 不 好 的
899	899	902	表态#否定	这样是不对的	这样 是 不 对 的	这 样 是 不 对 的
900	900	903	表态#否定	这样是不行的	这样 是 不行 的	这 样 是 不 行 的
901	901	904	表态#否定	错误	错误	错 误
902	902	905	表态#否定	﻿不	﻿ 不	﻿ 不
903	903	906	表态#满意	万岁，耶	万岁 ， 耶	万 岁 ， 耶
904	904	907	表态#满意	不愧是你	不愧 是 你	不 愧 是 你
905	905	908	表态#满意	不错	不错	不 错
906	906	909	表态#满意	不错的手机	不错 的 手机	不 错 的 手 机
907	907	910	表态#满意	他确实挺不错的	他 确实 挺不错 的	他 确 实 挺 不 错 的
908	908	911	表态#满意	他跟你介绍的那个样子差不多，你说的太准了	他 跟 你 介绍 的 那个 样子 差不多 ， 你 说 的 太准 了	他 跟 你 介 绍 的 那 个 样 子 差 不 多 ， 你 说 的 太 准 了
909	909	912	表态#满意	你刚刚的话让我受益匪浅	你 刚刚 的话 让 我 受益匪浅	你 刚 刚 的 话 让 我 受 益 匪 浅
910	910	913	表态#满意	你刚刚让我大吃一惊，说得太好了	你 刚刚 让 我 大吃一惊 ， 说 得 太好了	你 刚 刚 让 我 大 吃 一 惊 ， 说 得 太 好 了
911	911	914	表态#满意	你刚刚讲的话很精彩	你 刚刚 讲 的话 很 精彩	你 刚 刚 讲 的 话 很 精 彩
912	912	915	表态#满意	你办事，我放心	你 办事 ， 我 放心	你 办 事 ， 我 放 心
913	913	916	表态#满意	你太给力了	你 太 给 力 了	你 太 给 力 了
914	914	917	表态#满意	你太聪明了，我太崇拜你了	你 太 聪明 了 ， 我 太 崇拜 你 了	你 太 聪 明 了 ， 我 太 崇 拜 你 了
915	915	918	表态#满意	你好幽默啊，大家都被你逗乐了	你好 幽默 啊 ， 大家 都 被 你 逗乐 了	你 好 幽 默 啊 ， 大 家 都 被 你 逗 乐 了
916	916	919	表态#满意	你对大家很友善哦	你 对 大家 很 友善 哦	你 对 大 家 很 友 善 哦
917	917	920	表态#满意	你对大家都很公平，值得学习	你 对 大家 都 很 公平 ， 值得 学习	你 对 大 家 都 很 公 平 ， 值 得 学 习
918	918	921	表态#满意	你很勇敢哦	你 很 勇敢 哦	你 很 勇 敢 哦
919	919	922	表态#满意	你的状态非常饱满哦	你 的 状态 非常 饱满 哦	你 的 状 态 非 常 饱 满 哦
920	920	923	表态#满意	你的观点很好，大家会赞成的	你 的 观点 很 好 ， 大家 会 赞成 的	你 的 观 点 很 好 ， 大 家 会 赞 成 的
921	921	924	表态#满意	你真厉害	你 真 厉害	你 真 厉 害
922	922	925	表态#满意	你真帅	你 真帅	你 真 帅
923	923	926	表态#满意	你表现得很自信哦	你 表现 得 很 自信 哦	你 表 现 得 很 自 信 哦
924	924	927	表态#满意	你讲的对，这件事必须按你说的办	你 讲 的 对 ， 这件 事 必须 按 你 说 的 办	你 讲 的 对 ， 这 件 事 必 须 按 你 说 的 办
925	925	928	表态#满意	你说得不错	你 说 得 不错	你 说 得 不 错
926	926	929	表态#满意	你说得对，我认为很正确	你 说得对 ， 我 认为 很 正确	你 说 得 对 ， 我 认 为 很 正 确
927	927	930	表态#满意	你说的真好	你 说 的 真 好	你 说 的 真 好
928	928	931	表态#满意	你说的话好有道理，就按你说的办	你 说 的话 好 有 道理 ， 就 按 你 说 的 办	你 说 的 话 好 有 道 理 ， 就 按 你 说 的 办
929	929	932	表态#满意	做人就该像你这样低调嘛	做人 就 该 像 你 这样 低调 嘛	做 人 就 该 像 你 这 样 低 调 嘛
930	930	933	表态#满意	做的好	做 的 好	做 的 好
931	931	934	表态#满意	听了你的话，顿时心里踏实了	听 了 你 的话 ， 顿时 心里 踏实 了	听 了 你 的 话 ， 顿 时 心 里 踏 实 了
932	932	935	表态#满意	和你聊得很开心	和 你 聊得 很 开心	和 你 聊 得 很 开 心
933	933	936	表态#满意	哈哈，幸亏有你在	哈哈 ， 幸亏 有 你 在	哈 哈 ， 幸 亏 有 你 在
934	934	937	表态#满意	太给力了	太给力 了	太 给 力 了
935	935	938	表态#满意	好厉害的手机	好 厉害 的 手机	好 厉 害 的 手 机
936	936	939	表态#满意	好喜欢的手机	好 喜欢 的 手机	好 喜 欢 的 手 机
937	937	940	表态#满意	好开心啊，谢谢你哦	好开心 啊 ， 谢谢 你 哦	好 开 心 啊 ， 谢 谢 你 哦
938	938	941	表态#满意	好犀利	好 犀利	好 犀 利
939	939	942	表态#满意	好犀利啊	好 犀利 啊	好 犀 利 啊
940	940	943	表态#满意	好评	好评	好 评
941	941	944	表态#满意	希望你再接再厉，取得更大的进步	希望 你 再接再厉 ， 取得 更大 的 进步	希 望 你 再 接 再 厉 ， 取 得 更 大 的 进 步
942	942	945	表态#满意	干得好	干得 好	干 得 好
943	943	946	表态#满意	干的漂亮	干 的 漂亮	干 的 漂 亮
944	944	947	表态#满意	很好	很 好	很 好
945	945	948	表态#满意	很满意	很 满意	很 满 意
946	946	949	表态#满意	我中意它	我 中意 它	我 中 意 它
947	947	950	表态#满意	我中意这款	我 中意 这 款	我 中 意 这 款
948	948	951	表态#满意	我好中意	我 好 中意	我 好 中 意
949	949	952	表态#满意	我好喜欢这个	我 好 喜欢 这个	我 好 喜 欢 这 个
950	950	953	表态#满意	我很享受我们之间的交流	我 很 享受 我们 之间 的 交流	我 很 享 受 我 们 之 间 的 交 流
951	951	954	表态#满意	我很喜欢	我 很 喜欢	我 很 喜 欢
952	952	955	表态#满意	我懂了，好厉害	我 懂 了 ， 好 厉害	我 懂 了 ， 好 厉 害
953	953	956	表态#满意	我真心喜欢他	我 真心 喜欢 他	我 真 心 喜 欢 他
954	954	957	表态#满意	我非常喜欢这个	我 非常 喜欢 这个	我 非 常 喜 欢 这 个
955	955	958	表态#满意	有你在，真好啊	有 你 在 ， 真好 啊	有 你 在 ， 真 好 啊
956	956	959	表态#满意	有你真好	有 你 真 好	有 你 真 好
957	957	960	表态#满意	正解，难得我们能想到一块去	正 解 ， 难得 我们 能 想到 一块 去	正 解 ， 难 得 我 们 能 想 到 一 块 去
958	958	961	表态#满意	漂亮	漂亮	漂 亮
959	959	962	表态#满意	牛	牛	牛
960	960	963	表态#满意	牛逼	牛 逼	牛 逼
961	961	964	表态#满意	猴赛雷	猴赛 雷	猴 赛 雷
962	962	965	表态#满意	看来你的推荐可以接受	看来 你 的 推荐 可以 接受	看 来 你 的 推 荐 可 以 接 受
963	963	966	表态#满意	真厉害啊	真 厉害 啊	真 厉 害 啊
964	964	967	表态#满意	真棒	真棒	真 棒
965	965	968	表态#满意	真牛	真牛	真 牛
966	966	969	表态#满意	真的不错	真的 不错	真 的 不 错
967	967	970	表态#满意	真的好漂亮	真的 好 漂亮	真 的 好 漂 亮
968	968	971	表态#满意	给你赞一个	给 你 赞 一个	给 你 赞 一 个
969	969	972	表态#满意	给力	给力	给 力
970	970	973	表态#满意	绝对好评	绝对 好评	绝 对 好 评
971	971	974	表态#满意	讲话就该像你这样	讲话 就 该 像 你 这样	讲 话 就 该 像 你 这 样
972	972	975	表态#满意	说得太棒了	说 得 太棒了	说 得 太 棒 了
973	973	976	表态#满意	貌似很不错哦	貌似 很 不错 哦	貌 似 很 不 错 哦
974	974	977	表态#满意	赞	赞	赞
975	975	978	表态#满意	超级棒的手机	超级 棒 的 手机	超 级 棒 的 手 机
976	976	979	表态#满意	这个不错	这个 不错	这 个 不 错
977	977	980	表态#满意	这款手机不错	这 款 手机 不错	这 款 手 机 不 错
978	978	981	表态#满意	这款手机好犀利	这 款 手机 好 犀利	这 款 手 机 好 犀 利
979	979	982	表态#满意	非常棒	非常 棒	非 常 棒
980	980	983	表态#犹豫	买还是不买呢	买 还是 不买 呢	买 还 是 不 买 呢
981	981	984	表态#犹豫	你好，等我问清楚了，再过来答复您好吗	你好 ， 等 我 问 清楚 了 ， 再 过来 答复 您好 吗	你 好 ， 等 我 问 清 楚 了 ， 再 过 来 答 复 您 好 吗
982	982	985	表态#犹豫	你有什么意见	你 有 什么 意见	你 有 什 么 意 见
983	983	986	表态#犹豫	你有没有什么好的建议	你 有没有 什么 好 的 建议	你 有 没 有 什 么 好 的 建 议
984	984	987	表态#犹豫	你有没有好的建议吗	你 有没有 好 的 建议 吗	你 有 没 有 好 的 建 议 吗
985	985	988	表态#犹豫	你的意见呢	你 的 意见 呢	你 的 意 见 呢
986	986	989	表态#犹豫	你等等，我再想下	你 等等 ， 我 再 想 下	你 等 等 ， 我 再 想 下
987	987	990	表态#犹豫	你认为我买哪款比较好	你 认为 我 买 哪款 比较 好	你 认 为 我 买 哪 款 比 较 好
988	988	991	表态#犹豫	你说买哪个好点	你 说 买 哪个 好点	你 说 买 哪 个 好 点
989	989	992	表态#犹豫	再考虑下	再 考虑 下	再 考 虑 下
990	990	993	表态#犹豫	到底值不值得买呢	到底 值不值得 买 呢	到 底 值 不 值 得 买 呢
991	991	994	表态#犹豫	到底哪一款比较好	到底 哪 一款 比较 好	到 底 哪 一 款 比 较 好
992	992	995	表态#犹豫	可是我没有想好买哪部手机	可是 我 没有 想 好 买 哪 部手机	可 是 我 没 有 想 好 买 哪 部 手 机
993	993	996	表态#犹豫	哪一个比较好	哪 一个 比较 好	哪 一 个 比 较 好
994	994	997	表态#犹豫	哪个好呢	哪个 好 呢	哪 个 好 呢
995	995	998	表态#犹豫	哪个好看点	哪个 好看 点	哪 个 好 看 点
996	996	999	表态#犹豫	哪款好呢	哪款 好 呢	哪 款 好 呢
997	997	1000	表态#犹豫	好纠结好纠结呀	好 纠结 好 纠结 呀	好 纠 结 好 纠 结 呀
998	998	1001	表态#犹豫	我不清楚想要哪个	我 不 清楚 想要 哪个	我 不 清 楚 想 要 哪 个
999	999	1002	表态#犹豫	我不知道哪个好	我 不 知道 哪个 好	我 不 知 道 哪 个 好
1000	1000	1003	表态#犹豫	我不知道选哪一个	我 不 知道 选 哪 一个	我 不 知 道 选 哪 一 个
1001	1001	1004	表态#犹豫	我不知道选哪款手机	我 不 知道 选 哪款 手机	我 不 知 道 选 哪 款 手 机
1002	1002	1005	表态#犹豫	我不确定到底要买哪一款手机	我 不 确定 到底 要 买 哪 一款 手机	我 不 确 定 到 底 要 买 哪 一 款 手 机
1003	1003	1006	表态#犹豫	我再思考下	我 再 思考 下	我 再 思 考 下
1004	1004	1007	表态#犹豫	我再想想	我 再 想想	我 再 想 想
1005	1005	1008	表态#犹豫	我再考虑下把	我 再 考虑 下 把	我 再 考 虑 下 把
1006	1006	1009	表态#犹豫	我和朋友商量下	我 和 朋友 商量 下	我 和 朋 友 商 量 下
1007	1007	1010	表态#犹豫	我思考下	我 思考 下	我 思 考 下
1008	1008	1011	表态#犹豫	我想先考虑下	我 想 先 考虑 下	我 想 先 考 虑 下
1009	1009	1012	表态#犹豫	我想想	我 想想	我 想 想
1010	1010	1013	表态#犹豫	我想考虑下	我 想 考虑 下	我 想 考 虑 下
1011	1011	1014	表态#犹豫	我无法做出决定	我 无法 做出 决定	我 无 法 做 出 决 定
1012	1012	1015	表态#犹豫	我没有任何思路	我 没有 任何 思路	我 没 有 任 何 思 路
1013	1013	1016	表态#犹豫	我没有任何想法	我 没有 任何 想法	我 没 有 任 何 想 法
1014	1014	1017	表态#犹豫	我没有任何方案	我 没有 任何 方案	我 没 有 任 何 方 案
1015	1015	1018	表态#犹豫	我没有任何观点	我 没有 任何 观点	我 没 有 任 何 观 点
1016	1016	1019	表态#犹豫	我没有好的做法	我 没有 好 的 做法	我 没 有 好 的 做 法
1017	1017	1020	表态#犹豫	我没有好的思路	我 没有 好 的 思路	我 没 有 好 的 思 路
1018	1018	1021	表态#犹豫	我没有好的想法	我 没有 好 的 想法	我 没 有 好 的 想 法
1019	1019	1022	表态#犹豫	我没有好的方案	我 没有 好 的 方案	我 没 有 好 的 方 案
1020	1020	1023	表态#犹豫	我没有好的观点	我 没有 好 的 观点	我 没 有 好 的 观 点
1021	1021	1024	表态#犹豫	我犹豫不决啊	我 犹豫不决 啊	我 犹 豫 不 决 啊
1022	1022	1025	表态#犹豫	我要买哪一个	我要 买 哪 一个	我 要 买 哪 一 个
1023	1023	1026	表态#犹豫	我该使用哪款手机	我该 使用 哪款 手机	我 该 使 用 哪 款 手 机
1024	1024	1027	表态#犹豫	我还在纠结哪一个	我 还 在 纠结 哪 一个	我 还 在 纠 结 哪 一 个
1025	1025	1028	表态#犹豫	有好的意见吗	有 好 的 意见 吗	有 好 的 意 见 吗
1026	1026	1029	表态#犹豫	正在犹豫要不要	正在 犹豫 要 不要	正 在 犹 豫 要 不 要
1027	1027	1031	表态#犹豫	犹豫不决	犹豫不决	犹 豫 不 决
1028	1028	1032	表态#犹豫	等一下，我想想	等 一下 ， 我 想想	等 一 下 ， 我 想 想
1029	1029	1033	表态#犹豫	给点意见	给 点 意见	给 点 意 见
1030	1030	1034	表态#犹豫	考虑下	考虑 下	考 虑 下
1031	1031	1035	表态#犹豫	要这部手机还是那部呢	要 这 部手机 还是 那部 呢	要 这 部 手 机 还 是 那 部 呢
1032	1032	1036	表态#犹豫	谁比较好	谁 比较 好	谁 比 较 好
1033	1033	1037	表态#犹豫	这部手机好还是那部手机好	这 部手机 好 还是 那 部手机 好	这 部 手 机 好 还 是 那 部 手 机 好
1034	1034	1038	表态#犹豫	选哪一台好呢	选 哪 一台 好 呢	选 哪 一 台 好 呢
1035	1035	1039	表态#犹豫	那么，你觉得哪一款适合我	那么 ， 你 觉得 哪 一款 适合 我	那 么 ， 你 觉 得 哪 一 款 适 合 我
1036	1036	1040	表态#犹豫	那么，你觉得这部手机好吗	那么 ， 你 觉得 这 部手机 好 吗	那 么 ， 你 觉 得 这 部 手 机 好 吗
1037	1037	1041	表态#犹豫	那么，我选哪一款好	那么 ， 我选 哪 一款 好	那 么 ， 我 选 哪 一 款 好
1038	1038	1042	表态#犹豫	都不知买不买好	都 不知 买 不 买好	都 不 知 买 不 买 好
1039	1039	1043	表态#犹豫	﻿纠结，不知道买不买好，好纠结	﻿ 纠结 ， 不 知道 买 不 买好 ， 好 纠结	﻿ 纠 结 ， 不 知 道 买 不 买 好 ， 好 纠 结
1040	1040	1044	表态#疑问	为什么	为什么	为 什 么
1041	1041	1045	表态#疑问	真的么	真的 么	真 的 么
1042	1042	1046	表态#疑问	真的么，好好玩的样子	真的 么 ， 好 好玩 的 样子	真 的 么 ， 好 好 玩 的 样 子
1043	1043	1047	表态#疑问	真的么？怎么会这样呢	真的 么 ？ 怎么 会 这样 呢	真 的 么 ？ 怎 么 会 这 样 呢
1044	1044	1048	表态#疑问	真的吗?	真的 吗 ?	真 的 吗 ?
1045	1045	1049	表态#疑问	真的是这样吗?	真的 是 这样 吗 ?	真 的 是 这 样 吗 ?
1046	1046	1050	表态#肯定	OK	OK	O K
1047	1047	735	表态#肯定	一般般	一般般	一 般 般
1048	1048	736	表态#肯定	一般般你	一般般 你	一 般 般 你
1049	1049	1051	表态#肯定	你是对的	你 是 对 的	你 是 对 的
1050	1050	1052	表态#肯定	你说得对	你 说得对	你 说 得 对
1051	1051	1053	表态#肯定	你说的对哦，这件事本该如此	你 说 的 对 哦 ， 这件 事 本该如此	你 说 的 对 哦 ， 这 件 事 本 该 如 此
1052	1052	1054	表态#肯定	可以	可以	可 以
1053	1053	1055	表态#肯定	可以啦	可以 啦	可 以 啦
1054	1054	1056	表态#肯定	可以喔	可以 喔	可 以 喔
1055	1055	1057	表态#肯定	可以接受	可以 接受	可 以 接 受
1056	1056	1058	表态#肯定	可以没问题	可以 没 问题	可 以 没 问 题
1057	1057	1059	表态#肯定	可以的	可以 的	可 以 的
1058	1058	1060	表态#肯定	可以要	可以 要	可 以 要
1059	1059	1061	表态#肯定	同意	同意	同 意
1060	1060	1062	表态#肯定	听你的话	听 你 的话	听 你 的 话
1061	1061	1063	表态#肯定	呦西	呦 西	呦 西
1062	1062	1064	表态#肯定	嗯	嗯	嗯
1063	1063	1065	表态#肯定	嗯，好的啊	嗯 ， 好 的 啊	嗯 ， 好 的 啊
1064	1064	1066	表态#肯定	嗯，对	嗯 ， 对	嗯 ， 对
1065	1065	1067	表态#肯定	嗯，我认为我的想法完全正确	嗯 ， 我 认为 我 的 想法 完全正确	嗯 ， 我 认 为 我 的 想 法 完 全 正 确
1066	1066	1068	表态#肯定	嗯，我认为我的想法是对的	嗯 ， 我 认为 我 的 想法 是 对 的	嗯 ， 我 认 为 我 的 想 法 是 对 的
