	Unnamed: 0	LABEL	SENTENCE	WORDS
197	197	其它#捣乱	有些机会，因瞬间的犹豫，擦肩而过；有些缘分，因一时的任性，滑落指间；有些感情，因一时的冲动，遗憾一生；有些人，一转身就是一辈子。许多感情疏远淡漠，无力挽回，只源于一念之差	有些 机会 ， 因 瞬间 的 犹豫 ， 擦肩而过 ； 有些 缘分 ， 因 一时 的 任性 ， 滑落 指 间 ； 有些 感情 ， 因 一时 的 冲动 ， 遗憾 一生 ； 有些 人 ， 一 转身 就是 一辈子 。 许多 感情 疏远 淡漠 ， 无力 挽回 ， 只 源于 一念之差
198	198	其它#捣乱	有时候，我们在爱情中犹豫不决，会彷徨失措	有时候 ， 我们 在 爱情 中 犹豫不决 ， 会 彷徨 失措
199	199	其它#捣乱	有时候，我们在爱情中犹豫不决，会彷徨失措，会被流言蜚语和冷言冷语中伤，继而会对原本在意的这段感情产生质疑	有时候 ， 我们 在 爱情 中 犹豫不决 ， 会 彷徨 失措 ， 会 被 流言蜚语 和 冷言冷语 中伤 ， 继而 会 对 原本 在意 的 这段 感情 产生 质疑
200	200	其它#捣乱	朋友，当永放心头，永不相忘；朋友，当共荣辱，当同患难；友谊，如流水不因石而阻，不因远而疏。朋友，祝你有个好心情哦	朋友 ， 当永 放心 头 ， 永不 相忘 ； 朋友 ， 当共 荣辱 ， 当同 患难 ； 友谊 ， 如 流水 不因 石而阻 ， 不 因远 而 疏 。 朋友 ， 祝 你 有 个 好 心情 哦
201	201	其它#捣乱	朋友，愿你飞过辽阔的天空，穿过无边的旷野，越过璀璨的星河，直到矗立在彩虹之巅	朋友 ， 愿 你 飞过 辽阔 的 天空 ， 穿过 无边 的 旷野 ， 越过 璀璨 的 星河 ， 直到 矗立 在 彩虹 之巅
202	202	其它#捣乱	望下次还能为您服务	望 下次 还 能 为您服务
203	203	其它#捣乱	清晨的美好就如青草般芳香，如河溪般清澈，如玻璃般透明，如甘露般香甜。亲爱的朋友，早上好，愿你今天有个好心情	清晨 的 美好 就 如 青草 般 芳香 ， 如河溪般 清澈 ， 如 玻璃 般 透明 ， 如 甘露 般 香甜 。 亲爱 的 朋友 ， 早上好 ， 愿 你 今天 有个 好 心情
204	204	其它#捣乱	炎炎的烈日，足以拷问丑恶的内心，辛苦的工作，可暂忘浮浅的思春	炎炎 的 烈日 ， 足以 拷问 丑恶 的 内心 ， 辛苦 的 工作 ， 可暂 忘 浮浅 的 思春
205	205	其它#捣乱	犹豫不决是以无知为基础的	犹豫不决 是 以 无知 为 基础 的
206	206	其它#捣乱	电视播放	电视 播放
207	207	其它#捣乱	男孩	男孩
208	208	其它#捣乱	睁开眼，缓一缓；快起床，伸懒腰；笑一笑，美好的一天又开始了。早安，祝你今天好心情，工作顺利，生活甜美	睁开眼 ， 缓一缓 ； 快 起床 ， 伸懒腰 ； 笑一笑 ， 美好 的 一天 又 开始 了 。 早安 ， 祝 你 今天 好 心情 ， 工作 顺利 ， 生活 甜美
209	209	其它#捣乱	矛盾的心情像一条毒蛇，在咬啮他的脏腑	矛盾 的 心情 像 一条 毒蛇 ， 在 咬啮 他 的 脏腑
210	210	其它#捣乱	祝你天天拥有：蓬勃的激情，雄壮的豪情，执着的热情，甜美的爱情，洒脱的表情，爽朗的神情，愉快的心情	祝 你 天天 拥有 ： 蓬勃 的 激情 ， 雄壮 的 豪情 ， 执着 的 热情 ， 甜美 的 爱情 ， 洒脱 的 表情 ， 爽朗 的 神情 ， 愉快 的 心情
211	211	其它#捣乱	神说：幸福是有一颗感恩的心，健康的身体，称心的工作，一位深爱你的人，一帮信赖的朋友你会拥有这一切！祝圣诞快乐	神说 ： 幸福 是 有 一颗 感恩 的 心 ， 健康 的 身体 ， 称心 的 工作 ， 一位 深爱 你 的 人 ， 一帮 信赖 的 朋友 你 会 拥有 这 一切 ！ 祝 圣诞快乐
212	212	其它#捣乱	稍有犹豫便就不然了	稍 有 犹豫 便 就 不然 了
213	213	其它#捣乱	突然的彷徨，突然的不知所措	突然 的 彷徨 ， 突然 的 不知所措
214	214	其它#捣乱	站在人生的十字路口，我们也许会徘徊不定、犹豫不决。	站 在 人生 的 十字路口 ， 我们 也许 会 徘徊 不定 、 犹豫不决 。
215	215	其它#捣乱	笑一个	笑 一个
216	216	其它#捣乱	等等不行吗	等等 不行 吗
217	217	其它#捣乱	等等我五分钟	等等 我 五分钟
218	218	其它#捣乱	能勾搭你么	能 勾搭 你 么
219	219	其它#捣乱	能顺路载我一程吗	能 顺路 载 我 一程 吗
220	220	其它#捣乱	致歉语：对不起、请原谅、不用谢、没关心、请不要放在心上	致歉 语 ： 对不起 、 请原谅 、 不用谢 、 没 关心 、 请 不要 放在心上
221	221	其它#捣乱	落叶知秋，情谊如酒，风渐凉时无喜更无忧。岁月流走，蓦然回首，一声问候醇绵依旧。友情相守，不离左右，含笑送出这份问候：季节交替，注意身体	落叶知秋 ， 情谊 如酒 ， 风 渐凉 时无喜 更 无忧 。 岁月 流走 ， 蓦然回首 ， 一声 问候 醇绵 依旧 。 友情 相守 ， 不 离 左右 ， 含笑 送 出 这份 问候 ： 季节 交替 ， 注意 身体
222	222	其它#捣乱	虽然烈日炎炎，周一还得上班，高温令人疲倦，要与快乐连线。见人面带微笑，好运与你触电；懒散情绪抛开，精神焕发容颜；烦恼莫放心头，潇洒自然相见。周一问候给力，再忙再累也要心情美丽，开心面对	虽然 烈日炎炎 ， 周一 还 得 上班 ， 高温 令人疲倦 ， 要 与 快乐 连线 。 见 人 面带微笑 ， 好运 与 你 触电 ； 懒散 情绪 抛开 ， 精神焕发 容颜 ； 烦恼 莫 放心 头 ， 潇洒 自然 相见 。 周一 问候 给力 ， 再 忙 再 累 也 要 心情 美丽 ， 开心 面对
223	223	其它#捣乱	衷心祝福：上帝保佑你！彩票关心你！菩萨爱护你！要云得云，要雨得雨！花天酒地，黄金遍地	衷心祝福 ： 上帝保佑 你 ！ 彩票 关心 你 ！ 菩萨 爱护你 ！ 要云得 云 ， 要雨得雨 ！ 花天酒地 ， 黄金 遍地
224	224	其它#捣乱	要不要一起去跑步	要 不要 一起 去 跑步
225	225	其它#捣乱	要不要一起去逛街	要 不要 一起 去 逛街
226	226	其它#捣乱	要去哪里	要 去 哪里
227	227	其它#捣乱	要是没有你的帮助，恐怕要失败了	要是 没有 你 的 帮助 ， 恐怕 要 失败 了
228	228	其它#捣乱	要是没有你，都不知道怎么办啊	要是 没有 你 ， 都 不 知道 怎么办 啊
229	229	其它#捣乱	要等到6点才知道	要 等到 6 点才 知道
230	230	其它#捣乱	请带好您的随身物品，请慢走	请 带 好 您 的 随身 物品 ， 请 慢走
231	231	其它#捣乱	请带好您的随身物品，请慢走！谢谢光临，希	请 带 好 您 的 随身 物品 ， 请 慢走 ！ 谢谢 光临 ， 希
232	232	其它#捣乱	请慢用	请 慢用
233	233	其它#捣乱	请我吃饭好不好	请 我 吃饭 好不好
234	234	其它#捣乱	请问您喝点什么？我们这有茶水、饮料、豆浆、酸梅汤。	请问 您 喝点 什么 ？ 我们 这有 茶水 、 饮料 、 豆浆 、 酸梅汤 。
235	235	其它#捣乱	请问菜品需要打包吗	请问 菜品 需要 打包 吗
236	236	其它#捣乱	调教	调教
237	237	其它#捣乱	谢谢、劳驾了、让您费心了、实在过意不去、麻烦您、感谢您的帮助	谢谢 、 劳驾 了 、 让 您 费心 了 、 实在 过意不去 、 麻烦 您 、 感谢您 的 帮助
238	238	其它#捣乱	起床是会呼吸的痛，挣扎在每个细胞中	起床 是 会 呼吸 的 痛 ， 挣扎 在 每个 细胞 中
239	239	其它#捣乱	距离有短有长，不论短长，都铺满着我的思念；短信有短有长，不论短长，都充盈着我的挂牵；祝福有短有长，不论短长，都代表着我的心愿：祝你快乐天天	距离 有 短 有长 ， 不论 短长 ， 都 铺满 着 我 的 思念 ； 短信 有 短 有长 ， 不论 短长 ， 都 充盈 着 我 的 挂牵 ； 祝福 有 短 有长 ， 不论 短长 ， 都 代表 着 我 的 心愿 ： 祝你快乐 天天
240	240	其它#捣乱	路，共同欣赏才风景美丽；情，互相交流才更加真切。问个好，情谊永在，祝你心情愉快	路 ， 共同 欣赏 才 风景 美丽 ； 情 ， 互相 交流 才 更加 真切 。 问个 好 ， 情谊 永 在 ， 祝 你 心情愉快
241	241	其它#捣乱	身体不舒服，怎么办啊	身体 不 舒服 ， 怎么办 啊
242	242	其它#捣乱	轮到我讲话了，你们停一下	轮到 我 讲话 了 ， 你们 停 一下
243	243	其它#捣乱	还有多久轮到我	还有 多久 轮到 我
244	244	其它#捣乱	这个夏天，真心祝愿：大树庇护你，烈日让着你，微风向着你，暴雨躲着你，爱人由着你，邻居帮着你，朋友记着你，中奖500万的只有你	这个 夏天 ， 真心 祝愿 ： 大树 庇护 你 ， 烈日 让 着 你 ， 微风 向着 你 ， 暴雨 躲 着 你 ， 爱人 由 着 你 ， 邻居 帮着 你 ， 朋友 记着 你 ， 中奖 500 万 的 只有 你
245	245	其它#捣乱	这个月我有空	这个 月 我 有空
246	246	其它#捣乱	这个礼拜都没时间	这个 礼拜 都 没 时间
247	247	其它#捣乱	这个穷孩子无新衣服穿	这个 穷孩子 无新 衣服 穿
248	248	其它#捣乱	这个穷孩子没有一件新衣服	这个 穷孩子 没有 一件 新 衣服
249	249	其它#捣乱	这些矛盾在他心中乱碰，使他一天到晚的五脊六兽的不大好过	这些 矛盾 在 他 心中 乱 碰 ， 使 他 一天到晚 的 五脊六兽 的 不大好 过
250	250	其它#捣乱	这是非主流事件	这是 非主流 事件
251	251	其它#捣乱	这本书好不好看	这 本书 好不好 看
252	252	其它#捣乱	这本书很好看	这 本书 很 好看
253	253	其它#捣乱	这药非处方药	这药 非处方药
254	254	其它#捣乱	这里确实很大	这里 确实 很大
255	255	其它#捣乱	迷路了，怎么办	迷路 了 ， 怎么办
256	256	其它#捣乱	送上一条解乏短信，愿你周一早晨精精神神，起床上班不再痛	送上 一条 解乏 短信 ， 愿 你 周一 早晨 精 精神 神 ， 起床 上班 不再 痛
257	257	其它#捣乱	送你一串祝福，浇灌你幸福的生活	送 你 一串 祝福 ， 浇灌 你 幸福 的 生活
258	258	其它#捣乱	那么，你觉得她漂亮吗	那么 ， 你 觉得 她 漂亮 吗
259	259	其它#捣乱	那件事怎么说来的	那件事 怎么 说来 的
260	260	其它#捣乱	错不全在我	错不全 在 我
261	261	其它#捣乱	问候语：您好！欢迎光临，里面请，您请坐	问候语 ： 您好 ！ 欢迎光临 ， 里面 请 ， 您 请 坐
262	262	其它#捣乱	问候远方的朋友：多一些开心，少一些烦恼，时时好心情。便用点滴的问候 想抚平你一点	问候 远方 的 朋友 ： 多一些 开心 ， 少 一些 烦恼 ， 时时 好 心情 。 便用 点滴 的 问候   想 抚平 你 一点
263	263	其它#捣乱	阿姨	阿姨
264	264	其它#捣乱	需要多少天才可以	需要 多少 天才 可以
265	265	其它#捣乱	需要等多久啊	需要 等 多久 啊
266	266	其它#捣乱	非主流英语句子没意义	非主流 英语 句子 没 意义
267	267	其它#捣乱	非也！我不喜欢这糖果	非 也 ！ 我 不 喜欢 这 糖果
268	268	其它#捣乱	非勇敢非好汉，非泼辣非辣妹	非 勇敢 非 好汉 ， 非 泼辣 非 辣妹
269	269	其它#捣乱	非地震后，没有一栋房子不倒塌	非 地震 后 ， 没有 一栋 房子 不 倒塌
270	270	其它#捣乱	非天仙非妖魔，确能长的如此美丽，世间甚是少见	非 天仙 非 妖魔 ， 确能长 的 如此 美丽 ， 世间 甚 是 少见
271	271	其它#捣乱	非法入侵行为不值得提倡	非法 入侵 行为 不 值得 提倡
272	272	其它#捣乱	非潘安非宋玉	非 潘安 非 宋玉
273	273	其它#捣乱	非萝莉非萌妞	非萝莉 非萌 妞
274	274	其它#捣乱	风吹散了蒲公英的思绪，把它的希望带到了远方；在哪里梦里有了生命力，在哪里渴望变得坚强；每一个执着的人啊，去奋斗吧，为了路上的远方	风 吹散 了 蒲公英 的 思绪 ， 把 它 的 希望 带到 了 远方 ； 在 哪里 梦里 有 了 生命力 ， 在 哪里 渴望 变得 坚强 ； 每 一个 执着 的 人 啊 ， 去 奋斗 吧 ， 为了 路上 的 远方
275	275	其它#捣乱	风面语：早上好、下午好、晚上好、您好、请多多指教、请多关照	风面语 ： 早上好 、 下午 好 、 晚上 好 、 您好 、 请 多多指教 、 请多关照
276	276	其它#捣乱	香辣鸡翅好吃吗	香辣 鸡翅 好吃 吗
277	277	其它#捣乱	鼓掌，鼓掌	鼓掌 ， 鼓掌
278	278	其它#捣乱	﻿哎，又过了一天	﻿ 哎 ， 又 过 了 一天
279	279	其它#捣乱	﻿调戏	﻿ 调戏
280	280	其它#骂人	2B	2B
281	281	其它#骂人	丫的	丫 的
282	282	其它#骂人	二逼	二 逼
283	283	其它#骂人	人渣	人渣
284	284	其它#骂人	低能	低能
285	285	其它#骂人	低能儿	低能儿
286	286	其它#骂人	你个屌丝	你 个 屌丝
287	287	其它#骂人	你个狗日的	你 个 狗日 的
288	288	其它#骂人	你丫的	你 丫 的
289	289	其它#骂人	你他妈废话啊	你 他 妈 废话 啊
290	290	其它#骂人	你们住嘴	你们 住嘴
291	291	其它#骂人	你们闭嘴	你们 闭嘴
292	292	其它#骂人	你傻吗	你 傻 吗
293	293	其它#骂人	你好屌	你好 屌
294	294	其它#骂人	你妹	你妹
295	295	其它#骂人	你妹啊，明明不是我	你妹 啊 ， 明明 不是 我
296	296	其它#骂人	你有病啊	你 有 病 啊
297	297	其它#骂人	你有病啊，前言不搭后语的	你 有 病 啊 ， 前言不搭后语 的
298	298	其它#骂人	你真逗逼	你 真 逗 逼
299	299	其它#骂人	傻逼	傻 逼
300	300	其它#骂人	傻逼，听不懂我刚刚说什么了啊	傻 逼 ， 听不懂 我 刚刚 说 什么 了 啊
301	301	其它#骂人	八嘎牙路	八嘎 牙路
302	302	其它#骂人	去你的	去 你 的
303	303	其它#骂人	去死、去死、去死	去 死 、 去 死 、 去 死
304	304	其它#骂人	去死把	去 死 把
305	305	其它#骂人	变态	变态
306	306	其它#骂人	变态，老是讲那些东西	变态 ， 老是 讲 那些 东西
307	307	其它#骂人	妈B	妈 B
308	308	其它#骂人	妈的	妈 的
309	309	其它#骂人	妈逼	妈 逼
310	310	其它#骂人	妹的	妹 的
311	311	其它#骂人	尼玛	尼玛
312	312	其它#骂人	尼玛，我对你无语了	尼玛 ， 我 对 你 无语 了
313	313	其它#骂人	屌	屌
314	314	其它#骂人	屌丝	屌丝
315	315	其它#骂人	废话	废话
316	316	其它#骂人	废话不要讲那么多，给点实际的	废话 不要 讲 那么 多 ， 给 点 实际 的
317	317	其它#骂人	弱智	弱智
318	318	其它#骂人	我勒个去	我勒个 去
319	319	其它#骂人	我去	我 去
320	320	其它#骂人	我现在不想听你讲话，给我滚	我 现在 不想 听 你 讲话 ， 给 我 滚
321	321	其它#骂人	我草	我草
322	322	其它#骂人	杀马特	杀马特
323	323	其它#骂人	流氓	流氓
324	324	其它#骂人	流氓，能说点好听的么	流氓 ， 能 说 点 好听 的 么
325	325	其它#骂人	混蛋	混蛋
326	326	其它#骂人	混账	混账
327	327	其它#骂人	滚滚滚	滚滚 滚
328	328	其它#骂人	煞笔	煞笔
329	329	其它#骂人	狗日的	狗日 的
330	330	其它#骂人	神经	神经
331	331	其它#骂人	神经病	神经病
332	332	其它#骂人	给我滚	给 我 滚
333	333	其它#骂人	艹草	艹 草
334	334	其它#骂人	贱人，住嘴	贱人 ， 住嘴
335	335	其它#骂人	贱人，你刚刚说什么来着	贱人 ， 你 刚刚 说 什么 来 着
336	336	其它#骂人	逗逼	逗 逼
337	337	其它#骂人	都给我住嘴	都 给 我 住嘴
338	338	其它#骂人	闭嘴	闭嘴
339	339	其它#骂人	靠靠靠	靠靠 靠
340	340	其它#骂人	靠，讲的话那么难听	靠 ， 讲 的话 那么 难听
341	341	其它#骂人	顶顶顶、顶顶顶、顶顶顶	顶顶顶 、 顶顶顶 、 顶顶顶
342	342	其它#骂人	麻痹	麻痹
343	343	导购#不成交	不买了	不买 了
344	344	导购#不成交	我不买了	我 不 买 了
345	345	导购#不理解	你刚刚说的是怎么回事啊	你 刚刚 说 的 是 怎么回事 啊
346	346	导购#不理解	你刚刚说的话很莫名其妙	你 刚刚 说 的话 很 莫名其妙
347	347	导购#不理解	对不起我没挺清楚您说的话，请再重复一遍好吗	对不起 我 没 挺 清楚 您 说 的话 ， 请 再 重复 一遍 好 吗
348	348	导购#不理解	怎么会	怎么 会
349	349	导购#不理解	能再说一遍么	能 再说 一遍 么
350	350	导购#不理解	莫名其妙的	莫名其妙 的
351	351	导购#开始	买手机	买手机
352	352	导购#开始	介绍下新手机	介绍 下 新手机
353	353	导购#开始	你们这里有什么手机卖	你们 这里 有 什么 手机 卖
354	354	导购#开始	你好，这里有什么手机卖	你好 ， 这里 有 什么 手机 卖
355	355	导购#开始	你这里卖手机吗	你 这里 卖 手机 吗
356	356	导购#开始	你这里有手机卖吗	你 这里 有 手机 卖 吗
357	357	导购#开始	你这里有没有智能手机买	你 这里 有没有 智能手机 买
358	358	导购#开始	卖不卖手机	卖不卖 手机
359	359	导购#开始	原来的手机坏了，想换台新手机	原来 的 手机 坏 了 ， 想 换台 新手机
360	360	导购#开始	帮帮我选手机	帮帮我 选 手机
361	361	导购#开始	帮我挑选个手机	帮 我 挑选 个 手机
362	362	导购#开始	帮我选一台手机	帮 我 选 一台 手机
363	363	导购#开始	帮我选一款手机吧	帮 我 选 一款 手机 吧
364	364	导购#开始	怎么买手机	怎么 买手机
365	365	导购#开始	我们继续聊手机	我们 继续 聊 手机
366	366	导购#开始	我再看看	我 再 看看
367	367	导购#开始	我想买一台手机	我 想 买 一台 手机
368	368	导购#开始	我想买一款手机	我 想 买 一款 手机
369	369	导购#开始	我想买一部手机	我 想 买 一部 手机
370	370	导购#开始	我想买手机	我 想 买手机
371	371	导购#开始	我想买新手机	我 想 买 新手机
372	372	导购#开始	我想和你聊天	我 想 和 你 聊天
373	373	导购#开始	我想看手机	我 想 看 手机
374	374	导购#开始	我想要买手机	我 想要 买手机
375	375	导购#开始	我想要手机	我 想要 手机
376	376	导购#开始	我现在想换个手机	我 现在 想换个 手机
377	377	导购#开始	我要一台新手机	我要 一台 新手机
378	378	导购#开始	我要买个新手机	我要 买个 新手机
379	379	导购#开始	我要买手机	我要 买手机
380	381	导购#开始	我要买款手机	我要 买款 手机
381	382	导购#开始	我要给我妈妈买个手机	我要 给 我 妈妈 买个 手机
382	383	导购#开始	我需要一台新手机	我 需要 一台 新手机
383	384	导购#开始	手机怎么卖	手机 怎么 卖
384	686	导购#开始	打扰一下	打扰 一下
385	385	导购#开始	推荐一台手机给我	推荐 一台 手机 给 我
386	386	导购#开始	推荐一款手机给我吧	推荐 一款 手机 给 我 吧
387	387	导购#开始	推荐一款新的手机	推荐 一款 新 的 手机
388	388	导购#开始	有什么手机能卖给我	有 什么 手机 能 卖 给 我
389	389	导购#开始	有什么手机能推荐	有 什么 手机 能 推荐
390	390	导购#开始	有什么新款的手机	有 什么 新款 的 手机
391	391	导购#开始	有什么比较好的手机	有 什么 比较 好 的 手机
392	392	导购#开始	来一款手机	来 一款 手机
393	393	导购#开始	来买手机	来 买手机
394	394	导购#开始	给我介绍款手机	给 我 介绍 款 手机
395	395	导购#开始	给我妈妈买个手机	给 我 妈妈 买个 手机
396	396	导购#开始	请问，这里能买手机吗	请问 ， 这里 能 买手机 吗
397	397	导购#开始	这里有手机吗	这里 有 手机 吗
398	398	导购#成交	不错，我要买他	不错 ， 我要 买 他
399	399	导购#成交	买	买
400	400	导购#成交	买买买	买买 买
401	401	导购#成交	买了	买 了
402	402	导购#成交	买这个	买 这个
403	403	导购#成交	买这部	买 这部
404	405	导购#成交	决定是他	决定 是 他
405	406	导购#成交	决定是她	决定 是 她
406	407	导购#成交	决定是它	决定 是 它
407	408	导购#成交	决定是这部了	决定 是 这部 了
408	409	导购#成交	好，就要他了	好 ， 就要 他 了
409	410	导购#成交	就他吧	就 他 吧
410	411	导购#成交	就她吧	就 她 吧
411	412	导购#成交	就它吧	就 它 吧
412	413	导购#成交	就是他了	就是 他 了
413	414	导购#成交	就是她了	就是 她 了
414	415	导购#成交	就是它了	就是 它 了
415	416	导购#成交	就是想要他	就是 想要 他
416	417	导购#成交	就是想要她	就是 想要 她
417	418	导购#成交	就是想要它	就是 想要 它
418	419	导购#成交	就是想要这台	就是 想要 这台
419	420	导购#成交	就是要他	就是 要 他
420	421	导购#成交	就是要她	就是 要 她
421	422	导购#成交	就是要它	就是 要 它
422	423	导购#成交	就是要这台	就是 要 这台
423	424	导购#成交	就是这台了	就是 这台 了
424	425	导购#成交	就要他了	就要 他 了
425	426	导购#成交	就要她了	就要 她 了
426	427	导购#成交	就要它了	就要 它 了
427	428	导购#成交	就这台	就 这台
428	429	导购#成交	就这手机	就 这 手机
429	430	导购#成交	就这部	就 这部
430	431	导购#成交	属于我的了	属于 我 的 了
431	432	导购#成交	带回家	带回家
432	433	导购#成交	想买的就是他	想 买 的 就是 他
433	434	导购#成交	想买的就是她	想 买 的 就是 她
434	435	导购#成交	想买的就是它	想 买 的 就是 它
435	436	导购#成交	我买	我 买
436	437	导购#成交	我买了	我 买 了
437	438	导购#成交	我买他了	我 买 他 了
438	439	导购#成交	我买这一部	我 买 这 一部
439	440	导购#成交	我就要这一部	我 就要 这 一部
440	441	导购#成交	我要	我要
441	442	导购#成交	我要买	我要 买
442	443	导购#成交	我要买这一部	我要 买 这 一部
443	444	导购#成交	我要了	我要 了
444	445	导购#成交	我要她	我要 她
445	446	导购#成交	我要这个了	我要 这个 了
446	447	导购#成交	我要这款	我要 这款
447	448	导购#成交	我还要再买这款	我 还要 再 买 这款
448	404	导购#成交	我都想要一个了	我 都 想要 一个 了
449	449	导购#成交	把他带回家	把 他 带回家
450	450	导购#成交	把他收回家	把 他 收回 家
451	451	导购#成交	把她带回家	把 她 带回家
452	452	导购#成交	把她收回家	把 她 收回 家
453	453	导购#成交	把它带回家	把 它 带回家
454	454	导购#成交	把它收回家	把 它 收回 家
455	455	导购#成交	挑中是他了	挑中 是 他 了
456	456	导购#成交	挑中是她了	挑中 是 她 了
457	457	导购#成交	挑中是它了	挑中 是 它 了
458	458	导购#成交	挑中这台了	挑中 这台 了
459	459	导购#成交	挑中这部了	挑中 这部 了
460	460	导购#成交	挑中这部手机	挑中 这 部手机
461	461	导购#成交	收下了	收下 了
462	462	导购#成交	收回家	收回 家
463	463	导购#成交	敲定他	敲定 他
464	464	导购#成交	敲定她	敲定 她
465	465	导购#成交	敲定它	敲定 它
466	466	导购#成交	是我的	是 我 的
467	467	导购#成交	是我的了	是 我 的 了
468	468	导购#成交	正是买他	正是 买 他
469	469	导购#成交	正是买她	正是 买 她
470	470	导购#成交	正是买它	正是 买 它
471	471	导购#成交	正是买这部	正是 买 这部
472	472	导购#成交	正是要他	正是 要 他
473	473	导购#成交	正是要她	正是 要 她
474	474	导购#成交	正是要它	正是 要 它
475	475	导购#成交	正是要这部	正是 要 这部
476	476	导购#成交	相中是他	相中 是 他
477	477	导购#成交	相中是她	相中 是 她
478	478	导购#成交	相中是它	相中 是 它
479	479	导购#成交	相中是这台了	相中 是 这台 了
480	480	导购#成交	相中是这部了	相中 是 这部 了
481	481	导购#成交	相中这部手机	相中 这 部手机
482	482	导购#成交	要一个	要 一个
483	483	导购#成交	要一套	要 一套
484	484	导购#成交	要三个	要 三个
485	485	导购#成交	要两个	要 两个
486	486	导购#成交	要两套	要 两套
487	487	导购#成交	要两款	要 两款
488	488	导购#成交	要了	要 了
489	489	导购#成交	要了他	要 了 他
490	490	导购#成交	要了她	要 了 她
491	491	导购#成交	要了它	要 了 它
492	492	导购#成交	要五个	要 五个
493	493	导购#成交	要六个	要 六个
494	494	导购#成交	要四个	要 四个
495	495	导购#成交	要要要	要 要 要
496	496	导购#成交	要这个	要 这个
497	497	导购#成交	要这台	要 这台
498	498	导购#成交	要这款	要 这款
499	499	导购#成交	要这种	要 这种
500	500	导购#成交	要这部	要 这部
501	501	导购#成交	这款我要了	这款 我 要 了
502	502	导购#成交	那我就买它	那 我 就 买 它
503	503	导购#成交	﻿成交	﻿ 成交
