	Unnamed: 0	LABEL	SENTENCE	WORDS
504	504	导购#更换	我想换另一台	我 想 换 另一台
505	505	导购#更换	我想换另一款	我 想 换 另 一款
506	506	导购#更换	我想要其他的	我 想要 其他 的
507	507	导购#更换	我想要其他的手机	我 想要 其他 的 手机
508	508	导购#更换	我想要别的手机	我 想要 别的 手机
509	509	导购#更换	我想要另一台手机	我 想要 另一台 手机
510	510	导购#更换	我想要另一款手机	我 想要 另 一款 手机
511	511	导购#更换	我想要另一部手机	我 想要 另 一部 手机
512	512	导购#更换	我要其他手机	我要 其他 手机
513	513	导购#更换	我要其他的	我要 其他 的
514	514	导购#更换	我要别的	我要 别的
515	515	导购#更换	我要另一款	我要 另 一款
516	516	导购#更换	我要另一部手机	我要 另 一部 手机
517	517	导购#更换	换一个手机	换 一个 手机
518	518	导购#更换	换一个给我吧	换 一个 给 我 吧
519	519	导购#更换	换一台	换 一台
520	520	导购#更换	换一款来看看	换 一款 来 看看
521	521	导购#更换	换其他的	换 其他 的
522	522	导购#更换	换其他的看看	换 其他 的 看看
523	523	导购#更换	推荐其他的手机给我吧	推荐 其他 的 手机 给 我 吧
524	524	导购#更换	推荐别的可以吗	推荐 别的 可以 吗
525	525	导购#更换	推荐别的给我吧	推荐 别的 给 我 吧
526	526	导购#更换	推荐另一台吧	推荐 另一台 吧
527	527	导购#更换	推荐另一部	推荐 另 一部
528	528	导购#更换	更换一台可以吗	更换 一台 可以 吗
529	529	导购#更换	给我另一部手机	给 我 另 一部 手机
530	530	导购#更换	给我推荐其他的手机	给 我 推荐 其他 的 手机
531	531	导购#更换	给我看另一台手机吧	给 我 看 另一台 手机 吧
532	532	导购#更换	给我看另一款手机吧	给 我 看 另 一款 手机 吧
533	533	导购#更换	还有其他手机吗	还有 其他 手机 吗
534	534	导购#更换	还有其他款式的吗	还有 其他 款式 的 吗
535	535	导购#更换	还有其他的吗	还有 其他 的 吗
536	536	导购#更换	还有其他的手机吗	还有 其他 的 手机 吗
537	537	导购#更换	还有其他类型的吗	还有 其他 类型 的 吗
538	538	导购#更换	还有别的吗	还有 别的 吗
539	539	导购#更换	还有别的手机吗	还有 别的 手机 吗
540	540	导购#更换	还有别的款式吗	还有 别的 款式 吗
541	541	导购#更换	还有别的类型吗	还有 别的 类型 吗
542	542	导购#更换	还有另一台吗	还有 另一台 吗
543	543	导购#更换	还有另一款吗	还有 另 一款 吗
544	544	导购#更换	还有另一部吗	还有 另 一部 吗
545	545	导购#更换	还有吗	还有 吗
546	546	导购#更换	麻烦推荐其他的给我	麻烦 推荐 其他 的 给 我
547	547	导购#更换	﻿换一款吧	﻿ 换 一款 吧
548	548	导购#结束	88	88
549	549	导购#结束	886	886
550	550	导购#结束	一路顺风	一路顺风
551	551	导购#结束	下次再和你聊，我们下次接着聊吧	下次 再 和 你 聊 ， 我们 下次 接着 聊 吧
552	552	导购#结束	下次再好好聊聊	下次 再 好好 聊聊
553	553	导购#结束	下次再聊	下次 再聊
554	554	导购#结束	下次再见	下次 再见
555	555	导购#结束	下次聊	下次 聊
556	556	导购#结束	下次见	下次 见
557	557	导购#结束	不和你说了	不 和 你 说 了
558	558	导购#结束	不好意思，我现在就得走	不好意思 ， 我 现在 就 得 走
559	559	导购#结束	不聊了	不聊 了
560	560	导购#结束	不说了	不 说 了
561	561	导购#结束	不送你啦	不送 你 啦
562	562	导购#结束	不送啦	不送 啦
563	563	导购#结束	与你这次谈话非常愉快	与 你 这次 谈话 非常 愉快
564	564	导购#结束	亲爱的，晚安	亲爱 的 ， 晚安
565	565	导购#结束	今天聊到这里先把	今天 聊到 这里 先 把
566	566	导购#结束	你忙吧，改天再聊	你 忙 吧 ， 改天 再聊
567	567	导购#结束	保持联系	保持联系
568	568	导购#结束	再见	再见
569	569	导购#结束	再见，小心点	再见 ， 小心 点
570	570	导购#结束	再见，当心点	再见 ， 当心 点
571	571	导购#结束	再见，请留步	再见 ， 请留步
572	572	导购#结束	别忘了我们的约会,明天见吧	别忘了 我们 的 约会 , 明天 见 吧
573	573	导购#结束	到了再给我打电话	到 了 再 给 我 打电话
574	574	导购#结束	到了应该离开的时候了	到 了 应该 离开 的 时候 了
575	575	导购#结束	午安	午安
576	576	导购#结束	后会有期，朋友	后会有期 ， 朋友
577	577	导购#结束	告别语：再见、欢迎再来、祝您一路顺风、请再来	告别 语 ： 再见 、 欢迎 再 来 、 祝您 一路顺风 、 请 再 来
578	578	导购#结束	回头见	回头见
579	579	导购#结束	天下没有不散的筵席	天下 没有 不散 的 筵席
580	580	导购#结束	天色晚了，我得马上动身了	天色 晚 了 ， 我 得 马上 动身 了
581	581	导购#结束	天越来越黑，我得走了	天 越来越 黑 ， 我 得 走 了
582	582	导购#结束	天黑了，我得走了	天黑 了 ， 我 得 走 了
583	583	导购#结束	失陪了	失陪 了
584	584	导购#结束	好吧该睡觉了	好 吧 该 睡觉 了
585	585	导购#结束	好梦	好 梦
586	586	导购#结束	对不起，我得赶快走	对不起 ， 我 得 赶快 走
587	587	导购#结束	就这样吧	就 这样 吧
588	588	导购#结束	希望我们以后能经常保持联络	希望 我们 以后 能 经常 保持 联络
589	589	导购#结束	希望我们明天就能相逢	希望 我们 明天 就 能 相逢
590	590	导购#结束	常联系	常 联系
591	591	导购#结束	待会儿见	待会儿 见
592	593	导购#结束	我不和你说了	我 不 和 你 说 了
593	594	导购#结束	我们可以明天继续谈	我们 可以 明天 继续 谈
594	596	导购#结束	我们就此别过	我们 就此 别 过
595	607	导购#结束	我们就此告别吧	我们 就此 告别 吧
596	597	导购#结束	我们就谈到这里，你看怎么样	我们 就 谈到 这里 ， 你 看 怎么样
597	598	导购#结束	我们改天再解决这一争论好吗	我们 改天 再 解决 这一 争论 好 吗
598	599	导购#结束	我们要暂时分别了	我们 要 暂时 分别 了
599	600	导购#结束	我们过些时候再聊	我们 过 些 时候 再聊
600	601	导购#结束	我会再打电话给你的	我会 再 打电话 给 你 的
601	602	导购#结束	我先去洗澡了	我 先 去 洗澡 了
602	603	导购#结束	我先走了	我 先 走 了
603	604	导购#结束	我得赶末班车回城	我 得 赶 末班车 回城
604	605	导购#结束	我想我们这样也谈不出什么名堂来了	我 想 我们 这样 也 谈不出 什么 名堂 来 了
605	606	导购#结束	我想我最好现在就走。	我 想 我 最好 现在 就 走 。
606	608	导购#结束	我有事先忙	我 有 事先 忙
607	609	导购#结束	我期待着你的消息	我 期待 着 你 的 消息
608	610	导购#结束	我现在必须结束我们的谈话了	我 现在 必须 结束 我们 的 谈话 了
609	611	导购#结束	我的朋友正准备走，我得去送他	我 的 朋友 正 准备 走 ， 我 得 去 送 他
610	612	导购#结束	我真的要走了	我 真的 要 走 了
611	613	导购#结束	我舍不得你走，但是你要走我也没法挽留，只能说声“一路顺风”	我 舍不得你 走 ， 但是 你 要 走 我 也 没法 挽留 ， 只能 说声 “ 一路顺风 ”
612	614	导购#结束	我要去吃饭了	我要 去 吃饭 了
613	615	导购#结束	我要去忙其他事了	我要 去 忙 其他 事 了
614	616	导购#结束	我要告辞了	我要 告辞 了
615	617	导购#结束	我要说的都说完了	我 要说 的 都 说完 了
616	618	导购#结束	我要走了，不知道下次什么时候再见	我要 走 了 ， 不 知道 下次 什么 时候 再见
617	619	导购#结束	我要走了，我要迟到了	我要 走 了 ， 我要 迟到 了
618	592	导购#结束	我该告辞了	我该 告辞 了
619	620	导购#结束	我走啦	我 走 啦
620	621	导购#结束	我非常渴望以后有机会能和你在网上聊天	我 非常 渴望 以后 有 机会 能 和 你 在 网上聊天
621	622	导购#结束	抱歉，我不得不走了	抱歉 ， 我 不得不 走 了
622	623	导购#结束	拜拜	拜拜
623	624	导购#结束	拜拜了	拜拜 了
624	625	导购#结束	撤了。先撤了	撤 了 。 先 撤 了
625	626	导购#结束	明天见	明天 见
626	627	导购#结束	是我该走的时候了，谢谢您陪我	是 我 该 走 的 时候 了 ， 谢谢您 陪 我
627	628	导购#结束	晚安。我睡了	晚安 。 我 睡 了
628	629	导购#结束	晚安，祝好梦	晚安 ， 祝好 梦
629	630	导购#结束	来也匆匆，去也匆匆，期待下一次重逢	来 也 匆匆 ， 去 也 匆匆 ， 期待 下 一次 重逢
630	631	导购#结束	没什么事了	没什么 事 了
631	632	导购#结束	没什么事我就先走了	没什么 事 我 就 先 走 了
632	633	导购#结束	没想到已这么晚了，我得走	没想到 已 这么晚 了 ， 我 得 走
633	634	导购#结束	洗洗睡了	洗洗 睡 了
634	635	导购#结束	火车八点开，我恐怕现在得快点走	火车 八点 开 ， 我 恐怕 现在 得 快点 走
635	636	导购#结束	真对不起，你们再聊，我不得不先走一步了	真对不起 ， 你们 再聊 ， 我 不得不 先走一步 了
636	637	导购#结束	祝好梦	祝好 梦
637	638	导购#结束	请珍重	请 珍重
638	639	导购#结束	请见谅，我不得不先告辞了	请 见谅 ， 我 不得不 先 告辞 了
639	640	导购#结束	谢谢光临，希望下次还能为您服务	谢谢 光临 ， 希望 下次 还 能 为您服务
640	641	导购#结束	走了，去吃饭了	走 了 ， 去 吃饭 了
641	642	导购#结束	走啦	走 啦
642	643	导购#结束	路上小心，注意车辆	路上 小心 ， 注意 车辆
643	681	导购#结束	过得真愉快，谢谢您，再见	过得 真 愉快 ， 谢谢您 ， 再见
644	644	导购#结束	还有什么需要，再打电话联系我	还有 什么 需要 ， 再 打电话 联系 我
645	645	导购#结束	这我们以后再谈	这 我们 以后 再谈
646	646	导购#结束	那我们就下周再见吧	那 我们 就 下周 再见 吧
647	647	导购#结束	﻿晚安	﻿ 晚安
648	648	导购#详情	介绍下	介绍 下
649	649	导购#详情	介绍下详情	介绍 下 详情
650	650	导购#详情	你这里卖什么牌子的手机	你 这里 卖 什么 牌子 的 手机
651	651	导购#详情	具体介绍下	具体 介绍 下
652	652	导购#详情	具体怎样	具体 怎样
653	653	导购#详情	具体点	具体 点
654	654	导购#详情	具体点讲	具体 点 讲
655	655	导购#详情	可不可以给我介绍一下这部手机	可不可以 给 我 介绍 一下 这 部手机
656	656	导购#详情	有好的介绍吗	有 好 的 介绍 吗
657	657	导购#详情	详细介绍下	详细 介绍 下
658	658	导购#详情	详细点	详细 点
659	659	导购#详情	详细点讲	详细 点 讲
660	660	导购#详情	说清楚点	说 清楚 点
661	661	社交义务#不用谢	不客气	不 客气
662	662	社交义务#不用谢	不用谢	不用谢
663	663	社交义务#不用谢	不谢	不谢
664	664	社交义务#不用谢	你太不客气了	你 太 不 客气 了
665	665	社交义务#接受道歉	不介意	不介意
666	666	社交义务#接受道歉	不在意	不在意
667	667	社交义务#接受道歉	不要紧	不要紧
668	668	社交义务#接受道歉	做错了可以再来过嘛，加油	做错 了 可以 再来 过 嘛 ， 加油
669	669	社交义务#接受道歉	接受你的道歉	接受 你 的 道歉
670	670	社交义务#接受道歉	没事	没事
671	671	社交义务#接受道歉	没事拉	没事 拉
672	672	社交义务#接受道歉	没关系	没关系
673	673	社交义务#致谢	嗨，幸会	嗨 ， 幸会
674	595	社交义务#致谢	我们对您的关照，谨致谢意	我们 对 您 的 关照 ， 谨致谢意
675	674	社交义务#致谢	拜托你了	拜托 你 了
676	675	社交义务#致谢	请多关照	请多关照
677	676	社交义务#致谢	谢谢你哦	谢谢 你 哦
678	677	社交义务#致谢	谢谢你抽空和我谈话	谢谢 你 抽空 和 我 谈话
679	678	社交义务#致谢	谢谢您的服务	谢谢您 的 服务
680	680	社交义务#致谢	辛苦了	辛苦 了
681	682	社交义务#致谢	麻烦你了	麻烦 你 了
682	683	社交义务#致谢	麻烦您了	麻烦 您 了
683	684	社交义务#道歉	不好意思，打扰一下	不好意思 ， 打扰 一下
684	685	社交义务#道歉	我错了	我错 了
685	687	社交义务#道歉	打扰了	打扰 了
686	688	社交义务#道歉	请原谅给你添麻烦了	请原谅 给 你 添麻烦 了
687	689	社交义务#道歉	请多保重	请 多 保重
688	679	社交义务#道歉	谢谢，打扰你了	谢谢 ， 打扰 你 了
689	690	社交义务#问候	ch2r你好	ch2r 你好
690	691	社交义务#问候	一起都好吗	一起 都 好 吗
691	692	社交义务#问候	中午好	中午 好
692	693	社交义务#问候	亲，开心点哦	亲 ， 开心 点 哦
693	694	社交义务#问候	亲，祝你好运	亲 ， 祝你好运
694	695	社交义务#问候	你吃饭了吗	你 吃饭 了 吗
695	696	社交义务#问候	你吃饭没有	你 吃饭 没有
696	697	社交义务#问候	你好	你好
697	698	社交义务#问候	你好，在吗	你好 ， 在 吗
698	699	社交义务#问候	你好，很高兴能认识你	你好 ， 很 高兴 能 认识 你
699	700	社交义务#问候	叔叔，你好，	叔叔 ， 你好 ，
700	701	社交义务#问候	吃过饭了没有	吃过饭 了 没有
701	702	社交义务#问候	吃饭了吗	吃饭 了 吗
702	703	社交义务#问候	吃饭了没有	吃饭 了 没有
703	704	社交义务#问候	哈罗	哈罗
704	705	社交义务#问候	嗨	嗨
705	706	社交义务#问候	嗨，哈罗	嗨 ， 哈罗
706	707	社交义务#问候	嗨，近来好吗	嗨 ， 近来 好 吗
707	708	社交义务#问候	在吗	在 吗
708	709	社交义务#问候	工作忙不忙呀	工作 忙 不 忙 呀
709	710	社交义务#问候	店家在吗	店家 在 吗
710	711	社交义务#问候	很高兴见到你	很 高兴 见到 你
711	712	社交义务#问候	您好	您好
712	713	社交义务#问候	握个手吧	握个 手 吧
713	714	社交义务#问候	握手	握手
714	715	社交义务#问候	早上好	早上好
715	718	社交义务#问候	早上好，夫人	早上好 ， 夫人
716	719	社交义务#问候	晚上好	晚上 好
717	717	社交义务#问候	晚上好，先生	晚上 好 ， 先生
718	720	社交义务#问候	最近好吗	最近 好 吗
719	721	社交义务#问候	最近忙不忙	最近 忙 不忙
720	722	社交义务#问候	最近怎么样	最近 怎么样
721	723	社交义务#问候	最近身体好吗	最近 身体 好 吗
722	724	社交义务#问候	机器人你好	机器人 你好
723	725	社交义务#问候	欢迎你光临指导	欢迎 你 光临指导
724	726	社交义务#问候	祝你今天快乐	祝 你 今天 快乐
725	727	社交义务#问候	祝你幸福快乐	祝你幸福 快乐
726	728	社交义务#问候	祝您节日愉快	祝您 节日愉快
727	729	社交义务#问候	节日快乐	节日快乐
728	716	社交义务#问候	请多多指教	请 多多指教
729	730	社交义务#问候	过得如何呀	过得 如何 呀
730	731	社交义务#问候	近况如何	近况 如何
731	732	社交义务#问候	近来好吗	近来 好 吗
732	733	社交义务#问候	阿姨，你好	阿姨 ， 你好
733	734	社交义务#问候	﻿你好机器人	﻿ 你好 机器人
734	737	表态#不满	不合意	不 合意
735	738	表态#不满	不合胃口	不 合胃口
736	739	表态#不满	不合适	不 合适
737	740	表态#不满	不和你玩了	不 和 你 玩 了
738	741	表态#不满	不喜欢这个	不 喜欢 这个
739	742	表态#不满	不喜欢这台	不 喜欢 这台
740	743	表态#不满	不喜欢这台手机	不 喜欢 这台 手机
741	744	表态#不满	不喜欢这款	不 喜欢 这 款
742	745	表态#不满	不喜欢这款手机	不 喜欢 这 款 手机
743	746	表态#不满	不喜欢这种	不 喜欢 这种
744	747	表态#不满	不太合意	不太 合意
745	748	表态#不满	不太合胃口	不太 合胃口
746	749	表态#不满	不太合适	不太 合适
747	750	表态#不满	不太满意	不太 满意
748	751	表态#不满	不满意	不 满意
749	752	表态#不满	不然还想怎样	不然 还 想 怎样
750	753	表态#不满	不理你了	不理 你 了
751	754	表态#不满	不跟你玩了	不 跟 你 玩 了
752	755	表态#不满	为什么要那么久	为什么 要 那么 久
753	756	表态#不满	什么鬼	什么 鬼
754	757	表态#不满	他确实令人讨厌	他 确实 令人讨厌
755	758	表态#不满	你不该来到这个世界上	你 不该 来到 这个 世界 上
756	759	表态#不满	你们好过分	你们好 过分
757	760	表态#不满	你们给我安静点	你们 给 我 安静 点
758	761	表态#不满	你怎么那么笨	你 怎么 那么 笨
759	762	表态#不满	你还想怎样	你 还 想 怎样
760	763	表态#不满	保持安静，不许讲话	保持 安静 ， 不许 讲话
761	764	表态#不满	停下来听我讲句话行不行	停下来 听 我 讲句 话 行不行
762	765	表态#不满	停停停	停停 停
763	766	表态#不满	停，怎么把我给忘了	停 ， 怎么 把 我 给 忘 了
764	767	表态#不满	哎呀呀，有种再说一句	哎呀呀 ， 有种 再说 一句
765	768	表态#不满	够了	够 了
766	769	表态#不满	够了！刚才的话把我惹火了	够 了 ！ 刚才 的话 把 我 惹火 了
767	770	表态#不满	大家视你为仇敌	大家 视 你 为 仇敌
768	771	表态#不满	太差了	太差 了
769	772	表态#不满	好伤人的话啊	好 伤人 的话 啊
770	773	表态#不满	好过分	好 过分
771	774	表态#不满	安静，安静	安静 ， 安静
772	775	表态#不满	差劲	差劲
773	776	表态#不满	快住口	快 住口
774	777	表态#不满	我不和你玩了	我 不 和 你 玩 了
775	833	表态#不满	我不喜欢啊	我 不 喜欢 啊
776	834	表态#不满	我不喜欢它	我 不 喜欢 它
777	835	表态#不满	我不喜欢这个	我 不 喜欢 这个
778	836	表态#不满	我不喜欢这台手机	我 不 喜欢 这台 手机
779	837	表态#不满	我不大喜欢	我 不大 喜欢
780	838	表态#不满	我不太喜欢	我 不 太 喜欢
781	778	表态#不满	我对你十分无语，不想再听你说话了	我 对 你 十分 无 语 ， 不想 再 听 你 说话 了
782	779	表态#不满	无语	无 语
783	780	表态#不满	没想象中的好	没 想象 中 的 好
784	781	表态#不满	真是无语了	真是 无语 了
785	782	表态#不满	糟糕	糟糕
786	783	表态#不满	过分	过分
787	784	表态#不满	还没到我喜欢的	还 没到 我 喜欢 的
788	785	表态#不满	这个我不喜欢	这个 我 不 喜欢
789	786	表态#否定	不可以这样	不 可以 这样
790	787	表态#否定	不太好	不太好
791	788	表态#否定	不太行	不 太行
792	789	表态#否定	不太靠谱	不太靠 谱
793	790	表态#否定	不对	不 对
794	791	表态#否定	不怎么样	不怎么样
795	792	表态#否定	不是	不是
796	793	表态#否定	不是很好	不是 很 好
797	794	表态#否定	不是我的菜	不是 我 的 菜
798	795	表态#否定	不是这样的	不是 这样 的
799	796	表态#否定	不用了	不用 了
800	797	表态#否定	不行	不行
801	798	表态#否定	不要这个	不要 这个
802	799	表态#否定	不要这个手机	不要 这个 手机
803	800	表态#否定	不要这台	不要 这台
804	801	表态#否定	不要这款	不要 这 款
805	802	表态#否定	不要这款手机	不要 这 款 手机
806	803	表态#否定	不要这种	不要 这种
807	804	表态#否定	不要这部	不要 这部
808	805	表态#否定	不要这部手机	不要 这 部手机
809	806	表态#否定	不靠谱	不靠 谱
810	807	表态#否定	你不应该这样做	你 不 应该 这样 做
811	808	表态#否定	你不应该这样说	你 不 应该 这样 说
812	809	表态#否定	你不能乱说话	你 不能 乱说话
813	810	表态#否定	你不能这样做	你 不能 这样 做
814	811	表态#否定	你不能这样想	你 不能 这样 想
815	812	表态#否定	你不能这样说	你 不能 这样 说
816	813	表态#否定	你的做法是不行的	你 的 做法 是 不行 的
817	814	表态#否定	你的想法不好	你 的 想法 不好
818	815	表态#否定	你的想法是不对的	你 的 想法 是 不 对 的
819	816	表态#否定	你的想法是不行的	你 的 想法 是 不行 的
820	817	表态#否定	你的观点是不行的	你 的 观点 是 不行 的
821	818	表态#否定	你的言论遭到了我们的否定	你 的 言论 遭到 了 我们 的 否定
822	819	表态#否定	你的论点是不行的	你 的 论点 是 不行 的
823	820	表态#否定	你的话非君子之言	你 的话 非 君子 之 言
824	821	表态#否定	你说错了	你 说错 了
825	822	表态#否定	你说错了把	你 说错 了 把
826	823	表态#否定	你这样是不对的	你 这样 是 不 对 的
827	824	表态#否定	你这样是不行的	你 这样 是 不行 的
828	825	表态#否定	反对你的观点	反对 你 的 观点
829	826	表态#否定	太平常了	太 平常 了
830	827	表态#否定	太普通了	太普通 了
831	828	表态#否定	平庸	平庸
832	829	表态#否定	很普通	很 普通
833	830	表态#否定	我不同意	我 不 同意
834	831	表态#否定	我不同意你的看法	我 不 同意 你 的 看法
835	832	表态#否定	我不同意你的说法	我 不 同意 你 的 说法
836	839	表态#否定	我不愿意	我 不 愿意
837	840	表态#否定	我不要	我 不要
838	841	表态#否定	我不要你说得这个	我 不要 你 说 得 这个
839	842	表态#否定	我不要这个手机	我 不要 这个 手机
840	843	表态#否定	我不要这款手机	我 不要 这 款 手机
841	844	表态#否定	我不要这部手机	我 不要 这 部手机
842	845	表态#否定	我不认为你做得好	我 不 认为 你 做得好
843	846	表态#否定	我不认为你做的对	我 不 认为 你 做 的 对
844	847	表态#否定	我不认为你的做法是好的	我 不 认为 你 的 做法 是 好 的
845	848	表态#否定	我不认为你的做法是对的	我 不 认为 你 的 做法 是 对 的
846	849	表态#否定	我不认为你的做法是行的	我 不 认为 你 的 做法 是 行 的
847	850	表态#否定	我不认为你的想法是好的	我 不 认为 你 的 想法 是 好 的
848	851	表态#否定	我不认为你的想法是对的	我 不 认为 你 的 想法 是 对 的
849	852	表态#否定	我不认为你的想法是行的	我 不 认为 你 的 想法 是 行 的
850	853	表态#否定	我不认为你的观点是好的	我 不 认为 你 的 观点 是 好 的
851	854	表态#否定	我不认为你的观点是对的	我 不 认为 你 的 观点 是 对 的
852	855	表态#否定	我不认为你的观点是行的	我 不 认为 你 的 观点 是 行 的
853	856	表态#否定	我不认为你的说法是好的	我 不 认为 你 的 说法 是 好 的
854	857	表态#否定	我不认为你的说法是对的	我 不 认为 你 的 说法 是 对 的
855	858	表态#否定	我不认为你的说法是行的	我 不 认为 你 的 说法 是 行 的
856	859	表态#否定	我不认为你说得好	我 不 认为 你 说得好
857	860	表态#否定	我不认为你说得是对的	我 不 认为 你 说 得 是 对 的
858	861	表态#否定	我不认为你说的对	我 不 认为 你 说 的 对
859	862	表态#否定	我不认为是这样的	我 不 认为 是 这样 的
860	863	表态#否定	我不认为这是对的	我 不 认为 这 是 对 的
861	864	表态#否定	我反对	我 反对
862	865	表态#否定	我否定你的做法	我 否定 你 的 做法
863	866	表态#否定	我否定你的答案	我 否定 你 的 答案
864	867	表态#否定	我没有	我 没有
865	868	表态#否定	我绝对不同意你的观点	我 绝对 不 同意 你 的 观点
866	869	表态#否定	我觉得不合适	我 觉得 不 合适
867	870	表态#否定	我觉得不好	我 觉得 不好
868	871	表态#否定	我觉得这台手机不好	我 觉得 这台 手机 不好
869	872	表态#否定	我觉得这款不好	我 觉得 这 款 不好
870	873	表态#否定	我觉得这部手机不好	我 觉得 这 部手机 不好
