	Unnamed: 0	LABEL	SENTENCE	WORDS
871	874	表态#否定	我认为不是这样的	我 认为 不是 这样 的
872	875	表态#否定	我认为你做的不对	我 认为 你 做 的 不 对
873	876	表态#否定	我认为你的做法不好	我 认为 你 的 做法 不好
874	877	表态#否定	我认为你的做法是不好的	我 认为 你 的 做法 是 不好 的
875	878	表态#否定	我认为你的做法是不对的	我 认为 你 的 做法 是 不 对 的
876	879	表态#否定	我认为你的做法是不行的	我 认为 你 的 做法 是 不行 的
877	880	表态#否定	我认为你的想法不好	我 认为 你 的 想法 不好
878	881	表态#否定	我认为你的想法是不好的	我 认为 你 的 想法 是 不好 的
879	882	表态#否定	我认为你的想法是不对的	我 认为 你 的 想法 是 不 对 的
880	883	表态#否定	我认为你的想法是不行的	我 认为 你 的 想法 是 不行 的
881	884	表态#否定	我认为你的观点不好	我 认为 你 的 观点 不好
882	885	表态#否定	我认为你的观点是不好的	我 认为 你 的 观点 是 不好 的
883	886	表态#否定	我认为你的观点是不对的	我 认为 你 的 观点 是 不 对 的
884	887	表态#否定	我认为你的观点是不行的	我 认为 你 的 观点 是 不行 的
885	888	表态#否定	我认为你的说法不好	我 认为 你 的 说法 不好
886	889	表态#否定	我认为你的说法是不好的	我 认为 你 的 说法 是 不好 的
887	890	表态#否定	我认为你的说法是不对的	我 认为 你 的 说法 是 不 对 的
888	891	表态#否定	我认为你的说法是不行的	我 认为 你 的 说法 是 不行 的
889	892	表态#否定	我认为你说的不对	我 认为 你 说 的 不 对
890	893	表态#否定	我认为这是不对的	我 认为 这 是 不 对 的
891	894	表态#否定	无直接关系	无 直接 关系
892	895	表态#否定	这不可能是对的	这 不 可能 是 对 的
893	896	表态#否定	这不可能是这样的	这 不 可能 是 这样 的
894	897	表态#否定	这不是对的	这 不是 对 的
895	898	表态#否定	这个我不想要	这个 我 不 想要
896	899	表态#否定	这台手机不要了	这台 手机 不要 了
897	900	表态#否定	这是不对的	这 是 不 对 的
898	901	表态#否定	这样是不好的	这样 是 不好 的
899	902	表态#否定	这样是不对的	这样 是 不 对 的
900	903	表态#否定	这样是不行的	这样 是 不行 的
901	904	表态#否定	错误	错误
902	905	表态#否定	﻿不	﻿ 不
903	906	表态#满意	万岁，耶	万岁 ， 耶
904	907	表态#满意	不愧是你	不愧 是 你
905	908	表态#满意	不错	不错
906	909	表态#满意	不错的手机	不错 的 手机
907	910	表态#满意	他确实挺不错的	他 确实 挺不错 的
908	911	表态#满意	他跟你介绍的那个样子差不多，你说的太准了	他 跟 你 介绍 的 那个 样子 差不多 ， 你 说 的 太准 了
909	912	表态#满意	你刚刚的话让我受益匪浅	你 刚刚 的话 让 我 受益匪浅
910	913	表态#满意	你刚刚让我大吃一惊，说得太好了	你 刚刚 让 我 大吃一惊 ， 说 得 太好了
911	914	表态#满意	你刚刚讲的话很精彩	你 刚刚 讲 的话 很 精彩
912	915	表态#满意	你办事，我放心	你 办事 ， 我 放心
913	916	表态#满意	你太给力了	你 太 给 力 了
914	917	表态#满意	你太聪明了，我太崇拜你了	你 太 聪明 了 ， 我 太 崇拜 你 了
915	918	表态#满意	你好幽默啊，大家都被你逗乐了	你好 幽默 啊 ， 大家 都 被 你 逗乐 了
916	919	表态#满意	你对大家很友善哦	你 对 大家 很 友善 哦
917	920	表态#满意	你对大家都很公平，值得学习	你 对 大家 都 很 公平 ， 值得 学习
918	921	表态#满意	你很勇敢哦	你 很 勇敢 哦
919	922	表态#满意	你的状态非常饱满哦	你 的 状态 非常 饱满 哦
920	923	表态#满意	你的观点很好，大家会赞成的	你 的 观点 很 好 ， 大家 会 赞成 的
921	924	表态#满意	你真厉害	你 真 厉害
922	925	表态#满意	你真帅	你 真帅
923	926	表态#满意	你表现得很自信哦	你 表现 得 很 自信 哦
924	927	表态#满意	你讲的对，这件事必须按你说的办	你 讲 的 对 ， 这件 事 必须 按 你 说 的 办
925	928	表态#满意	你说得不错	你 说 得 不错
926	929	表态#满意	你说得对，我认为很正确	你 说得对 ， 我 认为 很 正确
927	930	表态#满意	你说的真好	你 说 的 真 好
928	931	表态#满意	你说的话好有道理，就按你说的办	你 说 的话 好 有 道理 ， 就 按 你 说 的 办
929	932	表态#满意	做人就该像你这样低调嘛	做人 就 该 像 你 这样 低调 嘛
930	933	表态#满意	做的好	做 的 好
931	934	表态#满意	听了你的话，顿时心里踏实了	听 了 你 的话 ， 顿时 心里 踏实 了
932	935	表态#满意	和你聊得很开心	和 你 聊得 很 开心
933	936	表态#满意	哈哈，幸亏有你在	哈哈 ， 幸亏 有 你 在
934	937	表态#满意	太给力了	太给力 了
935	938	表态#满意	好厉害的手机	好 厉害 的 手机
936	939	表态#满意	好喜欢的手机	好 喜欢 的 手机
937	940	表态#满意	好开心啊，谢谢你哦	好开心 啊 ， 谢谢 你 哦
938	941	表态#满意	好犀利	好 犀利
939	942	表态#满意	好犀利啊	好 犀利 啊
940	943	表态#满意	好评	好评
941	944	表态#满意	希望你再接再厉，取得更大的进步	希望 你 再接再厉 ， 取得 更大 的 进步
942	945	表态#满意	干得好	干得 好
943	946	表态#满意	干的漂亮	干 的 漂亮
944	947	表态#满意	很好	很 好
945	948	表态#满意	很满意	很 满意
946	949	表态#满意	我中意它	我 中意 它
947	950	表态#满意	我中意这款	我 中意 这 款
948	951	表态#满意	我好中意	我 好 中意
949	952	表态#满意	我好喜欢这个	我 好 喜欢 这个
950	953	表态#满意	我很享受我们之间的交流	我 很 享受 我们 之间 的 交流
951	954	表态#满意	我很喜欢	我 很 喜欢
952	955	表态#满意	我懂了，好厉害	我 懂 了 ， 好 厉害
953	956	表态#满意	我真心喜欢他	我 真心 喜欢 他
954	957	表态#满意	我非常喜欢这个	我 非常 喜欢 这个
955	958	表态#满意	有你在，真好啊	有 你 在 ， 真好 啊
956	959	表态#满意	有你真好	有 你 真 好
957	960	表态#满意	正解，难得我们能想到一块去	正 解 ， 难得 我们 能 想到 一块 去
958	961	表态#满意	漂亮	漂亮
959	962	表态#满意	牛	牛
960	963	表态#满意	牛逼	牛 逼
961	964	表态#满意	猴赛雷	猴赛 雷
962	965	表态#满意	看来你的推荐可以接受	看来 你 的 推荐 可以 接受
963	966	表态#满意	真厉害啊	真 厉害 啊
964	967	表态#满意	真棒	真棒
965	968	表态#满意	真牛	真牛
966	969	表态#满意	真的不错	真的 不错
967	970	表态#满意	真的好漂亮	真的 好 漂亮
968	971	表态#满意	给你赞一个	给 你 赞 一个
969	972	表态#满意	给力	给力
970	973	表态#满意	绝对好评	绝对 好评
971	974	表态#满意	讲话就该像你这样	讲话 就 该 像 你 这样
972	975	表态#满意	说得太棒了	说 得 太棒了
973	976	表态#满意	貌似很不错哦	貌似 很 不错 哦
974	977	表态#满意	赞	赞
975	978	表态#满意	超级棒的手机	超级 棒 的 手机
976	979	表态#满意	这个不错	这个 不错
977	980	表态#满意	这款手机不错	这 款 手机 不错
978	981	表态#满意	这款手机好犀利	这 款 手机 好 犀利
979	982	表态#满意	非常棒	非常 棒
980	983	表态#犹豫	买还是不买呢	买 还是 不买 呢
981	984	表态#犹豫	你好，等我问清楚了，再过来答复您好吗	你好 ， 等 我 问 清楚 了 ， 再 过来 答复 您好 吗
982	985	表态#犹豫	你有什么意见	你 有 什么 意见
983	986	表态#犹豫	你有没有什么好的建议	你 有没有 什么 好 的 建议
984	987	表态#犹豫	你有没有好的建议吗	你 有没有 好 的 建议 吗
985	988	表态#犹豫	你的意见呢	你 的 意见 呢
986	989	表态#犹豫	你等等，我再想下	你 等等 ， 我 再 想 下
987	990	表态#犹豫	你认为我买哪款比较好	你 认为 我 买 哪款 比较 好
988	991	表态#犹豫	你说买哪个好点	你 说 买 哪个 好点
989	992	表态#犹豫	再考虑下	再 考虑 下
990	993	表态#犹豫	到底值不值得买呢	到底 值不值得 买 呢
991	994	表态#犹豫	到底哪一款比较好	到底 哪 一款 比较 好
992	995	表态#犹豫	可是我没有想好买哪部手机	可是 我 没有 想 好 买 哪 部手机
993	996	表态#犹豫	哪一个比较好	哪 一个 比较 好
994	997	表态#犹豫	哪个好呢	哪个 好 呢
995	998	表态#犹豫	哪个好看点	哪个 好看 点
996	999	表态#犹豫	哪款好呢	哪款 好 呢
997	1000	表态#犹豫	好纠结好纠结呀	好 纠结 好 纠结 呀
998	1001	表态#犹豫	我不清楚想要哪个	我 不 清楚 想要 哪个
999	1002	表态#犹豫	我不知道哪个好	我 不 知道 哪个 好
1000	1003	表态#犹豫	我不知道选哪一个	我 不 知道 选 哪 一个
1001	1004	表态#犹豫	我不知道选哪款手机	我 不 知道 选 哪款 手机
1002	1005	表态#犹豫	我不确定到底要买哪一款手机	我 不 确定 到底 要 买 哪 一款 手机
1003	1006	表态#犹豫	我再思考下	我 再 思考 下
1004	1007	表态#犹豫	我再想想	我 再 想想
1005	1008	表态#犹豫	我再考虑下把	我 再 考虑 下 把
1006	1009	表态#犹豫	我和朋友商量下	我 和 朋友 商量 下
1007	1010	表态#犹豫	我思考下	我 思考 下
1008	1011	表态#犹豫	我想先考虑下	我 想 先 考虑 下
1009	1012	表态#犹豫	我想想	我 想想
1010	1013	表态#犹豫	我想考虑下	我 想 考虑 下
1011	1014	表态#犹豫	我无法做出决定	我 无法 做出 决定
1012	1015	表态#犹豫	我没有任何思路	我 没有 任何 思路
1013	1016	表态#犹豫	我没有任何想法	我 没有 任何 想法
1014	1017	表态#犹豫	我没有任何方案	我 没有 任何 方案
1015	1018	表态#犹豫	我没有任何观点	我 没有 任何 观点
1016	1019	表态#犹豫	我没有好的做法	我 没有 好 的 做法
1017	1020	表态#犹豫	我没有好的思路	我 没有 好 的 思路
1018	1021	表态#犹豫	我没有好的想法	我 没有 好 的 想法
1019	1022	表态#犹豫	我没有好的方案	我 没有 好 的 方案
1020	1023	表态#犹豫	我没有好的观点	我 没有 好 的 观点
1021	1024	表态#犹豫	我犹豫不决啊	我 犹豫不决 啊
1022	1025	表态#犹豫	我要买哪一个	我要 买 哪 一个
1023	1026	表态#犹豫	我该使用哪款手机	我该 使用 哪款 手机
1024	1027	表态#犹豫	我还在纠结哪一个	我 还 在 纠结 哪 一个
1025	1028	表态#犹豫	有好的意见吗	有 好 的 意见 吗
1026	1029	表态#犹豫	正在犹豫要不要	正在 犹豫 要 不要
1027	1031	表态#犹豫	犹豫不决	犹豫不决
1028	1032	表态#犹豫	等一下，我想想	等 一下 ， 我 想想
1029	1033	表态#犹豫	给点意见	给 点 意见
1030	1034	表态#犹豫	考虑下	考虑 下
1031	1035	表态#犹豫	要这部手机还是那部呢	要 这 部手机 还是 那部 呢
1032	1036	表态#犹豫	谁比较好	谁 比较 好
1033	1037	表态#犹豫	这部手机好还是那部手机好	这 部手机 好 还是 那 部手机 好
1034	1038	表态#犹豫	选哪一台好呢	选 哪 一台 好 呢
1035	1039	表态#犹豫	那么，你觉得哪一款适合我	那么 ， 你 觉得 哪 一款 适合 我
1036	1040	表态#犹豫	那么，你觉得这部手机好吗	那么 ， 你 觉得 这 部手机 好 吗
1037	1041	表态#犹豫	那么，我选哪一款好	那么 ， 我选 哪 一款 好
1038	1042	表态#犹豫	都不知买不买好	都 不知 买 不 买好
1039	1043	表态#犹豫	﻿纠结，不知道买不买好，好纠结	﻿ 纠结 ， 不 知道 买 不 买好 ， 好 纠结
1040	1044	表态#疑问	为什么	为什么
1041	1045	表态#疑问	真的么	真的 么
1042	1046	表态#疑问	真的么，好好玩的样子	真的 么 ， 好 好玩 的 样子
1043	1047	表态#疑问	真的么？怎么会这样呢	真的 么 ？ 怎么 会 这样 呢
1044	1048	表态#疑问	真的吗?	真的 吗 ?
1045	1049	表态#疑问	真的是这样吗?	真的 是 这样 吗 ?
1046	1050	表态#肯定	OK	OK
1047	735	表态#肯定	一般般	一般般
1048	736	表态#肯定	一般般你	一般般 你
1049	1051	表态#肯定	你是对的	你 是 对 的
1050	1052	表态#肯定	你说得对	你 说得对
1051	1053	表态#肯定	你说的对哦，这件事本该如此	你 说 的 对 哦 ， 这件 事 本该如此
1052	1054	表态#肯定	可以	可以
1053	1055	表态#肯定	可以啦	可以 啦
1054	1056	表态#肯定	可以喔	可以 喔
1055	1057	表态#肯定	可以接受	可以 接受
1056	1058	表态#肯定	可以没问题	可以 没 问题
1057	1059	表态#肯定	可以的	可以 的
1058	1060	表态#肯定	可以要	可以 要
1059	1061	表态#肯定	同意	同意
1060	1062	表态#肯定	听你的话	听 你 的话
1061	1063	表态#肯定	呦西	呦 西
1062	1064	表态#肯定	嗯	嗯
1063	1065	表态#肯定	嗯，好的啊	嗯 ， 好 的 啊
1064	1066	表态#肯定	嗯，对	嗯 ， 对
1065	1067	表态#肯定	嗯，我认为我的想法完全正确	嗯 ， 我 认为 我 的 想法 完全正确
1066	1068	表态#肯定	嗯，我认为我的想法是对的	嗯 ， 我 认为 我 的 想法 是 对 的
1067	1069	表态#肯定	嗯，我认为这是对的	嗯 ， 我 认为 这 是 对 的
1068	1070	表态#肯定	嗯，我认为这是正确的	嗯 ， 我 认为 这是 正确 的
1069	1071	表态#肯定	嗯，我认为这能行	嗯 ， 我 认为 这能行
1070	1072	表态#肯定	嗯，是的	嗯 ， 是 的
1071	1073	表态#肯定	嗯，是这样	嗯 ， 是 这样
1072	1074	表态#肯定	嗯，肯定是对的	嗯 ， 肯定 是 对 的
1073	1075	表态#肯定	嗯，肯定是正确的	嗯 ， 肯定 是 正确 的
1074	1076	表态#肯定	嗯，这是对的啊	嗯 ， 这 是 对 的 啊
1075	1077	表态#肯定	好吧	好 吧
1076	1078	表态#肯定	好好好	好好 好
1077	1079	表态#肯定	好的	好 的
1078	1080	表态#肯定	好的啊	好 的 啊
1079	1081	表态#肯定	好的，我支持你	好 的 ， 我 支持 你
1080	1082	表态#肯定	完全正确	完全正确
1081	1083	表态#肯定	对	对
1082	1084	表态#肯定	对啊	对 啊
1083	1085	表态#肯定	对啊，对啊	对 啊 ， 对 啊
1084	1086	表态#肯定	对的	对 的
1085	1087	表态#肯定	对的啊	对 的 啊
1086	1088	表态#肯定	对，就是这样	对 ， 就是 这样
1087	1089	表态#肯定	就是你说的这样做	就是 你 说 的 这样 做
1088	1090	表态#肯定	就该这样做的	就 该 这样 做 的
1089	1091	表态#肯定	感觉好像那部手机好一点	感觉 好像 那 部手机 好 一点
1090	1092	表态#肯定	我也觉得也是	我 也 觉得 也 是
1091	1093	表态#肯定	我也这么认为的	我 也 这么 认为 的
1092	1094	表态#肯定	我同意	我 同意
1093	1095	表态#肯定	我同意你的想法	我 同意 你 的 想法
1094	1096	表态#肯定	我同意你的说法	我 同意 你 的 说法
1095	1097	表态#肯定	我坚信我的想法是对的	我 坚信 我 的 想法 是 对 的
1096	1098	表态#肯定	我坚信我的想法是正确的	我 坚信 我 的 想法 是 正确 的
1097	1099	表态#肯定	我坚信我的想法，那是一定正确的	我 坚信 我 的 想法 ， 那 是 一定 正确 的
1098	1100	表态#肯定	我坚信我的想法，那是十分正确的	我 坚信 我 的 想法 ， 那 是 十分 正确 的
1099	1101	表态#肯定	我坚信我的想法，那是完全正确的	我 坚信 我 的 想法 ， 那 是 完全正确 的
1100	1102	表态#肯定	我坚信我的想法，那是绝对正确的	我 坚信 我 的 想法 ， 那 是 绝对 正确 的
1101	1103	表态#肯定	我坚信我的想法，那是肯定正确的	我 坚信 我 的 想法 ， 那 是 肯定 正确 的
1102	1104	表态#肯定	我坚信我的想法，那是非常正确的	我 坚信 我 的 想法 ， 那 是 非常 正确 的
1103	1105	表态#肯定	我坚信我的观点是对的	我 坚信 我 的 观点 是 对 的
1104	1106	表态#肯定	我坚信我的观点是正确的	我 坚信 我 的 观点 是 正确 的
1105	1107	表态#肯定	我坚信我的论点是对的	我 坚信 我 的 论点 是 对 的
1106	1108	表态#肯定	我坚信我的论点是正确的	我 坚信 我 的 论点 是 正确 的
1107	1109	表态#肯定	我坚信这一定能行	我 坚信 这 一定 能 行
1108	1110	表态#肯定	我坚信这完全能行	我 坚信 这 完全 能 行
1109	1111	表态#肯定	我坚信这绝对能行	我 坚信 这 绝对 能 行
1110	1112	表态#肯定	我坚信这肯定能行	我 坚信 这 肯定 能 行
1111	1113	表态#肯定	我坚信这能行	我 坚信 这能行
1112	1114	表态#肯定	我就是这样觉得的	我 就是 这样 觉得 的
1113	1115	表态#肯定	我想这是正确的	我 想 这 是 正确 的
1114	1116	表态#肯定	我的想法一定正确	我 的 想法 一定 正确
1115	1117	表态#肯定	我相信	我 相信
1116	1118	表态#肯定	我知道了	我 知道 了
1117	1119	表态#肯定	我肯定我的想法是一定正确的	我 肯定 我 的 想法 是 一定 正确 的
1118	1120	表态#肯定	我肯定我的想法是十分正确的	我 肯定 我 的 想法 是 十分 正确 的
1119	1121	表态#肯定	我肯定我的想法是完全正确的	我 肯定 我 的 想法 是 完全正确 的
1120	1122	表态#肯定	我肯定我的想法是对的	我 肯定 我 的 想法 是 对 的
1121	1123	表态#肯定	我肯定我的想法是绝对正确的	我 肯定 我 的 想法 是 绝对 正确 的
1122	1124	表态#肯定	我肯定我的想法是肯定正确的	我 肯定 我 的 想法 是 肯定 正确 的
1123	1125	表态#肯定	我肯定我的想法是非常正确的	我 肯定 我 的 想法 是 非常 正确 的
1124	1126	表态#肯定	我肯定我的观点是对的	我 肯定 我 的 观点 是 对 的
1125	1127	表态#肯定	我肯定我的论点是对的	我 肯定 我 的 论点 是 对 的
1126	1128	表态#肯定	我肯定这是对的	我 肯定 这 是 对 的
1127	1129	表态#肯定	我认为完全正确	我 认为 完全正确
1128	1130	表态#肯定	我认为我一定对	我 认为 我 一定 对
1129	1131	表态#肯定	我认为我一定正确	我 认为 我 一定 正确
1130	1132	表态#肯定	我认为我是对的	我 认为 我 是 对 的
1131	1133	表态#肯定	我认为我是正确的	我 认为 我 是 正确 的
1132	1134	表态#肯定	我认为我的想法一定正确	我 认为 我 的 想法 一定 正确
1133	1135	表态#肯定	我认为我的想法十分正确	我 认为 我 的 想法 十分 正确
1134	1136	表态#肯定	我认为我的想法完全正确	我 认为 我 的 想法 完全正确
1135	1137	表态#肯定	我认为我的想法是正确的	我 认为 我 的 想法 是 正确 的
1136	1138	表态#肯定	我认为我的想法绝对正确	我 认为 我 的 想法 绝对 正确
1137	1139	表态#肯定	我认为我的想法肯定正确	我 认为 我 的 想法 肯定 正确
1138	1140	表态#肯定	我认为我的想法非常正确	我 认为 我 的 想法 非常 正确
1139	1141	表态#肯定	我认为是对的	我 认为 是 对 的
1140	1142	表态#肯定	我认为肯定是这样	我 认为 肯定 是 这样
1141	1143	表态#肯定	我认为肯定能行	我 认为 肯定 能 行
1142	1144	表态#肯定	我认为这是正确的	我 认为 这是 正确 的
1143	1145	表态#肯定	我认同你	我 认同 你
1144	1146	表态#肯定	是	是
1145	1147	表态#肯定	是啊，我也这么认为	是 啊 ， 我 也 这么 认为
1146	1148	表态#肯定	是啊，是啊	是 啊 ， 是 啊
1147	1149	表态#肯定	是的	是 的
1148	1150	表态#肯定	是的啊	是 的 啊
1149	1151	表态#肯定	是的，这是一定正确的	是 的 ， 这是 一定 正确 的
1150	1152	表态#肯定	是的，这是十分正确的	是 的 ， 这是 十分 正确 的
1151	1153	表态#肯定	是的，这是完全正确的	是 的 ， 这是 完全正确 的
1152	1154	表态#肯定	是的，这是绝对正确的	是 的 ， 这是 绝对 正确 的
1153	1155	表态#肯定	是的，这是肯定正确的	是 的 ， 这是 肯定 正确 的
1154	1156	表态#肯定	是的，这是非常正确的	是 的 ， 这是 非常 正确 的
1155	1157	表态#肯定	是的，这样是正确的	是 的 ， 这样 是 正确 的
1156	1158	表态#肯定	正确	正确
1157	1030	表态#肯定	没那么喜欢	没 那么 喜欢
1158	1159	表态#肯定	没错	没错
1159	1160	表态#肯定	没错，这是一定正确的	没错 ， 这是 一定 正确 的
1160	1161	表态#肯定	没错，这是十分正确的	没错 ， 这是 十分 正确 的
1161	1162	表态#肯定	没错，这是完全正确的	没错 ， 这是 完全正确 的
1162	1163	表态#肯定	没错，这是对的	没错 ， 这 是 对 的
1163	1164	表态#肯定	没错，这是绝对正确的	没错 ， 这是 绝对 正确 的
1164	1165	表态#肯定	没错，这是肯定正确的	没错 ， 这是 肯定 正确 的
1165	1166	表态#肯定	没错，这是非常正确的	没错 ， 这是 非常 正确 的
1166	1167	表态#肯定	没问题	没 问题
1167	1168	表态#肯定	真的该这样	真的 该 这样
1168	1169	表态#肯定	确定要	确定 要
1169	1170	表态#肯定	肯定是啦	肯定 是 啦
1170	1171	表态#肯定	能	能
1171	1172	表态#肯定	行	行
1172	1173	表态#肯定	要	要
1173	1174	表态#肯定	还可以喔	还 可以 喔
1174	1175	表态#肯定	还好	还好
1175	1176	表态#肯定	还行	还 行
1176	1177	表态#肯定	这一定是完全正确的	这 一定 是 完全正确 的
1177	1178	表态#肯定	这一定能行	这 一定 能 行
1178	1179	表态#肯定	这不存在问题，这是一定正确的	这 不 存在 问题 ， 这是 一定 正确 的
1179	1180	表态#肯定	这不存在问题，这是十分正确的	这 不 存在 问题 ， 这是 十分 正确 的
1180	1181	表态#肯定	这不存在问题，这是完全正确的	这 不 存在 问题 ， 这是 完全正确 的
1181	1182	表态#肯定	这不存在问题，这是绝对正确的	这 不 存在 问题 ， 这是 绝对 正确 的
1182	1183	表态#肯定	这不存在问题，这是肯定正确的	这 不 存在 问题 ， 这是 肯定 正确 的
1183	1184	表态#肯定	这不存在问题，这是非常正确的	这 不 存在 问题 ， 这是 非常 正确 的
1184	1185	表态#肯定	这完全没有异义	这 完全 没有 异义
1185	1186	表态#肯定	这完全能行	这 完全 能 行
1186	1187	表态#肯定	这当然是对的啊	这 当然 是 对 的 啊
1187	1188	表态#肯定	这当然是正确的啊	这 当然 是 正确 的 啊
1188	1189	表态#肯定	这手机挺好看的	这 手机 挺 好看 的
1189	1190	表态#肯定	这手机挺漂亮的	这 手机 挺 漂亮 的
1190	1191	表态#肯定	这是绝对正确的	这是 绝对 正确 的
1191	1192	表态#肯定	这显然是对的啊	这 显然 是 对 的 啊
1192	1193	表态#肯定	这显然是正确的啊	这 显然 是 正确 的 啊
1193	1194	表态#肯定	这样挺好的	这样 挺 好 的
1194	1195	表态#肯定	这样是正确的	这样 是 正确 的
1195	1196	表态#肯定	这肯定能行	这 肯定 能 行
1196	1197	表态#肯定	这能行	这能行
1197	1198	表态#肯定	﻿这一定是对的	﻿ 这 一定 是 对 的
1198	1199	表态#附和	呵呵	呵呵
1199	1200	表态#附和	哈哈哈	哈哈哈
1200	1201	表态#附和	哈哈哈哈	哈哈哈哈
1201	1202	表态#附和	哈哈，你太帅了吧	哈哈 ， 你 太帅 了 吧
1202	1203	表态#附和	哈哈，好好笑啊	哈哈 ， 好好笑 啊
1203	1204	表态#附和	哈哈，我是在逗你玩的	哈哈 ， 我 是 在 逗你玩 的
1204	1205	表态#附和	哦，原来如此	哦 ， 原来如此
1205	1206	表态#附和	喵	喵
1206	1207	表态#附和	是这样的吧	是 这样 的 吧
1207	1208	表态#附和	汪	汪
