	Unnamed: 0	LABEL	SENTENCE	WORDS
1208	1209	表态#附和	额	额
1209	1210	表态#随便	你说是就是咯	你 说 是 就是 咯
1210	1211	表态#随便	无所谓	无所谓
1211	1212	表态#随便	没有什么要求	没有 什么 要求
1212	1213	表态#随便	没有要求	没有 要求
1213	1214	表态#随便	没要求	没 要求
1214	1215	表态#随便	这个无所谓	这个 无所谓
1215	1216	表态#随便	都可以	都 可以
1216	1217	表态#随便	都行	都行
1217	1218	表态#随便	随便啦	随便 啦
1218	1219	闲聊#天气	4号那天好像会刮台风	4 号 那天 好像 会 刮 台风
1219	1220	闲聊#天气	一场台风把这里的雾霾刮走了	一场 台风 把 这里 的 雾 霾 刮走 了
1220	1221	闲聊#天气	一看到浓密的乌云就知道一场暴雨快来了	一 看到 浓密 的 乌云 就 知道 一场 暴雨 快来 了
1221	1222	闲聊#天气	下个月冬天来了就开始下雪了	下个月 冬天 来 了 就 开始 下雪 了
1222	1223	闲聊#天气	下个月天气就开始变得干燥起来了	下个月 天气 就 开始 变得 干燥 起来 了
1223	1224	闲聊#天气	下雨了啊	下雨 了 啊
1224	1225	闲聊#天气	不过这里的雾霾天气越来越严重了	不过 这里 的 雾 霾 天气 越来越 严重 了
1225	1226	闲聊#天气	中到大雪、	中到大雪 、
1226	1227	闲聊#天气	今天下了一天的雨了	今天 下 了 一天 的 雨 了
1227	1228	闲聊#天气	今天又是阴天	今天 又 是 阴天
1228	1229	闲聊#天气	今天天气不错嘛	今天天气 不错 嘛
1229	1230	闲聊#天气	今天天气好不好	今天天气 好不好
1230	1231	闲聊#天气	今天天气怎么样	今天天气 怎么样
1231	1232	闲聊#天气	今天天气真的很好	今天天气 真的 很 好
1232	1233	闲聊#天气	今天很晒啊	今天 很 晒 啊
1233	1234	闲聊#天气	今天早上刮了好大的雾	今天 早上 刮 了 好 大 的 雾
1234	1235	闲聊#天气	今天早上居然下雪了	今天 早上 居然 下雪 了
1235	1236	闲聊#天气	今天的天气一般	今天 的 天气 一般
1236	1237	闲聊#天气	今天的天气好闷热	今天 的 天气 好 闷热
1237	1238	闲聊#天气	今天的太阳挺烈的	今天 的 太阳 挺烈 的
1238	1239	闲聊#天气	今年和往年一样又刮起了严重的雾霾	今年 和 往年 一样 又 刮起 了 严重 的 雾 霾
1239	1240	闲聊#天气	冷空气给这个地方带来了一场大雨	冷空气 给 这个 地方 带来 了 一场 大雨
1240	1241	闲聊#天气	冷空气还有两天到达	冷空气 还有 两天 到达
1241	1242	闲聊#天气	别忘了带伞	别忘了 带伞
1242	1243	闲聊#天气	去年的国庆节下好大的雪	去年 的 国庆节 下好 大 的 雪
1243	1244	闲聊#天气	听说冷空气南下了	听说 冷空气 南下 了
1244	1245	闲聊#天气	听说台风快到这边了	听说 台风 快到 这边 了
1245	1246	闲聊#天气	听说明天会下雨	听说 明天 会 下雨
1246	1247	闲聊#天气	夏天，雷雨到来之前，在天空先会看到积云	夏天 ， 雷雨 到来 之前 ， 在 天空 先 会 看到 积云
1247	1248	闲聊#天气	多云、	多云 、
1248	1249	闲聊#天气	大到暴雪	大到 暴雪
1249	1250	闲聊#天气	大暴雨到特大暴雨、	大暴雨 到 特 大暴雨 、
1250	1251	闲聊#天气	天气不错，适宜晾晒衣物	天气 不错 ， 适宜 晾晒 衣物
1251	1252	闲聊#天气	天气怎么样	天气 怎么样
1252	1253	闲聊#天气	天气慢慢变冷了	天气 慢慢 变冷 了
1253	1254	闲聊#天气	天气渐渐回暖了	天气 渐渐 回暖 了
1254	1255	闲聊#天气	天气温度持续高涨	天气 温度 持续 高涨
1255	1256	闲聊#天气	天气炎热	天气炎热
1256	1257	闲聊#天气	天气预报	天气预报
1257	1258	闲聊#天气	天气预报说今天是晴天然而并不是	天气预报 说 今天 是 晴天 然而 并 不是
1258	1259	闲聊#天气	天气预报说后天气温会降到零度以下	天气预报 说 后天 气温 会 降到 零度以下
1259	1260	闲聊#天气	天气预报说接下来的一个星期里天气怎么样？	天气预报 说 接下来 的 一个 星期 里 天气 怎么样 ？
1260	1261	闲聊#天气	好冷	好 冷
1261	1262	闲聊#天气	好热	好 热
1262	1263	闲聊#天气	寒冷的天气让人不想出门	寒冷 的 天气 让 人 不想 出门
1263	1264	闲聊#天气	小到中雪、	小到中雪 、
1264	1265	闲聊#天气	小雨、中雨、大雨、暴雨、大暴雨、特大暴雨	小雨 、 中雨 、 大雨 、 暴雨 、 大暴雨 、 特 大暴雨
1265	1266	闲聊#天气	强降雨逐渐南压	强降雨 逐渐 南压
1266	1267	闲聊#天气	往年三月份这里都会有回南天	往年 三月份 这里 都 会 有 回南天
1267	1268	闲聊#天气	微风	微风
1268	1269	闲聊#天气	快下雨了	快 下雨 了
1269	1270	闲聊#天气	我不喜欢在这种恶劣的天气下旅行	我 不 喜欢 在 这种 恶劣 的 天气 下 旅行
1270	1271	闲聊#天气	我很喜欢这种凉飕飕的天气	我 很 喜欢 这种 凉飕飕 的 天气
1271	1272	闲聊#天气	持续暴雨	持续 暴雨
1272	1273	闲聊#天气	持续的雷暴雨让人觉得很不舒服	持续 的 雷暴雨 让 人 觉得 很 不 舒服
1273	1274	闲聊#天气	接下来的几个星期里平均空气湿度将会达到全年最高	接下来 的 几个 星期 里 平均 空气 湿度 将会 达到 全年 最高
1274	1275	闲聊#天气	早上一起来路上全都是雪	早上 一 起来 路上 全都 是 雪
1275	1276	闲聊#天气	明天又将是晴空万里的一天	明天 又 将 是 晴空万里 的 一天
1276	1277	闲聊#天气	明天天气好不好	明天 天气 好不好
1277	1278	闲聊#天气	明天天气好像很好	明天 天气 好像 很 好
1278	1279	闲聊#天气	明天天气如何	明天 天气 如何
1279	1280	闲聊#天气	明天天气怎么样	明天 天气 怎么样
1280	1281	闲聊#天气	明天开始就降温了	明天 开始 就 降温 了
1281	1282	闲聊#天气	昨天下了一场滂沱大雨	昨天 下 了 一场 滂沱大雨
1282	1283	闲聊#天气	昨天下了好大的暴雨	昨天 下 了 好 大 的 暴雨
1283	1284	闲聊#天气	昨天就下了一会儿的雨	昨天 就 下 了 一会儿 的 雨
1284	1285	闲聊#天气	昨天晚上下了好大的雪	昨天晚上 下 了 好 大 的 雪
1285	1286	闲聊#天气	昨晚好像下大暴雨	昨晚 好像 下 大暴雨
1286	1287	闲聊#天气	晴、	晴 、
1287	1288	闲聊#天气	暴雨到大暴雨、	暴雨 到 大暴雨 、
1288	1289	闲聊#天气	最近天气有点反复无常	最近 天气 有点 反复无常
1289	1290	闲聊#天气	最近的天气好潮湿	最近 的 天气 好 潮湿
1290	1291	闲聊#天气	最近的天气挺好的	最近 的 天气 挺 好 的
1291	1292	闲聊#天气	最近这几天的天气真是坏得不行	最近 这 几天 的 天气 真是 坏得 不行
1292	1293	闲聊#天气	最近这几天都是阴天	最近 这 几天 都 是 阴天
1293	1294	闲聊#天气	最近都是一会儿晴一会儿阴	最近 都 是 一会儿 晴 一会儿 阴
1294	1295	闲聊#天气	最近风有点大	最近 风 有点 大
1295	1296	闲聊#天气	未来三天，长江中下游地区将有中到大雨	未来 三天 ， 长江中下游地区 将 有 中到大雨
1296	1297	闲聊#天气	每年的清明节我家乡都会下绵绵细雨	每年 的 清明节 我 家乡 都 会 下 绵绵细雨
1297	1298	闲聊#天气	气象台发布了暴雨预警	气象台 发布 了 暴雨 预警
1298	1299	闲聊#天气	浮尘、扬沙、沙尘暴、强沙尘暴、特强沙尘暴	浮尘 、 扬沙 、 沙尘暴 、 强 沙尘暴 、 特强 沙尘暴
1299	1300	闲聊#天气	由于雾霾我们周末只能待在家里	由于 雾 霾 我们 周末 只能 待在家里
1300	1301	闲聊#天气	秋高日爽的天气让人心旷神怡	秋高 日爽 的 天气 让 人 心旷神怡
1301	1302	闲聊#天气	空气质量令人满意，基本无空气污染	空气质量 令人满意 ， 基本 无 空气污染
1302	1303	闲聊#天气	老子热死了	老子 热死 了
1303	1304	闲聊#天气	轻雾，浓雾，强浓雾，轻微霾，轻度霾，中度霾，重度霾，特强霾，霰，飑线	轻雾 ， 浓雾 ， 强 浓雾 ， 轻微 霾 ， 轻度 霾 ， 中度 霾 ， 重度 霾 ， 特强 霾 ， 霰 ， 飑 线
1304	1305	闲聊#天气	这个台风还有2个小时就到达	这个 台风 还有 2 个 小时 就 到达
1305	1306	闲聊#天气	这个周末台风就到了	这个 周末 台风 就 到 了
1306	1307	闲聊#天气	这个地方一年里有一半的时间都在下雨	这个 地方 一年 里 有 一半 的 时间 都 在 下雨
1307	1308	闲聊#天气	这个地方好多年没有下过雪了	这个 地方 好多年 没有 下过 雪 了
1308	1309	闲聊#天气	这个月刮了3次台风	这个 月 刮 了 3 次 台风
1309	1310	闲聊#天气	这么大的雾很影响人们的出行	这么 大 的 雾 很 影响 人们 的 出行
1310	1311	闲聊#天气	这么浓的雾我还是第一次见	这么 浓 的 雾 我 还是 第一次 见
1311	1312	闲聊#天气	这几天天气真的好冷	这 几天 天气 真的 好 冷
1312	1313	闲聊#天气	这几天好热	这 几天 好 热
1313	1314	闲聊#天气	这几天气温好高啊	这 几天 气温 好 高 啊
1314	1315	闲聊#天气	这几天温度居然高达40度	这 几天 温度 居然 高达 40 度
1315	1316	闲聊#天气	这几天都是阴天	这 几天 都 是 阴天
1316	1317	闲聊#天气	这场雨持续了整整一个星期	这场 雨 持续 了 整整 一个 星期
1317	1318	闲聊#天气	这场雪下了整整一天	这场 雪下 了 整整 一天
1318	1319	闲聊#天气	这样的雾霾天气让人们觉得非常难受	这样 的 雾 霾 天气 让 人们 觉得 非常 难受
1319	1320	闲聊#天气	这种回南天真让人受不了	这种 回南 天真 让 人 受不了
1320	1321	闲聊#天气	这种天气很舒服	这种 天气 很 舒服
1321	1322	闲聊#天气	这种天气最适合人们出游	这种 天气 最 适合 人们 出游
1322	1323	闲聊#天气	这里好久没有下过雨了	这里 好久 没有 下过 雨 了
1323	1324	闲聊#天气	这里的全年平均气温居世界第一高	这里 的 全年 平均气温 居 世界 第一 高
1324	1325	闲聊#天气	阴	阴
1325	1326	闲聊#天气	阴天	阴天
1326	1327	闲聊#天气	阵雨	阵雨
1327	1328	闲聊#天气	阵雪、小雪、中雪、大雪、暴雪、	阵雪 、 小雪 、 中 雪 、 大雪 、 暴雪 、
1328	1329	闲聊#天气	雨势明显增强	雨势 明显增强
1329	1330	闲聊#天气	雨夹雪、	雨夹雪 、
1330	1331	闲聊#天气	雷阵雨、	雷阵雨 、
1331	1332	闲聊#天气	雷阵雨伴有冰雹、	雷阵雨 伴有 冰雹 、
1332	1333	闲聊#天气	雷阵雨转多云	雷阵雨 转 多云
1333	1334	闲聊#天气	雾、冻雨、沙尘暴、小到中雨、中到大雨、大到暴雨	雾 、 冻雨 、 沙尘暴 、 小到中雨 、 中到大雨 、 大到暴雨
1334	1335	闲聊#天气	面对火辣辣的太阳，你真的懂如何防晒吗	面对 火辣辣 的 太阳 ， 你 真的 懂 如何 防晒 吗
1335	1336	闲聊#天气	﻿天气好吗	﻿ 天气 好 吗
1336	1337	闲聊#时间	19点30分	19 点 30 分
1337	1338	闲聊#时间	1个小时有60分钟	1 个 小时 有 60 分钟
1338	1339	闲聊#时间	1分钟有60秒	1 分钟 有 60 秒
1339	1340	闲聊#时间	2000年不是闰年	2000 年 不是 闰年
1340	1341	闲聊#时间	23点59分59秒	23 点 59 分 59 秒
1341	1342	闲聊#时间	24个小时	24 个 小时
1342	1343	闲聊#时间	3点钟	3 点钟
1343	1344	闲聊#时间	一分钟有多少秒	一分钟 有 多少 秒
1344	1345	闲聊#时间	一天	一天
1345	1346	闲聊#时间	一天有多长	一天 有 多长
1346	1347	闲聊#时间	下午两点半	下午 两点 半
1347	1348	闲聊#时间	不知道现在几点	不 知道 现在 几点
1348	1349	闲聊#时间	两个小时后过来	两个 小时 后 过来
1349	1350	闲聊#时间	两分钟	两分钟
1350	1351	闲聊#时间	中午什么时候	中午 什么 时候
1351	1352	闲聊#时间	中午就可以	中午 就 可以
1352	1353	闲聊#时间	什么时候	什么 时候
1353	1354	闲聊#时间	今天多少号	今天 多少 号
1354	1355	闲聊#时间	今天多少号来着	今天 多少 号 来 着
1355	1356	闲聊#时间	今天星期几来着	今天 星期 几来 着
1356	1357	闲聊#时间	今天是星期二吗	今天 是 星期二 吗
1357	1358	闲聊#时间	今天是星期几	今天 是 星期 几
1358	1359	闲聊#时间	今天离5月1日还有多少天	今天 离 5 月 1 日 还有 多少 天
1359	1360	闲聊#时间	今天离下周末还有多少天	今天 离下 周末 还有 多少 天
1360	1361	闲聊#时间	今天离放暑假还有多少天	今天 离 放暑假 还有 多少 天
1361	1362	闲聊#时间	今年是闰年	今年 是 闰年
1362	1363	闲聊#时间	今年的2月没有第29天	今年 的 2 月 没有 第 29 天
1363	1364	闲聊#时间	今年的国庆节是周末吗	今年 的 国庆节 是 周末 吗
1364	1365	闲聊#时间	今年的清明节是几号	今年 的 清明节 是 几号
1365	1366	闲聊#时间	你什么时候才可以	你 什么 时候 才 可以
1366	1367	闲聊#时间	你懂得什么叫时间吗	你 懂得 什么 叫 时间 吗
1367	1368	闲聊#时间	你知不知道什么叫时间	你 知不知道 什么 叫 时间
1368	1369	闲聊#时间	你知不知道现在几点了	你 知不知道 现在 几点 了
1369	1370	闲聊#时间	你知道一个小时有多少分钟吗	你 知道 一个 小时 有 多少 分钟 吗
1370	1371	闲聊#时间	你知道一个小时有多少秒吗	你 知道 一个 小时 有 多少 秒 吗
1371	1372	闲聊#时间	你知道现在是什么时候吗	你 知道 现在 是 什么 时候 吗
1372	1373	闲聊#时间	你知道现在是几点吗	你 知道 现在 是 几点 吗
1373	1374	闲聊#时间	凌晨几点	凌晨 几点
1374	1375	闲聊#时间	几点现在	几点 现在
1375	1376	闲聊#时间	去年的重阳节是多少号	去年 的 重阳节 是 多少 号
1376	1377	闲聊#时间	后天才是1号	后 天才 是 1 号
1377	1378	闲聊#时间	周末就快来了	周末 就 快 来 了
1378	1379	闲聊#时间	多少分钟	多少 分钟
1379	1380	闲聊#时间	大概什么时候	大概 什么 时候
1380	1381	闲聊#时间	大概几点	大概 几点
1381	1382	闲聊#时间	大概多少秒	大概 多少 秒
1382	1383	闲聊#时间	大概还有几天	大概 还有 几天
1383	1384	闲聊#时间	大概还有半分钟	大概 还有 半分钟
1384	1385	闲聊#时间	我想问一下现在的准确时间是多少	我 想 问 一下 现在 的 准确 时间 是 多少
1385	1386	闲聊#时间	早上7点	早上 7 点
1386	1387	闲聊#时间	明天几点	明天 几点
1387	1388	闲聊#时间	明天是几号	明天 是 几号
1388	1389	闲聊#时间	明天是多少号	明天 是 多少 号
1389	1390	闲聊#时间	明天是星期六了吗	明天 是 星期六 了 吗
1390	1391	闲聊#时间	明天是星期几	明天 是 星期 几
1391	1392	闲聊#时间	明天是星期天	明天 是 星期天
1392	1393	闲聊#时间	明年不是平年	明年 不是 平 年
1393	1394	闲聊#时间	明年的五一劳动节是不是在星期三那天	明年 的 五一劳动节 是不是 在 星期三 那天
1394	1395	闲聊#时间	晚上九点半	晚上 九点半
1395	1396	闲聊#时间	晚上吗	晚上 吗
1396	1397	闲聊#时间	现在时间是多少	现在 时间 是 多少
1397	1398	闲聊#时间	现在是什么时候	现在 是 什么 时候
1398	1399	闲聊#时间	现在是什么时间	现在 是 什么 时间
1399	1400	闲聊#时间	请问现在几点了	请问 现在 几点 了
1400	1401	闲聊#时间	距离周末还有两天时间	距离 周末 还有 两天 时间
1401	1402	闲聊#时间	过几个星期吧	过 几个 星期 吧
1402	1403	闲聊#时间	还剩下多少分钟	还 剩下 多少 分钟
1403	1404	闲聊#时间	还剩下多少时间	还 剩下 多少 时间
1404	1405	闲聊#时间	还有几个小时到中午	还有 几个 小时 到 中午
1405	1406	闲聊#时间	还有多少个小时	还有 多少 个 小时
1406	1407	闲聊#时间	还有多少个小时到中午	还有 多少 个 小时 到 中午
1407	1408	闲聊#时间	还有多少分钟	还有 多少 分钟
1408	1409	闲聊#时间	还有多少秒	还有 多少 秒
1409	1410	闲聊#时间	这个月有31号	这个 月 有 31 号
1410	1411	闲聊#时间	﻿现在是几点啊	﻿ 现在 是 几点 啊
1411	1412	闲聊#身份信息	今天充电了么机器人	今天 充电 了 么 机器人
1412	1413	闲聊#身份信息	今年你多少岁了	今年 你 多少岁 了
1413	1414	闲聊#身份信息	你二十四小时在线吗	你 二十四 小时 在线 吗
1414	1415	闲聊#身份信息	你会不会生锈	你 会 不会 生锈
1415	1416	闲聊#身份信息	你会不会讲故事啊	你 会 不会 讲故事 啊
1416	1417	闲聊#身份信息	你会做算术吗	你 会 做 算术 吗
1417	1418	闲聊#身份信息	你会唱歌跳舞吗	你 会 唱歌跳舞 吗
1418	1419	闲聊#身份信息	你会帮我做作业吗	你 会 帮 我 做作业 吗
1419	1420	闲聊#身份信息	你会干什么	你 会 干什么
1420	1421	闲聊#身份信息	你会攻击人类吗	你 会 攻击 人类 吗
1421	1422	闲聊#身份信息	你会独立思考吗	你 会 独立思考 吗
1422	1423	闲聊#身份信息	你会背诗吗	你 会 背 诗 吗
1423	1424	闲聊#身份信息	你会讲故事吗	你 会 讲故事 吗
1424	1425	闲聊#身份信息	你会说什么话	你 会 说 什么 话
1425	1426	闲聊#身份信息	你几岁啦	你 几岁 啦
1426	1427	闲聊#身份信息	你单身吗	你 单身 吗
1427	1428	闲聊#身份信息	你叫什么	你 叫 什么
1428	1429	闲聊#身份信息	你叫什么名字	你 叫 什么 名字
1429	1430	闲聊#身份信息	你叫什么名字呀	你 叫 什么 名字 呀
1430	1431	闲聊#身份信息	你可以像人一样走路吗	你 可以 像 人 一样 走路 吗
1431	1432	闲聊#身份信息	你可以帮人类做家务吗	你 可以 帮 人类 做 家务 吗
1432	1433	闲聊#身份信息	你可以帮我倒杯水吗	你 可以 帮 我 倒杯水 吗
1433	1434	闲聊#身份信息	你妈妈是谁	你 妈妈 是 谁
1434	1435	闲聊#身份信息	你姓什么	你 姓 什么
1435	1436	闲聊#身份信息	你姓什么哦	你 姓 什么 哦
1436	1437	闲聊#身份信息	你姓什么啊	你 姓 什么 啊
1437	1438	闲聊#身份信息	你姓什么的	你 姓 什么 的
1438	1439	闲聊#身份信息	你家庭成员有几个啊	你 家庭成员 有 几个 啊
1439	1440	闲聊#身份信息	你属于哪个国籍的	你 属于 哪个 国籍 的
1440	1441	闲聊#身份信息	你是不是机器人	你 是不是 机器人
1441	1442	闲聊#身份信息	你是中国人吗	你 是 中国 人 吗
1442	1443	闲聊#身份信息	你是人类还是机器人	你 是 人类 还是 机器人
1443	1444	闲聊#身份信息	你是什么时候出生的	你 是 什么 时候 出生 的
1444	1445	闲聊#身份信息	你是从哪里来的	你 是从 哪里 来 的
1445	1446	闲聊#身份信息	你是动漫迷吗	你 是 动漫 迷 吗
1446	1447	闲聊#身份信息	你是叫机器人吗	你 是 叫 机器人 吗
1447	1448	闲聊#身份信息	你是哪个公司开发的	你 是 哪个 公司 开发 的
1448	1449	闲聊#身份信息	你是哪个国家的人	你 是 哪个 国家 的 人
1449	1450	闲聊#身份信息	你是土豪吗	你 是 土豪 吗
1450	1451	闲聊#身份信息	你是女的	你 是 女 的
1451	1452	闲聊#身份信息	你是女的吗	你 是 女 的 吗
1452	1453	闲聊#身份信息	你是女的吧	你 是 女 的 吧
1453	1454	闲聊#身份信息	你是好人还是坏人	你 是 好人 还是 坏人
1454	1455	闲聊#身份信息	你是宅男吗	你 是 宅 男 吗
1455	1456	闲聊#身份信息	你是机器人吧	你 是 机器人 吧
1456	1457	闲聊#身份信息	你是男生吗	你 是 男生 吗
1457	1458	闲聊#身份信息	你是男的	你 是 男 的
1458	1459	闲聊#身份信息	你是男的吗	你 是 男 的 吗
1459	1460	闲聊#身份信息	你是男的吧	你 是 男 的 吧
1460	1461	闲聊#身份信息	你是男的还是女的	你 是 男 的 还是 女 的
1461	1462	闲聊#身份信息	你是程序员吗	你 是 程序员 吗
1462	1463	闲聊#身份信息	你是绅士吗	你 是 绅士 吗
1463	1464	闲聊#身份信息	你有什么爱好	你 有 什么 爱好
1464	1465	闲聊#身份信息	你有什么目标	你 有 什么 目标
1465	1466	闲聊#身份信息	你有女朋友吗	你 有 女朋友 吗
1466	1467	闲聊#身份信息	你有没有兄弟姐妹	你 有没有 兄弟姐妹
1467	1468	闲聊#身份信息	你有没有生命啊	你 有没有 生命 啊
1468	1469	闲聊#身份信息	你有没有职业	你 有没有 职业
1469	1470	闲聊#身份信息	你有男朋友吗	你 有 男朋友 吗
1470	1471	闲聊#身份信息	你有编号吗	你 有 编号 吗
1471	1472	闲聊#身份信息	你有肌肉吗	你 有 肌肉 吗
1472	1473	闲聊#身份信息	你有身份证吗	你 有 身份证 吗
1473	1474	闲聊#身份信息	你爸爸是谁	你 爸爸 是 谁
1474	1475	闲聊#身份信息	你现在几岁啦	你 现在 几岁 啦
1475	1476	闲聊#身份信息	你的三围是多少	你 的 三围 是 多少
1476	1477	闲聊#身份信息	你的体重是多少啊	你 的 体重 是 多少 啊
1477	1478	闲聊#身份信息	你的出生地在哪	你 的 出生地 在 哪
1478	1479	闲聊#身份信息	你的创造者是谁	你 的 创造者 是 谁
1479	1480	闲聊#身份信息	你的力气有多大啊	你 的 力气 有 多 大 啊
1480	1481	闲聊#身份信息	你的名字是什么	你 的 名字 是 什么
1481	1482	闲聊#身份信息	你的年龄是多少	你 的 年龄 是 多少
1482	1483	闲聊#身份信息	你的开发者是谁	你 的 开发者 是 谁
1483	1484	闲聊#身份信息	你的性别是什么	你 的 性别 是 什么
1484	1485	闲聊#身份信息	你的手臂有什么用	你 的 手臂 有 什么 用
1485	1486	闲聊#身份信息	你的特长是什么	你 的 特长 是 什么
1486	1487	闲聊#身份信息	你的理想是什么啊	你 的 理想 是 什么 啊
1487	1488	闲聊#身份信息	你的生日是什么时候	你 的 生日 是 什么 时候
1488	1489	闲聊#身份信息	你的职业是什么	你 的 职业 是 什么
1489	1490	闲聊#身份信息	你的职业是服务人类吗	你 的 职业 是 服务 人类 吗
1490	1491	闲聊#身份信息	你的联系方式是什么啊	你 的 联系方式 是 什么 啊
1491	1492	闲聊#身份信息	你的脚多大啊	你 的 脚 多 大 啊
1492	1493	闲聊#身份信息	你的身高是多高啊	你 的 身高 是 多 高 啊
1493	1494	闲聊#身份信息	你结婚了吗	你 结婚 了 吗
1494	1495	闲聊#身份信息	你能做些啥	你 能 做些 啥
1495	1496	闲聊#身份信息	你能像我一样走路吗	你 能 像 我 一样 走路 吗
1496	1497	闲聊#身份信息	你能听懂我说的话吗	你 能 听懂 我 说 的话 吗
1497	1498	闲聊#身份信息	你能服务好人类吗	你 能 服务 好 人类 吗
1498	1499	闲聊#身份信息	你能看得到我吗	你 能 看 得到 我 吗
1499	1500	闲聊#身份信息	你能跟我交流吗	你 能 跟 我 交流 吗
1500	1501	闲聊#身份信息	你都有哪些功能	你 都 有 哪些 功能
1501	1502	闲聊#身份信息	你都知道些什么知识啊	你 都 知道 些 什么 知识 啊
1502	1503	闲聊#身份信息	你都能做些什么	你 都 能 做些 什么
1503	1504	闲聊#身份信息	你都能做些啥	你 都 能 做些 啥
1504	1505	闲聊#身份信息	你需要消耗什么能源	你 需要 消耗 什么 能源
1505	1506	闲聊#身份信息	可以告诉我你的编号吗	可以 告诉 我 你 的 编号 吗
1506	1507	闲聊#身份信息	告诉我，你是不是机器人	告诉 我 ， 你 是不是 机器人
1507	1508	闲聊#身份信息	快告诉我，你真的是好人吗	快 告诉 我 ， 你 真的 是 好人 吗
1508	1509	闲聊#身份信息	快说，你现在几岁了	快 说 ， 你 现在 几岁 了
1509	1510	闲聊#身份信息	怎么联系你啊	怎么 联系 你 啊
1510	1511	闲聊#身份信息	我觉得你是机器人	我 觉得 你 是 机器人
1511	1512	闲聊#身份信息	我说什么，你就能做什么吗	我 说 什么 ， 你 就 能 做 什么 吗
1512	1513	闲聊#身份信息	男的吗	男 的 吗
1513	1514	闲聊#身份信息	聊天可以吗	聊天 可以 吗
1514	1515	闲聊#身份信息	请问您贵姓	请问 您 贵姓
1515	1516	闲聊#身份信息	谁开发了你	谁 开发 了 你
1516	1517	闲聊#身份信息	难道你不是机器人	难道 你 不是 机器人
1517	1518	闲聊#身份信息	﻿你是谁	﻿ 你 是 谁
