	LABEL	SENTENCE
417	导购#成交	就是想要她
418	导购#成交	就是想要它
419	导购#成交	就是想要这台
420	导购#成交	就是要他
421	导购#成交	就是要她
422	导购#成交	就是要它
423	导购#成交	就是要这台
424	导购#成交	就是这台了
425	导购#成交	就要他了
426	导购#成交	就要她了
427	导购#成交	就要它了
428	导购#成交	就这台
429	导购#成交	就这手机
430	导购#成交	就这部
431	导购#成交	属于我的了
432	导购#成交	带回家
433	导购#成交	想买的就是他
434	导购#成交	想买的就是她
435	导购#成交	想买的就是它
436	导购#成交	我买
437	导购#成交	我买了
438	导购#成交	我买他了
439	导购#成交	我买这一部
440	导购#成交	我就要这一部
441	导购#成交	我要
442	导购#成交	我要买
443	导购#成交	我要买这一部
444	导购#成交	我要了
445	导购#成交	我要她
446	导购#成交	我要这个了
447	导购#成交	我要这款
448	导购#成交	我还要再买这款
404	导购#成交	我都想要一个了
449	导购#成交	把他带回家
450	导购#成交	把他收回家
451	导购#成交	把她带回家
452	导购#成交	把她收回家
453	导购#成交	把它带回家
454	导购#成交	把它收回家
455	导购#成交	挑中是他了
456	导购#成交	挑中是她了
457	导购#成交	挑中是它了
458	导购#成交	挑中这台了
459	导购#成交	挑中这部了
460	导购#成交	挑中这部手机
461	导购#成交	收下了
462	导购#成交	收回家
463	导购#成交	敲定他
464	导购#成交	敲定她
465	导购#成交	敲定它
466	导购#成交	是我的
467	导购#成交	是我的了
468	导购#成交	正是买他
469	导购#成交	正是买她
470	导购#成交	正是买它
471	导购#成交	正是买这部
472	导购#成交	正是要他
473	导购#成交	正是要她
474	导购#成交	正是要它
475	导购#成交	正是要这部
476	导购#成交	相中是他
477	导购#成交	相中是她
478	导购#成交	相中是它
479	导购#成交	相中是这台了
480	导购#成交	相中是这部了
481	导购#成交	相中这部手机
482	导购#成交	要一个
483	导购#成交	要一套
484	导购#成交	要三个
485	导购#成交	要两个
486	导购#成交	要两套
487	导购#成交	要两款
488	导购#成交	要了
489	导购#成交	要了他
490	导购#成交	要了她
491	导购#成交	要了它
492	导购#成交	要五个
493	导购#成交	要六个
494	导购#成交	要四个
495	导购#成交	要要要
496	导购#成交	要这个
497	导购#成交	要这台
498	导购#成交	要这款
499	导购#成交	要这种
500	导购#成交	要这部
501	导购#成交	这款我要了
502	导购#成交	那我就买它
503	导购#成交	﻿成交
504	导购#更换	我想换另一台
505	导购#更换	我想换另一款
506	导购#更换	我想要其他的
507	导购#更换	我想要其他的手机
508	导购#更换	我想要别的手机
509	导购#更换	我想要另一台手机
510	导购#更换	我想要另一款手机
511	导购#更换	我想要另一部手机
512	导购#更换	我要其他手机
513	导购#更换	我要其他的
514	导购#更换	我要别的
515	导购#更换	我要另一款
516	导购#更换	我要另一部手机
517	导购#更换	换一个手机
518	导购#更换	换一个给我吧
519	导购#更换	换一台
520	导购#更换	换一款来看看
521	导购#更换	换其他的
522	导购#更换	换其他的看看
523	导购#更换	推荐其他的手机给我吧
524	导购#更换	推荐别的可以吗
525	导购#更换	推荐别的给我吧
526	导购#更换	推荐另一台吧
527	导购#更换	推荐另一部
528	导购#更换	更换一台可以吗
529	导购#更换	给我另一部手机
530	导购#更换	给我推荐其他的手机
531	导购#更换	给我看另一台手机吧
532	导购#更换	给我看另一款手机吧
533	导购#更换	还有其他手机吗
534	导购#更换	还有其他款式的吗
535	导购#更换	还有其他的吗
536	导购#更换	还有其他的手机吗
537	导购#更换	还有其他类型的吗
538	导购#更换	还有别的吗
539	导购#更换	还有别的手机吗
540	导购#更换	还有别的款式吗
541	导购#更换	还有别的类型吗
542	导购#更换	还有另一台吗
543	导购#更换	还有另一款吗
544	导购#更换	还有另一部吗
545	导购#更换	还有吗
546	导购#更换	麻烦推荐其他的给我
547	导购#更换	﻿换一款吧
548	导购#结束	88
549	导购#结束	886
550	导购#结束	一路顺风
551	导购#结束	下次再和你聊，我们下次接着聊吧
552	导购#结束	下次再好好聊聊
553	导购#结束	下次再聊
554	导购#结束	下次再见
555	导购#结束	下次聊
556	导购#结束	下次见
557	导购#结束	不和你说了
558	导购#结束	不好意思，我现在就得走
559	导购#结束	不聊了
560	导购#结束	不说了
561	导购#结束	不送你啦
562	导购#结束	不送啦
563	导购#结束	与你这次谈话非常愉快
564	导购#结束	亲爱的，晚安
565	导购#结束	今天聊到这里先把
566	导购#结束	你忙吧，改天再聊
567	导购#结束	保持联系
568	导购#结束	再见
569	导购#结束	再见，小心点
570	导购#结束	再见，当心点
571	导购#结束	再见，请留步
572	导购#结束	别忘了我们的约会,明天见吧
573	导购#结束	到了再给我打电话
574	导购#结束	到了应该离开的时候了
575	导购#结束	午安
576	导购#结束	后会有期，朋友
577	导购#结束	告别语：再见、欢迎再来、祝您一路顺风、请再来
578	导购#结束	回头见
579	导购#结束	天下没有不散的筵席
580	导购#结束	天色晚了，我得马上动身了
581	导购#结束	天越来越黑，我得走了
582	导购#结束	天黑了，我得走了
583	导购#结束	失陪了
584	导购#结束	好吧该睡觉了
585	导购#结束	好梦
586	导购#结束	对不起，我得赶快走
587	导购#结束	就这样吧
588	导购#结束	希望我们以后能经常保持联络
589	导购#结束	希望我们明天就能相逢
590	导购#结束	常联系
591	导购#结束	待会儿见
593	导购#结束	我不和你说了
594	导购#结束	我们可以明天继续谈
596	导购#结束	我们就此别过
607	导购#结束	我们就此告别吧
597	导购#结束	我们就谈到这里，你看怎么样
598	导购#结束	我们改天再解决这一争论好吗
599	导购#结束	我们要暂时分别了
600	导购#结束	我们过些时候再聊
601	导购#结束	我会再打电话给你的
602	导购#结束	我先去洗澡了
603	导购#结束	我先走了
604	导购#结束	我得赶末班车回城
605	导购#结束	我想我们这样也谈不出什么名堂来了
606	导购#结束	我想我最好现在就走。
608	导购#结束	我有事先忙
609	导购#结束	我期待着你的消息
610	导购#结束	我现在必须结束我们的谈话了
611	导购#结束	我的朋友正准备走，我得去送他
612	导购#结束	我真的要走了
613	导购#结束	我舍不得你走，但是你要走我也没法挽留，只能说声“一路顺风”
614	导购#结束	我要去吃饭了
615	导购#结束	我要去忙其他事了
616	导购#结束	我要告辞了
617	导购#结束	我要说的都说完了
618	导购#结束	我要走了，不知道下次什么时候再见
619	导购#结束	我要走了，我要迟到了
592	导购#结束	我该告辞了
620	导购#结束	我走啦
621	导购#结束	我非常渴望以后有机会能和你在网上聊天
622	导购#结束	抱歉，我不得不走了
623	导购#结束	拜拜
624	导购#结束	拜拜了
625	导购#结束	撤了。先撤了
626	导购#结束	明天见
627	导购#结束	是我该走的时候了，谢谢您陪我
628	导购#结束	晚安。我睡了
629	导购#结束	晚安，祝好梦
630	导购#结束	来也匆匆，去也匆匆，期待下一次重逢
631	导购#结束	没什么事了
632	导购#结束	没什么事我就先走了
633	导购#结束	没想到已这么晚了，我得走
634	导购#结束	洗洗睡了
635	导购#结束	火车八点开，我恐怕现在得快点走
636	导购#结束	真对不起，你们再聊，我不得不先走一步了
637	导购#结束	祝好梦
638	导购#结束	请珍重
639	导购#结束	请见谅，我不得不先告辞了
640	导购#结束	谢谢光临，希望下次还能为您服务
641	导购#结束	走了，去吃饭了
642	导购#结束	走啦
643	导购#结束	路上小心，注意车辆
681	导购#结束	过得真愉快，谢谢您，再见
644	导购#结束	还有什么需要，再打电话联系我
645	导购#结束	这我们以后再谈
646	导购#结束	那我们就下周再见吧
647	导购#结束	﻿晚安
648	导购#详情	介绍下
649	导购#详情	介绍下详情
650	导购#详情	你这里卖什么牌子的手机
651	导购#详情	具体介绍下
652	导购#详情	具体怎样
653	导购#详情	具体点
654	导购#详情	具体点讲
655	导购#详情	可不可以给我介绍一下这部手机
656	导购#详情	有好的介绍吗
657	导购#详情	详细介绍下
658	导购#详情	详细点
659	导购#详情	详细点讲
660	导购#详情	说清楚点
661	社交义务#不用谢	不客气
662	社交义务#不用谢	不用谢
663	社交义务#不用谢	不谢
664	社交义务#不用谢	你太不客气了
665	社交义务#接受道歉	不介意
666	社交义务#接受道歉	不在意
667	社交义务#接受道歉	不要紧
668	社交义务#接受道歉	做错了可以再来过嘛，加油
669	社交义务#接受道歉	接受你的道歉
670	社交义务#接受道歉	没事
671	社交义务#接受道歉	没事拉
672	社交义务#接受道歉	没关系
673	社交义务#致谢	嗨，幸会
595	社交义务#致谢	我们对您的关照，谨致谢意
674	社交义务#致谢	拜托你了
675	社交义务#致谢	请多关照
676	社交义务#致谢	谢谢你哦
677	社交义务#致谢	谢谢你抽空和我谈话
678	社交义务#致谢	谢谢您的服务
680	社交义务#致谢	辛苦了
682	社交义务#致谢	麻烦你了
683	社交义务#致谢	麻烦您了
684	社交义务#道歉	不好意思，打扰一下
685	社交义务#道歉	我错了
687	社交义务#道歉	打扰了
688	社交义务#道歉	请原谅给你添麻烦了
689	社交义务#道歉	请多保重
679	社交义务#道歉	谢谢，打扰你了
690	社交义务#问候	ch2r你好
691	社交义务#问候	一起都好吗
692	社交义务#问候	中午好
693	社交义务#问候	亲，开心点哦
694	社交义务#问候	亲，祝你好运
695	社交义务#问候	你吃饭了吗
696	社交义务#问候	你吃饭没有
697	社交义务#问候	你好
698	社交义务#问候	你好，在吗
699	社交义务#问候	你好，很高兴能认识你
700	社交义务#问候	叔叔，你好，
701	社交义务#问候	吃过饭了没有
702	社交义务#问候	吃饭了吗
703	社交义务#问候	吃饭了没有
704	社交义务#问候	哈罗
705	社交义务#问候	嗨
706	社交义务#问候	嗨，哈罗
707	社交义务#问候	嗨，近来好吗
708	社交义务#问候	在吗
709	社交义务#问候	工作忙不忙呀
710	社交义务#问候	店家在吗
711	社交义务#问候	很高兴见到你
712	社交义务#问候	您好
713	社交义务#问候	握个手吧
714	社交义务#问候	握手
715	社交义务#问候	早上好
718	社交义务#问候	早上好，夫人
719	社交义务#问候	晚上好
717	社交义务#问候	晚上好，先生
720	社交义务#问候	最近好吗
721	社交义务#问候	最近忙不忙
722	社交义务#问候	最近怎么样
723	社交义务#问候	最近身体好吗
724	社交义务#问候	机器人你好
725	社交义务#问候	欢迎你光临指导
726	社交义务#问候	祝你今天快乐
727	社交义务#问候	祝你幸福快乐
728	社交义务#问候	祝您节日愉快
729	社交义务#问候	节日快乐
716	社交义务#问候	请多多指教
730	社交义务#问候	过得如何呀
731	社交义务#问候	近况如何
732	社交义务#问候	近来好吗
733	社交义务#问候	阿姨，你好
734	社交义务#问候	﻿你好机器人
737	表态#不满	不合意
738	表态#不满	不合胃口
739	表态#不满	不合适
740	表态#不满	不和你玩了
741	表态#不满	不喜欢这个
742	表态#不满	不喜欢这台
743	表态#不满	不喜欢这台手机
744	表态#不满	不喜欢这款
745	表态#不满	不喜欢这款手机
746	表态#不满	不喜欢这种
747	表态#不满	不太合意
748	表态#不满	不太合胃口
749	表态#不满	不太合适
750	表态#不满	不太满意
751	表态#不满	不满意
752	表态#不满	不然还想怎样
753	表态#不满	不理你了
754	表态#不满	不跟你玩了
755	表态#不满	为什么要那么久
756	表态#不满	什么鬼
757	表态#不满	他确实令人讨厌
758	表态#不满	你不该来到这个世界上
759	表态#不满	你们好过分
760	表态#不满	你们给我安静点
761	表态#不满	你怎么那么笨
762	表态#不满	你还想怎样
763	表态#不满	保持安静，不许讲话
764	表态#不满	停下来听我讲句话行不行
765	表态#不满	停停停
766	表态#不满	停，怎么把我给忘了
767	表态#不满	哎呀呀，有种再说一句
768	表态#不满	够了
769	表态#不满	够了！刚才的话把我惹火了
770	表态#不满	大家视你为仇敌
771	表态#不满	太差了
772	表态#不满	好伤人的话啊
773	表态#不满	好过分
774	表态#不满	安静，安静
775	表态#不满	差劲
776	表态#不满	快住口
777	表态#不满	我不和你玩了
833	表态#不满	我不喜欢啊
834	表态#不满	我不喜欢它
835	表态#不满	我不喜欢这个
836	表态#不满	我不喜欢这台手机
837	表态#不满	我不大喜欢
838	表态#不满	我不太喜欢
778	表态#不满	我对你十分无语，不想再听你说话了
779	表态#不满	无语
780	表态#不满	没想象中的好
781	表态#不满	真是无语了
782	表态#不满	糟糕
783	表态#不满	过分
784	表态#不满	还没到我喜欢的
785	表态#不满	这个我不喜欢
786	表态#否定	不可以这样
787	表态#否定	不太好
788	表态#否定	不太行
789	表态#否定	不太靠谱
790	表态#否定	不对
791	表态#否定	不怎么样
792	表态#否定	不是
793	表态#否定	不是很好
794	表态#否定	不是我的菜
795	表态#否定	不是这样的
796	表态#否定	不用了
797	表态#否定	不行
798	表态#否定	不要这个
799	表态#否定	不要这个手机
800	表态#否定	不要这台
801	表态#否定	不要这款
802	表态#否定	不要这款手机
803	表态#否定	不要这种
804	表态#否定	不要这部
805	表态#否定	不要这部手机
806	表态#否定	不靠谱
807	表态#否定	你不应该这样做
808	表态#否定	你不应该这样说
809	表态#否定	你不能乱说话
810	表态#否定	你不能这样做
811	表态#否定	你不能这样想
812	表态#否定	你不能这样说
813	表态#否定	你的做法是不行的
814	表态#否定	你的想法不好
815	表态#否定	你的想法是不对的
816	表态#否定	你的想法是不行的
817	表态#否定	你的观点是不行的
818	表态#否定	你的言论遭到了我们的否定
819	表态#否定	你的论点是不行的
820	表态#否定	你的话非君子之言
821	表态#否定	你说错了
822	表态#否定	你说错了把
823	表态#否定	你这样是不对的
824	表态#否定	你这样是不行的
825	表态#否定	反对你的观点
826	表态#否定	太平常了
827	表态#否定	太普通了
828	表态#否定	平庸
829	表态#否定	很普通
830	表态#否定	我不同意
831	表态#否定	我不同意你的看法
832	表态#否定	我不同意你的说法
839	表态#否定	我不愿意
840	表态#否定	我不要
841	表态#否定	我不要你说得这个
842	表态#否定	我不要这个手机
843	表态#否定	我不要这款手机
844	表态#否定	我不要这部手机
845	表态#否定	我不认为你做得好
846	表态#否定	我不认为你做的对
847	表态#否定	我不认为你的做法是好的
848	表态#否定	我不认为你的做法是对的
849	表态#否定	我不认为你的做法是行的
850	表态#否定	我不认为你的想法是好的
851	表态#否定	我不认为你的想法是对的
852	表态#否定	我不认为你的想法是行的
853	表态#否定	我不认为你的观点是好的
854	表态#否定	我不认为你的观点是对的
855	表态#否定	我不认为你的观点是行的
856	表态#否定	我不认为你的说法是好的
857	表态#否定	我不认为你的说法是对的
858	表态#否定	我不认为你的说法是行的
859	表态#否定	我不认为你说得好
860	表态#否定	我不认为你说得是对的
861	表态#否定	我不认为你说的对
862	表态#否定	我不认为是这样的
863	表态#否定	我不认为这是对的
864	表态#否定	我反对
865	表态#否定	我否定你的做法
866	表态#否定	我否定你的答案
867	表态#否定	我没有
868	表态#否定	我绝对不同意你的观点
869	表态#否定	我觉得不合适
870	表态#否定	我觉得不好
871	表态#否定	我觉得这台手机不好
872	表态#否定	我觉得这款不好
873	表态#否定	我觉得这部手机不好
874	表态#否定	我认为不是这样的
875	表态#否定	我认为你做的不对
876	表态#否定	我认为你的做法不好
877	表态#否定	我认为你的做法是不好的
878	表态#否定	我认为你的做法是不对的
879	表态#否定	我认为你的做法是不行的
880	表态#否定	我认为你的想法不好
881	表态#否定	我认为你的想法是不好的
882	表态#否定	我认为你的想法是不对的
883	表态#否定	我认为你的想法是不行的
884	表态#否定	我认为你的观点不好
885	表态#否定	我认为你的观点是不好的
886	表态#否定	我认为你的观点是不对的
887	表态#否定	我认为你的观点是不行的
888	表态#否定	我认为你的说法不好
889	表态#否定	我认为你的说法是不好的
890	表态#否定	我认为你的说法是不对的
891	表态#否定	我认为你的说法是不行的
892	表态#否定	我认为你说的不对
893	表态#否定	我认为这是不对的
894	表态#否定	无直接关系
895	表态#否定	这不可能是对的
896	表态#否定	这不可能是这样的
897	表态#否定	这不是对的
898	表态#否定	这个我不想要
899	表态#否定	这台手机不要了
900	表态#否定	这是不对的
901	表态#否定	这样是不好的
902	表态#否定	这样是不对的
903	表态#否定	这样是不行的
904	表态#否定	错误
905	表态#否定	﻿不
906	表态#满意	万岁，耶
907	表态#满意	不愧是你
908	表态#满意	不错
909	表态#满意	不错的手机
910	表态#满意	他确实挺不错的
911	表态#满意	他跟你介绍的那个样子差不多，你说的太准了
912	表态#满意	你刚刚的话让我受益匪浅
913	表态#满意	你刚刚让我大吃一惊，说得太好了
914	表态#满意	你刚刚讲的话很精彩
915	表态#满意	你办事，我放心
916	表态#满意	你太给力了
917	表态#满意	你太聪明了，我太崇拜你了
918	表态#满意	你好幽默啊，大家都被你逗乐了
919	表态#满意	你对大家很友善哦
920	表态#满意	你对大家都很公平，值得学习
921	表态#满意	你很勇敢哦
922	表态#满意	你的状态非常饱满哦
923	表态#满意	你的观点很好，大家会赞成的
924	表态#满意	你真厉害
925	表态#满意	你真帅
926	表态#满意	你表现得很自信哦
927	表态#满意	你讲的对，这件事必须按你说的办
928	表态#满意	你说得不错
929	表态#满意	你说得对，我认为很正确
930	表态#满意	你说的真好
931	表态#满意	你说的话好有道理，就按你说的办
932	表态#满意	做人就该像你这样低调嘛
933	表态#满意	做的好
934	表态#满意	听了你的话，顿时心里踏实了
935	表态#满意	和你聊得很开心
936	表态#满意	哈哈，幸亏有你在
937	表态#满意	太给力了
938	表态#满意	好厉害的手机
939	表态#满意	好喜欢的手机
940	表态#满意	好开心啊，谢谢你哦
941	表态#满意	好犀利
942	表态#满意	好犀利啊
943	表态#满意	好评
944	表态#满意	希望你再接再厉，取得更大的进步
945	表态#满意	干得好
946	表态#满意	干的漂亮
947	表态#满意	很好
948	表态#满意	很满意
949	表态#满意	我中意它
950	表态#满意	我中意这款
951	表态#满意	我好中意
952	表态#满意	我好喜欢这个
953	表态#满意	我很享受我们之间的交流
954	表态#满意	我很喜欢
955	表态#满意	我懂了，好厉害
956	表态#满意	我真心喜欢他
957	表态#满意	我非常喜欢这个
958	表态#满意	有你在，真好啊
959	表态#满意	有你真好
960	表态#满意	正解，难得我们能想到一块去
961	表态#满意	漂亮
962	表态#满意	牛
963	表态#满意	牛逼
964	表态#满意	猴赛雷
965	表态#满意	看来你的推荐可以接受
966	表态#满意	真厉害啊
967	表态#满意	真棒
968	表态#满意	真牛
969	表态#满意	真的不错
970	表态#满意	真的好漂亮
971	表态#满意	给你赞一个
972	表态#满意	给力
973	表态#满意	绝对好评
974	表态#满意	讲话就该像你这样
975	表态#满意	说得太棒了
976	表态#满意	貌似很不错哦
977	表态#满意	赞
978	表态#满意	超级棒的手机
979	表态#满意	这个不错
980	表态#满意	这款手机不错
981	表态#满意	这款手机好犀利
982	表态#满意	非常棒
983	表态#犹豫	买还是不买呢
984	表态#犹豫	你好，等我问清楚了，再过来答复您好吗
985	表态#犹豫	你有什么意见
986	表态#犹豫	你有没有什么好的建议
987	表态#犹豫	你有没有好的建议吗
988	表态#犹豫	你的意见呢
989	表态#犹豫	你等等，我再想下
990	表态#犹豫	你认为我买哪款比较好
991	表态#犹豫	你说买哪个好点
992	表态#犹豫	再考虑下
993	表态#犹豫	到底值不值得买呢
994	表态#犹豫	到底哪一款比较好
995	表态#犹豫	可是我没有想好买哪部手机
996	表态#犹豫	哪一个比较好
997	表态#犹豫	哪个好呢
998	表态#犹豫	哪个好看点
999	表态#犹豫	哪款好呢
1000	表态#犹豫	好纠结好纠结呀
1001	表态#犹豫	我不清楚想要哪个
1002	表态#犹豫	我不知道哪个好
1003	表态#犹豫	我不知道选哪一个
1004	表态#犹豫	我不知道选哪款手机
1005	表态#犹豫	我不确定到底要买哪一款手机
