	LABEL	SENTENCE
1006	表态#犹豫	我再思考下
1007	表态#犹豫	我再想想
1008	表态#犹豫	我再考虑下把
1009	表态#犹豫	我和朋友商量下
1010	表态#犹豫	我思考下
1011	表态#犹豫	我想先考虑下
1012	表态#犹豫	我想想
1013	表态#犹豫	我想考虑下
1014	表态#犹豫	我无法做出决定
1015	表态#犹豫	我没有任何思路
1016	表态#犹豫	我没有任何想法
1017	表态#犹豫	我没有任何方案
1018	表态#犹豫	我没有任何观点
1019	表态#犹豫	我没有好的做法
1020	表态#犹豫	我没有好的思路
1021	表态#犹豫	我没有好的想法
1022	表态#犹豫	我没有好的方案
1023	表态#犹豫	我没有好的观点
1024	表态#犹豫	我犹豫不决啊
1025	表态#犹豫	我要买哪一个
1026	表态#犹豫	我该使用哪款手机
1027	表态#犹豫	我还在纠结哪一个
1028	表态#犹豫	有好的意见吗
1029	表态#犹豫	正在犹豫要不要
1031	表态#犹豫	犹豫不决
1032	表态#犹豫	等一下，我想想
1033	表态#犹豫	给点意见
1034	表态#犹豫	考虑下
1035	表态#犹豫	要这部手机还是那部呢
1036	表态#犹豫	谁比较好
1037	表态#犹豫	这部手机好还是那部手机好
1038	表态#犹豫	选哪一台好呢
1039	表态#犹豫	那么，你觉得哪一款适合我
1040	表态#犹豫	那么，你觉得这部手机好吗
1041	表态#犹豫	那么，我选哪一款好
1042	表态#犹豫	都不知买不买好
1043	表态#犹豫	﻿纠结，不知道买不买好，好纠结
1044	表态#疑问	为什么
1045	表态#疑问	真的么
1046	表态#疑问	真的么，好好玩的样子
1047	表态#疑问	真的么？怎么会这样呢
1048	表态#疑问	真的吗?
1049	表态#疑问	真的是这样吗?
1050	表态#肯定	OK
735	表态#肯定	一般般
736	表态#肯定	一般般你
1051	表态#肯定	你是对的
1052	表态#肯定	你说得对
1053	表态#肯定	你说的对哦，这件事本该如此
1054	表态#肯定	可以
1055	表态#肯定	可以啦
1056	表态#肯定	可以喔
1057	表态#肯定	可以接受
1058	表态#肯定	可以没问题
1059	表态#肯定	可以的
1060	表态#肯定	可以要
1061	表态#肯定	同意
1062	表态#肯定	听你的话
1063	表态#肯定	呦西
1064	表态#肯定	嗯
1065	表态#肯定	嗯，好的啊
1066	表态#肯定	嗯，对
1067	表态#肯定	嗯，我认为我的想法完全正确
1068	表态#肯定	嗯，我认为我的想法是对的
1069	表态#肯定	嗯，我认为这是对的
1070	表态#肯定	嗯，我认为这是正确的
1071	表态#肯定	嗯，我认为这能行
1072	表态#肯定	嗯，是的
1073	表态#肯定	嗯，是这样
1074	表态#肯定	嗯，肯定是对的
1075	表态#肯定	嗯，肯定是正确的
1076	表态#肯定	嗯，这是对的啊
1077	表态#肯定	好吧
1078	表态#肯定	好好好
1079	表态#肯定	好的
1080	表态#肯定	好的啊
1081	表态#肯定	好的，我支持你
1082	表态#肯定	完全正确
1083	表态#肯定	对
1084	表态#肯定	对啊
1085	表态#肯定	对啊，对啊
1086	表态#肯定	对的
1087	表态#肯定	对的啊
1088	表态#肯定	对，就是这样
1089	表态#肯定	就是你说的这样做
1090	表态#肯定	就该这样做的
1091	表态#肯定	感觉好像那部手机好一点
1092	表态#肯定	我也觉得也是
1093	表态#肯定	我也这么认为的
1094	表态#肯定	我同意
1095	表态#肯定	我同意你的想法
1096	表态#肯定	我同意你的说法
1097	表态#肯定	我坚信我的想法是对的
1098	表态#肯定	我坚信我的想法是正确的
1099	表态#肯定	我坚信我的想法，那是一定正确的
1100	表态#肯定	我坚信我的想法，那是十分正确的
1101	表态#肯定	我坚信我的想法，那是完全正确的
1102	表态#肯定	我坚信我的想法，那是绝对正确的
1103	表态#肯定	我坚信我的想法，那是肯定正确的
1104	表态#肯定	我坚信我的想法，那是非常正确的
1105	表态#肯定	我坚信我的观点是对的
1106	表态#肯定	我坚信我的观点是正确的
1107	表态#肯定	我坚信我的论点是对的
1108	表态#肯定	我坚信我的论点是正确的
1109	表态#肯定	我坚信这一定能行
1110	表态#肯定	我坚信这完全能行
1111	表态#肯定	我坚信这绝对能行
1112	表态#肯定	我坚信这肯定能行
1113	表态#肯定	我坚信这能行
1114	表态#肯定	我就是这样觉得的
1115	表态#肯定	我想这是正确的
1116	表态#肯定	我的想法一定正确
1117	表态#肯定	我相信
1118	表态#肯定	我知道了
1119	表态#肯定	我肯定我的想法是一定正确的
1120	表态#肯定	我肯定我的想法是十分正确的
1121	表态#肯定	我肯定我的想法是完全正确的
1122	表态#肯定	我肯定我的想法是对的
1123	表态#肯定	我肯定我的想法是绝对正确的
1124	表态#肯定	我肯定我的想法是肯定正确的
1125	表态#肯定	我肯定我的想法是非常正确的
1126	表态#肯定	我肯定我的观点是对的
1127	表态#肯定	我肯定我的论点是对的
1128	表态#肯定	我肯定这是对的
1129	表态#肯定	我认为完全正确
1130	表态#肯定	我认为我一定对
1131	表态#肯定	我认为我一定正确
1132	表态#肯定	我认为我是对的
1133	表态#肯定	我认为我是正确的
1134	表态#肯定	我认为我的想法一定正确
1135	表态#肯定	我认为我的想法十分正确
1136	表态#肯定	我认为我的想法完全正确
1137	表态#肯定	我认为我的想法是正确的
1138	表态#肯定	我认为我的想法绝对正确
1139	表态#肯定	我认为我的想法肯定正确
1140	表态#肯定	我认为我的想法非常正确
1141	表态#肯定	我认为是对的
1142	表态#肯定	我认为肯定是这样
1143	表态#肯定	我认为肯定能行
1144	表态#肯定	我认为这是正确的
1145	表态#肯定	我认同你
1146	表态#肯定	是
1147	表态#肯定	是啊，我也这么认为
1148	表态#肯定	是啊，是啊
1149	表态#肯定	是的
1150	表态#肯定	是的啊
1151	表态#肯定	是的，这是一定正确的
1152	表态#肯定	是的，这是十分正确的
1153	表态#肯定	是的，这是完全正确的
1154	表态#肯定	是的，这是绝对正确的
1155	表态#肯定	是的，这是肯定正确的
1156	表态#肯定	是的，这是非常正确的
1157	表态#肯定	是的，这样是正确的
1158	表态#肯定	正确
1030	表态#肯定	没那么喜欢
1159	表态#肯定	没错
1160	表态#肯定	没错，这是一定正确的
1161	表态#肯定	没错，这是十分正确的
1162	表态#肯定	没错，这是完全正确的
1163	表态#肯定	没错，这是对的
1164	表态#肯定	没错，这是绝对正确的
1165	表态#肯定	没错，这是肯定正确的
1166	表态#肯定	没错，这是非常正确的
1167	表态#肯定	没问题
1168	表态#肯定	真的该这样
1169	表态#肯定	确定要
1170	表态#肯定	肯定是啦
1171	表态#肯定	能
1172	表态#肯定	行
1173	表态#肯定	要
1174	表态#肯定	还可以喔
1175	表态#肯定	还好
1176	表态#肯定	还行
1177	表态#肯定	这一定是完全正确的
1178	表态#肯定	这一定能行
1179	表态#肯定	这不存在问题，这是一定正确的
1180	表态#肯定	这不存在问题，这是十分正确的
1181	表态#肯定	这不存在问题，这是完全正确的
1182	表态#肯定	这不存在问题，这是绝对正确的
1183	表态#肯定	这不存在问题，这是肯定正确的
1184	表态#肯定	这不存在问题，这是非常正确的
1185	表态#肯定	这完全没有异义
1186	表态#肯定	这完全能行
1187	表态#肯定	这当然是对的啊
1188	表态#肯定	这当然是正确的啊
1189	表态#肯定	这手机挺好看的
1190	表态#肯定	这手机挺漂亮的
1191	表态#肯定	这是绝对正确的
1192	表态#肯定	这显然是对的啊
1193	表态#肯定	这显然是正确的啊
1194	表态#肯定	这样挺好的
1195	表态#肯定	这样是正确的
1196	表态#肯定	这肯定能行
1197	表态#肯定	这能行
1198	表态#肯定	﻿这一定是对的
1199	表态#附和	呵呵
1200	表态#附和	哈哈哈
1201	表态#附和	哈哈哈哈
1202	表态#附和	哈哈，你太帅了吧
1203	表态#附和	哈哈，好好笑啊
1204	表态#附和	哈哈，我是在逗你玩的
1205	表态#附和	哦，原来如此
1206	表态#附和	喵
1207	表态#附和	是这样的吧
1208	表态#附和	汪
1209	表态#附和	额
1210	表态#随便	你说是就是咯
1211	表态#随便	无所谓
1212	表态#随便	没有什么要求
1213	表态#随便	没有要求
1214	表态#随便	没要求
1215	表态#随便	这个无所谓
1216	表态#随便	都可以
1217	表态#随便	都行
1218	表态#随便	随便啦
1219	闲聊#天气	4号那天好像会刮台风
1220	闲聊#天气	一场台风把这里的雾霾刮走了
1221	闲聊#天气	一看到浓密的乌云就知道一场暴雨快来了
1222	闲聊#天气	下个月冬天来了就开始下雪了
1223	闲聊#天气	下个月天气就开始变得干燥起来了
1224	闲聊#天气	下雨了啊
1225	闲聊#天气	不过这里的雾霾天气越来越严重了
1226	闲聊#天气	中到大雪、
1227	闲聊#天气	今天下了一天的雨了
1228	闲聊#天气	今天又是阴天
1229	闲聊#天气	今天天气不错嘛
1230	闲聊#天气	今天天气好不好
1231	闲聊#天气	今天天气怎么样
1232	闲聊#天气	今天天气真的很好
1233	闲聊#天气	今天很晒啊
1234	闲聊#天气	今天早上刮了好大的雾
1235	闲聊#天气	今天早上居然下雪了
1236	闲聊#天气	今天的天气一般
1237	闲聊#天气	今天的天气好闷热
1238	闲聊#天气	今天的太阳挺烈的
1239	闲聊#天气	今年和往年一样又刮起了严重的雾霾
1240	闲聊#天气	冷空气给这个地方带来了一场大雨
1241	闲聊#天气	冷空气还有两天到达
1242	闲聊#天气	别忘了带伞
1243	闲聊#天气	去年的国庆节下好大的雪
1244	闲聊#天气	听说冷空气南下了
1245	闲聊#天气	听说台风快到这边了
1246	闲聊#天气	听说明天会下雨
1247	闲聊#天气	夏天，雷雨到来之前，在天空先会看到积云
1248	闲聊#天气	多云、
1249	闲聊#天气	大到暴雪
1250	闲聊#天气	大暴雨到特大暴雨、
1251	闲聊#天气	天气不错，适宜晾晒衣物
1252	闲聊#天气	天气怎么样
1253	闲聊#天气	天气慢慢变冷了
1254	闲聊#天气	天气渐渐回暖了
1255	闲聊#天气	天气温度持续高涨
1256	闲聊#天气	天气炎热
1257	闲聊#天气	天气预报
1258	闲聊#天气	天气预报说今天是晴天然而并不是
1259	闲聊#天气	天气预报说后天气温会降到零度以下
1260	闲聊#天气	天气预报说接下来的一个星期里天气怎么样？
1261	闲聊#天气	好冷
1262	闲聊#天气	好热
1263	闲聊#天气	寒冷的天气让人不想出门
1264	闲聊#天气	小到中雪、
1265	闲聊#天气	小雨、中雨、大雨、暴雨、大暴雨、特大暴雨
1266	闲聊#天气	强降雨逐渐南压
1267	闲聊#天气	往年三月份这里都会有回南天
1268	闲聊#天气	微风
1269	闲聊#天气	快下雨了
1270	闲聊#天气	我不喜欢在这种恶劣的天气下旅行
1271	闲聊#天气	我很喜欢这种凉飕飕的天气
1272	闲聊#天气	持续暴雨
1273	闲聊#天气	持续的雷暴雨让人觉得很不舒服
1274	闲聊#天气	接下来的几个星期里平均空气湿度将会达到全年最高
1275	闲聊#天气	早上一起来路上全都是雪
1276	闲聊#天气	明天又将是晴空万里的一天
1277	闲聊#天气	明天天气好不好
1278	闲聊#天气	明天天气好像很好
1279	闲聊#天气	明天天气如何
1280	闲聊#天气	明天天气怎么样
1281	闲聊#天气	明天开始就降温了
1282	闲聊#天气	昨天下了一场滂沱大雨
1283	闲聊#天气	昨天下了好大的暴雨
1284	闲聊#天气	昨天就下了一会儿的雨
1285	闲聊#天气	昨天晚上下了好大的雪
1286	闲聊#天气	昨晚好像下大暴雨
1287	闲聊#天气	晴、
1288	闲聊#天气	暴雨到大暴雨、
1289	闲聊#天气	最近天气有点反复无常
1290	闲聊#天气	最近的天气好潮湿
1291	闲聊#天气	最近的天气挺好的
1292	闲聊#天气	最近这几天的天气真是坏得不行
1293	闲聊#天气	最近这几天都是阴天
1294	闲聊#天气	最近都是一会儿晴一会儿阴
1295	闲聊#天气	最近风有点大
1296	闲聊#天气	未来三天，长江中下游地区将有中到大雨
1297	闲聊#天气	每年的清明节我家乡都会下绵绵细雨
1298	闲聊#天气	气象台发布了暴雨预警
1299	闲聊#天气	浮尘、扬沙、沙尘暴、强沙尘暴、特强沙尘暴
1300	闲聊#天气	由于雾霾我们周末只能待在家里
1301	闲聊#天气	秋高日爽的天气让人心旷神怡
1302	闲聊#天气	空气质量令人满意，基本无空气污染
1303	闲聊#天气	老子热死了
1304	闲聊#天气	轻雾，浓雾，强浓雾，轻微霾，轻度霾，中度霾，重度霾，特强霾，霰，飑线
1305	闲聊#天气	这个台风还有2个小时就到达
1306	闲聊#天气	这个周末台风就到了
1307	闲聊#天气	这个地方一年里有一半的时间都在下雨
1308	闲聊#天气	这个地方好多年没有下过雪了
1309	闲聊#天气	这个月刮了3次台风
1310	闲聊#天气	这么大的雾很影响人们的出行
1311	闲聊#天气	这么浓的雾我还是第一次见
1312	闲聊#天气	这几天天气真的好冷
1313	闲聊#天气	这几天好热
1314	闲聊#天气	这几天气温好高啊
1315	闲聊#天气	这几天温度居然高达40度
1316	闲聊#天气	这几天都是阴天
1317	闲聊#天气	这场雨持续了整整一个星期
1318	闲聊#天气	这场雪下了整整一天
1319	闲聊#天气	这样的雾霾天气让人们觉得非常难受
1320	闲聊#天气	这种回南天真让人受不了
1321	闲聊#天气	这种天气很舒服
1322	闲聊#天气	这种天气最适合人们出游
1323	闲聊#天气	这里好久没有下过雨了
1324	闲聊#天气	这里的全年平均气温居世界第一高
1325	闲聊#天气	阴
1326	闲聊#天气	阴天
1327	闲聊#天气	阵雨
1328	闲聊#天气	阵雪、小雪、中雪、大雪、暴雪、
1329	闲聊#天气	雨势明显增强
1330	闲聊#天气	雨夹雪、
1331	闲聊#天气	雷阵雨、
1332	闲聊#天气	雷阵雨伴有冰雹、
1333	闲聊#天气	雷阵雨转多云
1334	闲聊#天气	雾、冻雨、沙尘暴、小到中雨、中到大雨、大到暴雨
1335	闲聊#天气	面对火辣辣的太阳，你真的懂如何防晒吗
1336	闲聊#天气	﻿天气好吗
1337	闲聊#时间	19点30分
1338	闲聊#时间	1个小时有60分钟
1339	闲聊#时间	1分钟有60秒
1340	闲聊#时间	2000年不是闰年
1341	闲聊#时间	23点59分59秒
1342	闲聊#时间	24个小时
1343	闲聊#时间	3点钟
1344	闲聊#时间	一分钟有多少秒
1345	闲聊#时间	一天
1346	闲聊#时间	一天有多长
1347	闲聊#时间	下午两点半
1348	闲聊#时间	不知道现在几点
1349	闲聊#时间	两个小时后过来
1350	闲聊#时间	两分钟
1351	闲聊#时间	中午什么时候
1352	闲聊#时间	中午就可以
1353	闲聊#时间	什么时候
1354	闲聊#时间	今天多少号
1355	闲聊#时间	今天多少号来着
1356	闲聊#时间	今天星期几来着
1357	闲聊#时间	今天是星期二吗
1358	闲聊#时间	今天是星期几
1359	闲聊#时间	今天离5月1日还有多少天
1360	闲聊#时间	今天离下周末还有多少天
1361	闲聊#时间	今天离放暑假还有多少天
1362	闲聊#时间	今年是闰年
1363	闲聊#时间	今年的2月没有第29天
1364	闲聊#时间	今年的国庆节是周末吗
1365	闲聊#时间	今年的清明节是几号
1366	闲聊#时间	你什么时候才可以
1367	闲聊#时间	你懂得什么叫时间吗
1368	闲聊#时间	你知不知道什么叫时间
1369	闲聊#时间	你知不知道现在几点了
1370	闲聊#时间	你知道一个小时有多少分钟吗
1371	闲聊#时间	你知道一个小时有多少秒吗
1372	闲聊#时间	你知道现在是什么时候吗
1373	闲聊#时间	你知道现在是几点吗
1374	闲聊#时间	凌晨几点
1375	闲聊#时间	几点现在
1376	闲聊#时间	去年的重阳节是多少号
1377	闲聊#时间	后天才是1号
1378	闲聊#时间	周末就快来了
1379	闲聊#时间	多少分钟
1380	闲聊#时间	大概什么时候
1381	闲聊#时间	大概几点
1382	闲聊#时间	大概多少秒
1383	闲聊#时间	大概还有几天
1384	闲聊#时间	大概还有半分钟
1385	闲聊#时间	我想问一下现在的准确时间是多少
1386	闲聊#时间	早上7点
1387	闲聊#时间	明天几点
1388	闲聊#时间	明天是几号
1389	闲聊#时间	明天是多少号
1390	闲聊#时间	明天是星期六了吗
1391	闲聊#时间	明天是星期几
1392	闲聊#时间	明天是星期天
1393	闲聊#时间	明年不是平年
1394	闲聊#时间	明年的五一劳动节是不是在星期三那天
1395	闲聊#时间	晚上九点半
1396	闲聊#时间	晚上吗
1397	闲聊#时间	现在时间是多少
1398	闲聊#时间	现在是什么时候
1399	闲聊#时间	现在是什么时间
1400	闲聊#时间	请问现在几点了
1401	闲聊#时间	距离周末还有两天时间
1402	闲聊#时间	过几个星期吧
1403	闲聊#时间	还剩下多少分钟
1404	闲聊#时间	还剩下多少时间
1405	闲聊#时间	还有几个小时到中午
1406	闲聊#时间	还有多少个小时
1407	闲聊#时间	还有多少个小时到中午
1408	闲聊#时间	还有多少分钟
1409	闲聊#时间	还有多少秒
1410	闲聊#时间	这个月有31号
1411	闲聊#时间	﻿现在是几点啊
1412	闲聊#身份信息	今天充电了么机器人
1413	闲聊#身份信息	今年你多少岁了
1414	闲聊#身份信息	你二十四小时在线吗
1415	闲聊#身份信息	你会不会生锈
1416	闲聊#身份信息	你会不会讲故事啊
1417	闲聊#身份信息	你会做算术吗
1418	闲聊#身份信息	你会唱歌跳舞吗
1419	闲聊#身份信息	你会帮我做作业吗
1420	闲聊#身份信息	你会干什么
1421	闲聊#身份信息	你会攻击人类吗
1422	闲聊#身份信息	你会独立思考吗
1423	闲聊#身份信息	你会背诗吗
1424	闲聊#身份信息	你会讲故事吗
1425	闲聊#身份信息	你会说什么话
1426	闲聊#身份信息	你几岁啦
1427	闲聊#身份信息	你单身吗
1428	闲聊#身份信息	你叫什么
1429	闲聊#身份信息	你叫什么名字
1430	闲聊#身份信息	你叫什么名字呀
1431	闲聊#身份信息	你可以像人一样走路吗
1432	闲聊#身份信息	你可以帮人类做家务吗
1433	闲聊#身份信息	你可以帮我倒杯水吗
1434	闲聊#身份信息	你妈妈是谁
1435	闲聊#身份信息	你姓什么
1436	闲聊#身份信息	你姓什么哦
1437	闲聊#身份信息	你姓什么啊
1438	闲聊#身份信息	你姓什么的
1439	闲聊#身份信息	你家庭成员有几个啊
1440	闲聊#身份信息	你属于哪个国籍的
1441	闲聊#身份信息	你是不是机器人
1442	闲聊#身份信息	你是中国人吗
1443	闲聊#身份信息	你是人类还是机器人
1444	闲聊#身份信息	你是什么时候出生的
1445	闲聊#身份信息	你是从哪里来的
1446	闲聊#身份信息	你是动漫迷吗
1447	闲聊#身份信息	你是叫机器人吗
1448	闲聊#身份信息	你是哪个公司开发的
1449	闲聊#身份信息	你是哪个国家的人
1450	闲聊#身份信息	你是土豪吗
1451	闲聊#身份信息	你是女的
1452	闲聊#身份信息	你是女的吗
1453	闲聊#身份信息	你是女的吧
1454	闲聊#身份信息	你是好人还是坏人
1455	闲聊#身份信息	你是宅男吗
1456	闲聊#身份信息	你是机器人吧
1457	闲聊#身份信息	你是男生吗
1458	闲聊#身份信息	你是男的
1459	闲聊#身份信息	你是男的吗
1460	闲聊#身份信息	你是男的吧
1461	闲聊#身份信息	你是男的还是女的
1462	闲聊#身份信息	你是程序员吗
1463	闲聊#身份信息	你是绅士吗
1464	闲聊#身份信息	你有什么爱好
1465	闲聊#身份信息	你有什么目标
1466	闲聊#身份信息	你有女朋友吗
1467	闲聊#身份信息	你有没有兄弟姐妹
1468	闲聊#身份信息	你有没有生命啊
1469	闲聊#身份信息	你有没有职业
1470	闲聊#身份信息	你有男朋友吗
1471	闲聊#身份信息	你有编号吗
1472	闲聊#身份信息	你有肌肉吗
1473	闲聊#身份信息	你有身份证吗
1474	闲聊#身份信息	你爸爸是谁
1475	闲聊#身份信息	你现在几岁啦
1476	闲聊#身份信息	你的三围是多少
1477	闲聊#身份信息	你的体重是多少啊
1478	闲聊#身份信息	你的出生地在哪
1479	闲聊#身份信息	你的创造者是谁
1480	闲聊#身份信息	你的力气有多大啊
1481	闲聊#身份信息	你的名字是什么
1482	闲聊#身份信息	你的年龄是多少
1483	闲聊#身份信息	你的开发者是谁
1484	闲聊#身份信息	你的性别是什么
1485	闲聊#身份信息	你的手臂有什么用
1486	闲聊#身份信息	你的特长是什么
1487	闲聊#身份信息	你的理想是什么啊
1488	闲聊#身份信息	你的生日是什么时候
1489	闲聊#身份信息	你的职业是什么
1490	闲聊#身份信息	你的职业是服务人类吗
1491	闲聊#身份信息	你的联系方式是什么啊
1492	闲聊#身份信息	你的脚多大啊
1493	闲聊#身份信息	你的身高是多高啊
1494	闲聊#身份信息	你结婚了吗
1495	闲聊#身份信息	你能做些啥
1496	闲聊#身份信息	你能像我一样走路吗
1497	闲聊#身份信息	你能听懂我说的话吗
1498	闲聊#身份信息	你能服务好人类吗
1499	闲聊#身份信息	你能看得到我吗
1500	闲聊#身份信息	你能跟我交流吗
1501	闲聊#身份信息	你都有哪些功能
1502	闲聊#身份信息	你都知道些什么知识啊
1503	闲聊#身份信息	你都能做些什么
1504	闲聊#身份信息	你都能做些啥
1505	闲聊#身份信息	你需要消耗什么能源
1506	闲聊#身份信息	可以告诉我你的编号吗
1507	闲聊#身份信息	告诉我，你是不是机器人
1508	闲聊#身份信息	快告诉我，你真的是好人吗
1509	闲聊#身份信息	快说，你现在几岁了
1510	闲聊#身份信息	怎么联系你啊
1511	闲聊#身份信息	我觉得你是机器人
1512	闲聊#身份信息	我说什么，你就能做什么吗
1513	闲聊#身份信息	男的吗
1514	闲聊#身份信息	聊天可以吗
1515	闲聊#身份信息	请问您贵姓
1516	闲聊#身份信息	谁开发了你
1517	闲聊#身份信息	难道你不是机器人
1518	闲聊#身份信息	﻿你是谁
